Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2301.902711
SE: 1140.579045
pval: 0.044031
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -861.217692  6417.277600  ... -13465.106685  11742.671302
Treatment_FIN              2301.902711  1140.579045  ...     61.742230   4542.063193
Treatment_MKT              3539.005975  1215.846632  ...   1151.015781   5926.996169
Gender                    -1160.288760  1180.698690  ...  -3479.246447   1158.668927
Age                         -56.324271    68.671684  ...   -191.199266     78.550723
Children_total              250.909547   365.683482  ...   -467.313085    969.132179
Race_SAblackcolored        2549.319836  5644.394313  ...  -8536.583531  13635.223203
Race_Foreigner             1521.831266  5639.774338  ...  -9554.998214  12598.660747
Educ_high                  2729.674616  1058.219566  ...    651.272719   4808.076512
Operating_yearstotal        232.517644    84.534114  ...     66.487957    398.547331
Activity_Hours              -32.572267    23.075396  ...    -77.893624     12.749090
pre_Employees1_composite   1821.853138   300.788294  ...   1231.088253   2412.618023
FormalReg                  -888.965581  1132.648199  ...  -3113.549440   1335.618278
pre_Profits3_composite_w1     0.416546     0.105498  ...      0.209342      0.623750
Ind2_SIC15                 -370.303565  6171.926309  ... -12492.309020  11751.701889
Ind2_SIC17                -5247.910196  3416.251010  ... -11957.616583   1461.796190
Ind2_SIC23                -2029.362645  2406.451388  ...  -6755.766590   2697.041299
Ind2_SIC25                 1152.877257  7967.061834  ... -14494.873896  16800.628409
Ind2_SIC34                -3955.393661  2708.082428  ...  -9274.217691   1363.430369
Ind2_SIC41                 1179.895288  3975.850131  ...  -6628.894799   8988.685375
Ind2_SIC54                  137.430433  2314.504375  ...  -4408.384481   4683.245347
Ind2_SIC56                -2122.847935  2395.725236  ...  -6828.185123   2582.489252
Ind2_SIC57                 4053.063582  4256.660046  ...  -4307.252746  12413.379910
Ind2_SIC58                -2664.136725  2532.852439  ...  -7638.799342   2310.525891
Ind2_SIC59                  555.846543  2908.035426  ...  -5155.696262   6267.389347
Ind2_SIC72                -2460.743319  2118.555174  ...  -6621.703137   1700.216499
Ind2_SIC73                -6419.252238  2616.556697  ... -11558.314659  -1280.189817
Ind2_SIC75                 2566.547325  4322.840447  ...  -5923.750980  11056.845629
Ind2_SIC76                -2844.885782  2341.042170  ...  -7442.822396   1753.050831
Ind2_SIC83                -6452.044582  3061.308694  ... -12464.624583   -439.464582

[30 rows x 6 columns]
