Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1358.311180
SE: 1082.996389
pval: 0.210268
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    79.459473  6503.090390  ... -12692.970598  12851.889544
Treatment_FIN              1358.311180  1082.996389  ...   -768.753770   3485.376131
Treatment_MKT              2909.384534  1193.386297  ...    565.507682   5253.261385
Gender                    -1751.246092  1117.584993  ...  -3946.244980    443.752796
Age                         -42.617794    67.453121  ...   -175.099463     89.863874
Children_total              195.538223   363.198170  ...   -517.803119    908.879565
Race_SAblackcolored        3348.048885  5906.097346  ...  -8251.853750  14947.951519
Race_Foreigner             2485.935266  5907.685290  ...  -9117.086177  14088.956709
Educ_high                  2363.723658  1049.938268  ...    301.586688   4425.860628
Operating_yearstotal        178.560039    79.030240  ...     23.340265    333.779812
Activity_Hours              -43.649871    23.535742  ...    -89.875373      2.575631
pre_Employees1_composite   1566.707483   286.312477  ...   1004.373904   2129.041062
FormalReg                 -1170.794497  1155.682785  ...  -3440.619561   1099.030566
pre_Profits3_composite_w1     0.482793     0.103613  ...      0.279292      0.686294
Ind2_SIC15                  801.921293  5896.699234  ... -10779.522928  12383.365514
Ind2_SIC17                -5638.206840  3320.310801  ... -12159.481339    883.067658
Ind2_SIC23                -1766.392628  2362.540205  ...  -6406.552575   2873.767319
Ind2_SIC25                 3913.328528  7612.012225  ... -11037.085508  18863.742564
Ind2_SIC34                -4630.998385  2793.516554  ... -10117.619775    855.623005
Ind2_SIC41                  917.120873  4508.657423  ...  -7938.132274   9772.374021
Ind2_SIC54                 -107.815089  2327.526306  ...  -4679.205797   4463.575619
Ind2_SIC56                -1975.986285  2338.073833  ...  -6568.092921   2616.120351
Ind2_SIC57                 3954.492746  4138.084028  ...  -4172.933708  12081.919200
Ind2_SIC58                -3121.769413  2478.998142  ...  -7990.659205   1747.120379
Ind2_SIC59                  303.730430  2820.293677  ...  -5235.482715   5842.943575
Ind2_SIC72                -2310.122195  2044.296663  ...  -6325.234181   1704.989790
Ind2_SIC73                -6015.128754  2521.531554  ... -10967.556524  -1062.700983
Ind2_SIC75                 2843.833049  4162.148534  ...  -5330.857429  11018.523527
Ind2_SIC76                -3384.273256  2382.063285  ...  -8062.777613   1294.231101
Ind2_SIC83                -6294.724501  3040.961792  ... -12267.342058   -322.106943

[30 rows x 6 columns]
