Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1864.076474
SE: 1060.496022
pval: 0.079318
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2927.787660  5997.741891  ... -14707.685261   8852.109942
Treatment_FIN              1864.076474  1060.496022  ...   -218.796509   3946.949457
Treatment_MKT              3567.934582  1180.233080  ...   1249.891378   5885.977786
Gender                    -1282.988194  1119.900966  ...  -3482.535782    916.559393
Age                         -15.692969    65.741431  ...   -144.812784    113.426845
Children_total              165.046136   363.676837  ...   -549.235334    879.327607
Race_SAblackcolored        2825.473549  5123.219543  ...  -7236.813675  12887.760774
Race_Foreigner             1712.769027  5104.426769  ...  -8312.608147  11738.146201
Educ_high                  2582.749248  1050.454829  ...    519.597725   4645.900771
Operating_yearstotal        167.375052    82.309218  ...      5.715185    329.034918
Activity_Hours              -23.937372    22.782619  ...    -68.683699     20.808955
pre_Employees1_composite   1594.773604   261.767591  ...   1080.647542   2108.899665
FormalReg                 -1066.663898  1092.098332  ...  -3211.605569   1078.277773
pre_Profits3_composite_w1     0.526632     0.112609  ...      0.305461      0.747802
Ind2_SIC15                  213.951823  5948.129724  ... -11468.504731  11896.408377
Ind2_SIC17                -5382.803995  3292.435176  ... -11849.329220   1083.721230
Ind2_SIC23                 -935.088538  2268.242131  ...  -5390.041840   3519.864764
Ind2_SIC25                 3147.963252  7566.482674  ... -11713.028220  18008.954725
Ind2_SIC34                -3323.473758  2651.515347  ...  -8531.196905   1884.249390
Ind2_SIC41                  243.911437  3854.679093  ...  -7326.892013   7814.714888
Ind2_SIC54                  608.229961  2224.742524  ...  -3761.287701   4977.747622
Ind2_SIC56                -1545.016697  2220.396429  ...  -5905.998388   2815.964994
Ind2_SIC57                 5145.616928  3831.319424  ...  -2379.306837  12670.540694
Ind2_SIC58                -2199.906456  2332.140101  ...  -6780.358914   2380.546002
Ind2_SIC59                  894.871171  2692.932588  ...  -4394.197732   6183.940075
Ind2_SIC72                -1823.396556  1936.497739  ...  -5626.785479   1979.992367
Ind2_SIC73                -4567.937275  2314.192749  ...  -9113.140137    -22.734413
Ind2_SIC75                 2272.908349  4183.635860  ...  -5943.984429  10489.801127
Ind2_SIC76                -2313.625076  2214.925074  ...  -6663.860721   2036.610569
Ind2_SIC83                -5768.056558  2900.497969  ... -11464.795380    -71.317737

[30 rows x 6 columns]
