Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010809
SE: 0.003643
pval: 0.003053
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010809     0.003643  ...    -0.017956    -0.003663
ln_at_adj            -0.000246     0.000548  ...    -0.001320     0.000828
ppent_at             -0.136592     0.017640  ...    -0.171191    -0.101993
div_payer             0.026813     0.004501  ...     0.017985     0.035641
state_inc_growth      0.001998     0.000390  ...     0.001234     0.002763
state_id::1.0:fyear   0.038921  2213.043533  ... -4340.714005  4340.791847
state_id::3.0:fyear   0.043071  2190.198140  ... -4295.899979  4295.986121
state_id::4.0:fyear   0.038535  2159.778404  ... -4236.238018  4236.315087
state_id::5.0:fyear   0.040667  2189.525872  ... -4294.583770  4294.665103
state_id::6.0:fyear   0.038889  2191.080465  ... -4297.634789  4297.712568
state_id::7.0:fyear   0.038925  2185.255062  ... -4286.208571  4286.286422
state_id::10.0:fyear  0.041384  2183.435215  ... -4282.636591  4282.719359
state_id::11.0:fyear  0.039826  2183.456494  ... -4282.679887  4282.759538
state_id::12.0:fyear  0.060561  2174.529113  ... -4265.148625  4265.269748
state_id::14.0:fyear  0.038909  2178.443827  ... -4272.848756  4272.926575
state_id::15.0:fyear  0.039763  2176.178841  ... -4268.405268  4268.484793
state_id::17.0:fyear  0.045012  2187.371116  ... -4290.352999  4290.443022
state_id::18.0:fyear  0.039239  2187.431765  ... -4290.477731  4290.556208
state_id::19.0:fyear  0.031533  2204.516162  ... -4323.995462  4324.058529
state_id::21.0:fyear  0.044064  2182.404334  ... -4280.611900  4280.700029
state_id::22.0:fyear  0.038897  2169.362145  ... -4255.035590  4255.113385
state_id::23.0:fyear  0.039536  2192.940778  ... -4301.283034  4301.362106
state_id::24.0:fyear  0.040704  2197.197088  ... -4309.630366  4309.711773
state_id::25.0:fyear  0.027642  2157.736182  ... -4232.243213  4232.298497
state_id::26.0:fyear  0.041965  2181.233942  ... -4278.318345  4278.402276
state_id::28.0:fyear  0.095730  2231.079276  ... -4376.033231  4376.224690
state_id::29.0:fyear  0.019952  2165.124570  ... -4246.742786  4246.782689
state_id::30.0:fyear  0.043216  2201.369290  ... -4317.811379  4317.897812
state_id::31.0:fyear  0.038926  2191.605976  ... -4298.665509  4298.743362
state_id::32.0:fyear -0.029748  2191.623111  ... -4298.767794  4298.708299
state_id::33.0:fyear  0.038966  2179.496218  ... -4274.912902  4274.990833
state_id::34.0:fyear  0.038157  2184.397150  ... -4284.526598  4284.602911
state_id::36.0:fyear  0.038874  2182.122130  ... -4280.063563  4280.141311
state_id::38.0:fyear  0.033929  2186.087115  ... -4287.845591  4287.913449
state_id::39.0:fyear  0.038925  2189.325279  ... -4294.192061  4294.269910
state_id::40.0:fyear  0.047157  2183.733131  ... -4283.215163  4283.309477
state_id::41.0:fyear  0.038341  2184.262053  ... -4284.261428  4284.338109
state_id::43.0:fyear  0.039386  2176.578683  ... -4269.189911  4269.268684
state_id::44.0:fyear  0.036700  2178.221395  ... -4272.414678  4272.488079
state_id::45.0:fyear  0.045293  2201.868223  ... -4318.787929  4318.878514
state_id::47.0:fyear  0.038424  2178.395791  ... -4272.755023  4272.831870
state_id::48.0:fyear  0.037063  2184.531516  ... -4284.791241  4284.865367
state_id::50.0:fyear  0.037296  2182.464092  ... -4280.735880  4280.810471

[43 rows x 6 columns]
