Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010750
SE: 0.003525
pval: 0.002331
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010750    0.003525  ...    -0.017665    -0.003835
ln_at_adj            -0.001233    0.000572  ...    -0.002355    -0.000110
ppent_at             -0.136147    0.020951  ...    -0.177242    -0.095052
div_payer             0.027198    0.004454  ...     0.018462     0.035934
state_inc_growth      0.001997    0.000387  ...     0.001239     0.002755
state_id::1.0:fyear   0.094045  541.518932  ... -1062.063050  1062.251140
state_id::3.0:fyear   0.098248  540.494444  ... -1060.049374  1060.245870
state_id::4.0:fyear   0.093803  528.025415  ... -1035.596561  1035.784167
state_id::5.0:fyear   0.095797  552.083162  ... -1082.782405  1082.973998
state_id::6.0:fyear   0.093964  539.301693  ... -1057.714148  1057.902077
state_id::7.0:fyear   0.094050  528.838231  ... -1037.190605  1037.378704
state_id::10.0:fyear  0.096500  554.218662  ... -1086.970358  1087.163358
state_id::11.0:fyear  0.094961  540.154039  ... -1059.384977  1059.574899
state_id::12.0:fyear  0.115726  567.720250  ... -1113.433692  1113.665144
state_id::14.0:fyear  0.094033  530.951643  ... -1041.335954  1041.524020
state_id::15.0:fyear  0.094886  527.025496  ... -1033.634198  1033.823970
state_id::17.0:fyear  0.100217  551.056026  ... -1080.763319  1080.963753
state_id::18.0:fyear  0.094383  521.108733  ... -1022.029322  1022.218089
state_id::19.0:fyear  0.086739  538.486779  ... -1056.122968  1056.296446
state_id::21.0:fyear  0.099263  544.037128  ... -1066.997124  1067.195649
state_id::22.0:fyear  0.094020  541.921887  ... -1062.853447  1063.041486
state_id::23.0:fyear  0.094665  537.066967  ... -1053.330166  1053.519495
state_id::24.0:fyear  0.095833  546.431650  ... -1071.697265  1071.888931
state_id::25.0:fyear  0.082386  555.694110  ... -1089.878474  1090.043247
state_id::26.0:fyear  0.097048  538.057610  ... -1055.270870  1055.464965
state_id::28.0:fyear  0.150341  544.366968  ... -1067.593006  1067.893687
state_id::29.0:fyear  0.075340  535.538057  ... -1050.350624  1050.501304
state_id::30.0:fyear  0.098417  543.390751  ... -1065.730138  1065.926972
state_id::31.0:fyear  0.094051  542.300711  ... -1063.596456  1063.784557
state_id::32.0:fyear  0.025290  552.790491  ... -1084.240296  1084.290876
state_id::33.0:fyear  0.094090  551.991353  ... -1082.604034  1082.792214
state_id::34.0:fyear  0.093289  558.225629  ... -1094.832995  1095.019573
state_id::36.0:fyear  0.093998  545.452429  ... -1069.778417  1069.966412
state_id::38.0:fyear  0.089124  564.719063  ... -1107.573644  1107.751891
state_id::39.0:fyear  0.094049  535.832818  ... -1050.910071  1051.098169
state_id::40.0:fyear  0.102271  534.357914  ... -1048.008914  1048.213456
state_id::41.0:fyear  0.093443  544.467296  ... -1067.846691  1068.033577
state_id::43.0:fyear  0.094526  547.999683  ... -1074.774176  1074.963227
state_id::44.0:fyear  0.091849  547.174783  ... -1073.158860  1073.342557
state_id::45.0:fyear  0.100426  539.788756  ... -1058.663030  1058.863883
state_id::47.0:fyear  0.093540  541.796532  ... -1062.608050  1062.795131
state_id::48.0:fyear  0.092238  537.772130  ... -1054.715727  1054.900203
state_id::50.0:fyear  0.092439  528.023282  ... -1035.593742  1035.778620

[43 rows x 6 columns]
