Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010701
SE: 0.003418
pval: 0.001777
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010701    0.003418  ... -0.017406 -0.003996
ln_at_adj            -0.001676    0.000569  ... -0.002793 -0.000559
ppent_at             -0.135539    0.020478  ... -0.175705 -0.095373
div_payer             0.027385    0.004648  ...  0.018269  0.036502
state_inc_growth      0.001987    0.000386  ...  0.001230  0.002745
state_id::1.0:fyear   0.001595    0.001127  ... -0.000615  0.003805
state_id::3.0:fyear   0.005826    0.008064  ... -0.009991  0.021644
state_id::4.0:fyear   0.001214    0.004888  ... -0.008374  0.010801
state_id::5.0:fyear   0.003392    0.001543  ...  0.000366  0.006418
state_id::6.0:fyear   0.001520    0.002684  ... -0.003745  0.006784
state_id::7.0:fyear   0.001601    0.001612  ... -0.001561  0.004763
state_id::10.0:fyear  0.004126    0.001954  ...  0.000293  0.007959
state_id::11.0:fyear  0.002555    0.001960  ... -0.001291  0.006400
state_id::12.0:fyear  0.023290    0.010869  ...  0.001972  0.044608
state_id::14.0:fyear  0.001583    0.001128  ... -0.000629  0.003795
state_id::15.0:fyear  0.002411    0.001720  ... -0.000963  0.005786
state_id::17.0:fyear  0.007712    0.003131  ...  0.001570  0.013853
state_id::18.0:fyear  0.001918    0.003685  ... -0.005310  0.009146
state_id::19.0:fyear -0.005852    0.004381  ... -0.014444  0.002741
state_id::21.0:fyear  0.006800    0.001725  ...  0.003416  0.010183
state_id::22.0:fyear  0.001570    0.001128  ... -0.000642  0.003783
state_id::23.0:fyear  0.002204    0.001802  ... -0.001329  0.005738
state_id::24.0:fyear  0.003385    0.001902  ... -0.000345  0.007114
state_id::25.0:fyear -0.009669    0.008490  ... -0.026321  0.006983
state_id::26.0:fyear  0.004641    0.001393  ...  0.001909  0.007372
state_id::28.0:fyear  0.058828    0.012072  ...  0.035149  0.082507
state_id::29.0:fyear -0.016781    0.002708  ... -0.022092 -0.011469
state_id::30.0:fyear  0.005992    0.002741  ...  0.000616  0.011368
state_id::31.0:fyear  0.001600    0.001127  ... -0.000610  0.003811
state_id::32.0:fyear -0.067190    0.008253  ... -0.083379 -0.051002
state_id::33.0:fyear  0.001639    0.001127  ... -0.000571  0.003850
state_id::34.0:fyear  0.000820    0.002224  ... -0.003541  0.005181
state_id::36.0:fyear  0.001548    0.001127  ... -0.000662  0.003758
state_id::38.0:fyear -0.003293    0.003916  ... -0.010973  0.004387
state_id::39.0:fyear  0.001599    0.001128  ... -0.000613  0.003811
state_id::40.0:fyear  0.009709    0.001520  ...  0.006727  0.012690
state_id::41.0:fyear  0.001008    0.001781  ... -0.002485  0.004502
state_id::43.0:fyear  0.002050    0.003309  ... -0.004440  0.008540
state_id::44.0:fyear -0.000608    0.001683  ... -0.003910  0.002694
state_id::45.0:fyear  0.008012    0.002077  ...  0.003938  0.012086
state_id::47.0:fyear  0.001143    0.002130  ... -0.003035  0.005320
state_id::48.0:fyear -0.000309    0.001429  ... -0.003111  0.002494

[42 rows x 6 columns]
