Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010780
SE: 0.003285
pval: 0.001052
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010780    0.003285  ...    -0.017223    -0.004338
ln_at_adj            -0.001010    0.000585  ...    -0.002157     0.000138
ppent_at             -0.136105    0.019612  ...    -0.174572    -0.097637
div_payer             0.027201    0.004340  ...     0.018688     0.035714
state_inc_growth      0.002004    0.000386  ...     0.001247     0.002762
state_id::1.0:fyear   0.075560  723.280696  ... -1418.596396  1418.747516
state_id::3.0:fyear   0.079682  707.994733  ... -1388.609769  1388.769132
state_id::4.0:fyear   0.075170  685.775475  ... -1345.032532  1345.182872
state_id::5.0:fyear   0.077321  700.025998  ... -1372.981931  1373.136572
state_id::6.0:fyear   0.075518  688.594350  ... -1350.561238  1350.712275
state_id::7.0:fyear   0.075565  700.865134  ... -1374.629602  1374.780732
state_id::10.0:fyear  0.078063  721.895524  ... -1415.876961  1416.033087
state_id::11.0:fyear  0.076464  711.666220  ... -1395.814389  1395.967316
state_id::12.0:fyear  0.097099  691.375730  ... -1355.995169  1356.189367
state_id::14.0:fyear  0.075548  705.943951  ... -1384.591415  1384.742511
state_id::15.0:fyear  0.076406  704.767504  ... -1382.283027  1382.435839
state_id::17.0:fyear  0.081715  710.453081  ... -1393.429639  1393.593070
state_id::18.0:fyear  0.075893  709.982237  ... -1392.511927  1392.663714
state_id::19.0:fyear  0.068204  709.909198  ... -1392.376357  1392.512765
state_id::21.0:fyear  0.080768  701.442008  ... -1375.755905  1375.917440
state_id::22.0:fyear  0.075536  714.859005  ... -1402.077774  1402.228847
state_id::23.0:fyear  0.076174  701.881472  ... -1376.622480  1376.774827
state_id::24.0:fyear  0.077369  707.585947  ... -1387.810272  1387.965010
state_id::25.0:fyear  0.064292  699.794824  ... -1372.541527  1372.670110
state_id::26.0:fyear  0.078589  723.320098  ... -1418.670652  1418.827830
state_id::28.0:fyear  0.132762  689.175894  ... -1351.644658  1351.910182
state_id::29.0:fyear  0.056878  703.668329  ... -1380.146591  1380.260346
state_id::30.0:fyear  0.079920  714.727905  ... -1401.816247  1401.976087
state_id::31.0:fyear  0.075565  723.762724  ... -1419.541859  1419.692990
state_id::32.0:fyear  0.006797  721.770140  ... -1415.702293  1415.715887
state_id::33.0:fyear  0.075604  715.132822  ... -1402.614783  1402.765992
state_id::34.0:fyear  0.074792  707.556258  ... -1387.754616  1387.904200
state_id::36.0:fyear  0.075513  724.409078  ... -1420.809697  1420.960722
state_id::38.0:fyear  0.070589  708.024696  ... -1388.677634  1388.818811
state_id::39.0:fyear  0.075564  708.434458  ... -1389.476381  1389.627509
state_id::40.0:fyear  0.083790  717.094422  ... -1406.454157  1406.621738
state_id::41.0:fyear  0.074945  706.730008  ... -1386.133823  1386.283713
state_id::43.0:fyear  0.076045  721.950416  ... -1415.986646  1416.138736
state_id::44.0:fyear  0.073351  697.402205  ... -1367.839487  1367.986189
state_id::45.0:fyear  0.081895  715.821590  ... -1403.959468  1404.123259
state_id::47.0:fyear  0.075085  715.473042  ... -1403.282623  1403.432794
state_id::48.0:fyear  0.073716  715.210459  ... -1402.768952  1402.916384
state_id::50.0:fyear  0.073933  694.612577  ... -1362.367216  1362.515083

[43 rows x 6 columns]
