Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010734
SE: 0.003280
pval: 0.001091
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010734    0.003280  ...    -0.017168    -0.004299
ln_at_adj            -0.001544    0.000541  ...    -0.002605    -0.000483
ppent_at             -0.135887    0.020164  ...    -0.175437    -0.096337
div_payer             0.027369    0.004753  ...     0.018046     0.036693
state_inc_growth      0.001977    0.000388  ...     0.001216     0.002738
state_id::1.0:fyear   0.050250  468.102482  ...  -918.104855   918.205355
state_id::3.0:fyear   0.054418  482.104449  ...  -945.564711   945.673547
state_id::4.0:fyear   0.050053  489.807101  ...  -960.677367   960.777474
state_id::5.0:fyear   0.052030  536.027961  ... -1051.334852  1051.438912
state_id::6.0:fyear   0.050258  549.027205  ... -1076.833866  1076.934382
state_id::7.0:fyear   0.050251  565.099247  ... -1108.358225  1108.458727
state_id::10.0:fyear  0.052780  554.161536  ... -1086.902029  1087.007588
state_id::11.0:fyear  0.051167  536.951480  ... -1053.147143  1053.249476
state_id::12.0:fyear  0.072076  594.806718  ... -1166.605832  1166.749985
state_id::14.0:fyear  0.050238  510.727896  ... -1001.712075  1001.812551
state_id::15.0:fyear  0.051099  560.136991  ... -1098.624207  1098.726405
state_id::17.0:fyear  0.056404  468.771051  ...  -919.410059   919.522867
state_id::18.0:fyear  0.050621  527.584266  ... -1034.774457  1034.875699
state_id::19.0:fyear  0.042858  498.835277  ...  -978.392792   978.478509
state_id::21.0:fyear  0.055356  576.774841  ... -1131.254102  1131.364814
state_id::22.0:fyear  0.050225  530.787505  ... -1041.057814  1041.158265
state_id::23.0:fyear  0.050853  513.166295  ... -1006.494234  1006.595940
state_id::24.0:fyear  0.052053  437.432462  ...  -857.945638   858.049743
state_id::25.0:fyear  0.038978  551.236259  ... -1081.178074  1081.256030
state_id::26.0:fyear  0.053249  586.133171  ... -1149.612015  1149.718513
state_id::28.0:fyear  0.106945  512.377300  ... -1004.890575  1005.104466
state_id::29.0:fyear  0.031079  451.752769  ...  -886.055040   886.117197
state_id::30.0:fyear  0.054642  543.004831  ... -1065.016954  1065.126239
state_id::31.0:fyear  0.050255  481.504767  ...  -944.392634   944.493144
state_id::32.0:fyear -0.018434  402.991155  ...  -790.461554   790.424686
state_id::33.0:fyear  0.050294  499.067894  ...  -978.841619   978.942208
state_id::34.0:fyear  0.049518  488.654268  ...  -958.416691   958.515726
state_id::36.0:fyear  0.050203  429.886172  ...  -843.145889   843.246295
state_id::38.0:fyear  0.045388  431.230637  ...  -845.787792   845.878567
state_id::39.0:fyear  0.050254  486.240953  ...  -953.682381   953.782888
state_id::40.0:fyear  0.058537  538.796422  ... -1056.758516  1056.875589
state_id::41.0:fyear  0.049659  558.767392  ... -1095.939261  1096.038578
state_id::43.0:fyear  0.050714  519.394641  ... -1018.710904  1018.812331
state_id::44.0:fyear  0.048057  503.577769  ...  -987.689709   987.785822
state_id::45.0:fyear  0.056676  529.250396  ... -1038.036416  1038.149767
state_id::47.0:fyear  0.049766  538.620732  ... -1056.422682  1056.522214
state_id::48.0:fyear  0.048469  543.502006  ... -1065.998307  1066.095244
state_id::50.0:fyear  0.048596  588.795048  ... -1154.837780  1154.934973

[43 rows x 6 columns]
