Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2195.711430
SE: 1091.981750
pval: 0.044812
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -687.896142  5976.047415  ... -12425.184589  11049.392304
Treatment_FIN              2195.711430  1091.981750  ...     50.998730   4340.424130
Treatment_MKT              3297.621370  1193.405937  ...    953.705946   5641.536794
Gender                    -1574.783065  1118.317742  ...  -3771.221113    621.654983
Age                         -39.677775    66.324898  ...   -169.943552     90.588003
Children_total              179.665412   362.539825  ...   -532.382904    891.713728
Race_SAblackcolored        2670.580466  5154.805546  ...  -7453.743419  12794.904350
Race_Foreigner              900.238799  5111.752632  ...  -9139.526776  10940.004374
Educ_high                  2365.708486  1062.488159  ...    278.922835   4452.494137
Operating_yearstotal        183.423794    79.522205  ...     27.237775    339.609813
Activity_Hours              -34.732248    22.817621  ...    -79.547320     10.082824
pre_Employees1_composite   1583.601800   265.554482  ...   1062.038075   2105.165526
FormalReg                 -1148.882743  1097.398096  ...  -3304.233446   1006.467960
pre_Profits3_composite_w1     0.505952     0.113255  ...      0.283514      0.728390
Ind2_SIC15                 -701.719800  6060.812133  ... -12605.490852  11202.051252
Ind2_SIC17                -6335.741962  3498.307853  ... -13206.612538    535.128615
Ind2_SIC23                -1388.508448  2323.444916  ...  -5951.883079   3174.866183
Ind2_SIC25                 4711.379904  7433.660190  ...  -9888.740846  19311.500654
Ind2_SIC34                -4101.731899  2744.822411  ...  -9492.715293   1289.251495
Ind2_SIC41                   96.551926  3925.400028  ...  -7613.151362   7806.255214
Ind2_SIC54                  612.689460  2248.033684  ...  -3802.573331   5027.952251
Ind2_SIC56                 -791.282284  2284.833091  ...  -5278.821150   3696.256582
Ind2_SIC57                 5003.693884  3992.444339  ...  -2837.688147  12845.075915
Ind2_SIC58                -2568.356357  2401.264058  ...  -7284.572099   2147.859384
Ind2_SIC59                  440.038260  2775.227178  ...  -5010.661782   5890.738302
Ind2_SIC72                -2119.007176  1997.355381  ...  -6041.923883   1803.909531
Ind2_SIC73                -5211.833267  2439.643262  ... -10003.427892   -420.238641
Ind2_SIC75                 3026.358525  4083.672090  ...  -4994.199868  11046.916917
Ind2_SIC76                -2664.072752  2252.049039  ...  -7087.221923   1759.076419
Ind2_SIC83                -5873.537474  2919.642265  ... -11607.876754   -139.198194

[30 rows x 6 columns]
