Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2222.475689
SE: 1049.937502
pval: 0.034704
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1298.480810  5831.823406  ... -12752.505308  10155.543687
Treatment_FIN              2222.475689  1049.937502  ...    160.340224   4284.611154
Treatment_MKT              3445.935852  1197.662374  ...   1093.660548   5798.211155
Gender                    -1722.077644  1114.902189  ...  -3911.807356    467.652069
Age                         -27.691743    65.362693  ...   -156.067695    100.684209
Children_total              213.883330   360.716723  ...   -494.584312    922.350972
Race_SAblackcolored        2638.869370  4996.003171  ...  -7173.557847  12451.296588
Race_Foreigner             1402.143649  4964.381595  ...  -8348.177040  11152.464338
Educ_high                  2456.045993  1061.136757  ...    371.914571   4540.177416
Operating_yearstotal        170.724923    78.865697  ...     15.828322    325.621525
Activity_Hours              -37.931778    22.673720  ...    -82.464221      6.600666
pre_Employees1_composite   1511.790188   263.456072  ...    994.347856   2029.232519
FormalReg                 -1342.384536  1081.264854  ...  -3466.048657    781.279585
pre_Profits3_composite_w1     0.550779     0.118137  ...      0.318751      0.782807
Ind2_SIC15                  891.236084  5862.783539  ... -10623.595830  12406.067999
Ind2_SIC17                -6284.438150  3482.372813  ... -13124.011424    555.135125
Ind2_SIC23                -1152.220332  2288.567481  ...  -5647.093748   3342.653084
Ind2_SIC25                 4092.892983  7472.132471  ... -10582.789461  18768.575426
Ind2_SIC34                -3913.527420  2750.700309  ...  -9316.055332   1489.000492
Ind2_SIC41                  206.766565  3866.242716  ...  -7386.748481   7800.281612
Ind2_SIC54                  902.502264  2201.871293  ...  -3422.095032   5227.099560
Ind2_SIC56                 -873.410911  2221.701629  ...  -5236.956086   3490.134265
Ind2_SIC57                 5050.032996  3817.179543  ...  -2447.119259  12547.185250
Ind2_SIC58                -2276.175517  2356.708066  ...  -6904.880820   2352.529785
Ind2_SIC59                 1071.886795  2662.026735  ...  -4156.481301   6300.254892
Ind2_SIC72                -1786.720638  1923.853438  ...  -5565.275452   1991.834176
Ind2_SIC73                -4878.106280  2360.419382  ...  -9514.100811   -242.111748
Ind2_SIC75                 3316.436702  3943.384525  ...  -4428.589134  11061.462538
Ind2_SIC76                -2316.763412  2173.533785  ...  -6585.704272   1952.177447
Ind2_SIC83                -5454.533134  2849.634623  ... -11051.373524    142.307256

[30 rows x 6 columns]
