Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2200.071384
SE: 1049.074469
pval: 0.036411
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1179.101032  5738.777409  ... -10092.175968  12450.378032
Treatment_FIN              2200.071384  1049.074469  ...    139.630963   4260.511804
Treatment_MKT              3478.153694  1193.482669  ...   1134.087563   5822.219826
Gender                    -1543.618729  1110.650192  ...  -3724.997283    637.759826
Age                         -80.373309    62.440748  ...   -203.010400     42.263782
Children_total              214.040158   356.498677  ...   -486.143009    914.223325
Race_SAblackcolored        1931.720315  4940.184379  ...  -7771.075700  11634.516330
Race_Foreigner              550.748888  4903.751467  ...  -9080.490866  10181.988643
Educ_high                  2291.512072  1089.915393  ...    150.857812   4432.166331
Operating_yearstotal        208.337854    76.672307  ...     57.749191    358.926516
Activity_Hours              -36.944142    22.472004  ...    -81.080403      7.192119
pre_Employees1_composite   1517.373757   257.054902  ...   1012.503678   2022.243837
FormalReg                 -1065.024262  1099.990704  ...  -3225.466990   1095.418466
pre_Profits3_composite_w1     0.543694     0.113748  ...      0.320287      0.767100
Ind2_SIC15                   29.114368  5868.282790  ... -11496.518381  11554.747117
Ind2_SIC17                -6218.068398  3463.518846  ... -13020.611436    584.474640
Ind2_SIC23                -1218.185132  2273.628349  ...  -5683.717263   3247.346999
Ind2_SIC25                 4216.436013  7431.375164  ... -10379.196821  18812.068847
Ind2_SIC34                -3679.562838  2819.366342  ...  -9216.954646   1857.828970
Ind2_SIC41                   81.190876  3821.098953  ...  -7423.659317   7586.041068
Ind2_SIC54                  828.119217  2219.094277  ...  -3530.304974   5186.543407
Ind2_SIC56                -1369.159808  2235.597240  ...  -5759.996733   3021.677117
Ind2_SIC57                 5095.584778  3820.352917  ...  -2407.800160  12598.969716
Ind2_SIC58                -2123.342404  2354.403170  ...  -6747.520762   2500.835954
Ind2_SIC59                  841.954467  2599.337779  ...  -4263.289043   5947.197977
Ind2_SIC72                -1893.922436  1930.263235  ...  -5685.066447   1897.221575
Ind2_SIC73                -5128.138201  2324.410093  ...  -9693.408494   -562.867908
Ind2_SIC75                 3314.731906  3931.708272  ...  -4407.361121  11036.824934
Ind2_SIC76                -2168.257156  2209.428066  ...  -6507.696374   2171.182062
Ind2_SIC83                -5077.953304  2913.652225  ... -10800.527813    644.621205

[30 rows x 6 columns]
