Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2209.275512
SE: 1054.721393
pval: 0.036634
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1148.919330  6054.133773  ... -13039.573714  10741.735055
Treatment_FIN              2209.275512  1054.721393  ...    137.744219   4280.806804
Treatment_MKT              3481.663029  1190.835869  ...   1142.795360   5820.530698
Gender                    -1627.742576  1095.900593  ...  -3780.152099    524.666947
Age                         -34.606749    63.548630  ...   -159.419782     90.206284
Children_total              209.948112   361.595122  ...   -500.244755    920.140980
Race_SAblackcolored        2585.641118  5050.611913  ...  -7334.040696  12505.322931
Race_Foreigner             1184.966268  4992.327352  ...  -8620.241437  10990.173973
Educ_high                  2568.641620  1038.284935  ...    529.392442   4607.890798
Operating_yearstotal        178.737398    78.478024  ...     24.602208    332.872587
Activity_Hours              -35.789969    22.429983  ...    -79.843699      8.263762
pre_Employees1_composite   1520.777472   259.709493  ...   1010.693629   2030.861315
FormalReg                 -1295.188564  1070.404992  ...  -3397.523315    807.146186
pre_Profits3_composite_w1     0.543250     0.116038  ...      0.315345      0.771155
Ind2_SIC15                  250.805904  5935.896578  ... -11407.624073  11909.235882
Ind2_SIC17                -6163.209204  3451.964549  ... -12943.058961    616.640554
Ind2_SIC23                -1237.698312  2293.674354  ...  -5742.601910   3267.205286
Ind2_SIC25                 4053.721088  7404.544032  ... -10489.213915  18596.656090
Ind2_SIC34                -4065.394748  2660.042950  ...  -9289.866580   1159.077083
Ind2_SIC41                  195.369511  3841.711716  ...  -7349.965291   7740.704314
Ind2_SIC54                  733.065220  2199.631876  ...  -3587.133736   5053.264176
Ind2_SIC56                -1430.206435  2249.346727  ...  -5848.048116   2987.635246
Ind2_SIC57                 5144.403867  3849.901953  ...  -2417.017015  12705.824750
Ind2_SIC58                -2335.253212  2291.494733  ...  -6835.875912   2165.369488
Ind2_SIC59                  797.905569  2676.955565  ...  -4459.783576   6055.594714
Ind2_SIC72                -1803.692607  1906.850073  ...  -5548.851871   1941.466657
Ind2_SIC73                -4963.356929  2348.825716  ...  -9576.580859   -350.132999
Ind2_SIC75                 3054.539976  3927.084884  ...  -4658.472461  10767.552413
Ind2_SIC76                -2278.803708  2149.051566  ...  -6499.660131   1942.052715
Ind2_SIC83                -5517.324618  2814.502086  ... -11045.162756     10.513521

[30 rows x 6 columns]
