Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1764.414736
SE: 988.705732
pval: 0.075093
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3474.002796  5812.920653  ... -14901.869535   7953.863942
Treatment_FIN              1764.414736   988.705732  ...   -179.323708   3708.153180
Treatment_MKT              3224.997353  1340.128703  ...    590.381616   5859.613090
Gender                    -2391.058294  1146.395069  ...  -4644.804880   -137.311709
Age                           7.759987    71.092571  ...   -132.003907    147.523881
Children_total                0.796970   374.407929  ...   -735.267424    736.861364
Race_SAblackcolored        5972.815902  4668.703998  ...  -3205.586886  15151.218689
Race_Foreigner             5824.464783  4594.029480  ...  -3207.132209  14856.061776
Educ_high                   752.838246  1100.698612  ...  -1411.071742   2916.748234
Operating_yearstotal         98.485756    93.142119  ...    -84.626278    281.597790
Activity_Hours               -9.849047    26.142615  ...    -61.243920     41.545826
pre_Employees1_composite    978.781180   281.995654  ...    424.393988   1533.168373
FormalReg                 -1260.888980  1154.732123  ...  -3531.025733   1009.247773
pre_Profits3_composite_w1     0.749576     0.264384  ...      0.229812      1.269339
Ind2_SIC15                 9241.116648  8398.204310  ...  -7269.268651  25751.501946
Ind2_SIC17                -6300.202345  3689.880758  ... -13554.295096    953.890407
Ind2_SIC23                -2462.880071  2771.529839  ...  -7911.547884   2985.787742
Ind2_SIC25                -4166.683382  3107.213762  ... -10275.286427   1941.919662
Ind2_SIC34                -4251.825448  3251.041187  ... -10643.184914   2139.534017
Ind2_SIC41                -3172.044118  4587.976065  ... -12191.740446   5847.652211
Ind2_SIC54                 -671.238981  2692.892247  ...  -5965.309823   4622.831860
Ind2_SIC56                -2194.976714  2803.918856  ...  -7707.319466   3317.366038
Ind2_SIC57                 3255.368330  3325.749141  ...  -3282.862665   9793.599324
Ind2_SIC58                -3105.039614  2818.323370  ...  -8645.700809   2435.621581
Ind2_SIC59                -2455.156123  3003.349704  ...  -8359.568420   3449.256174
Ind2_SIC72                -3174.275013  2342.797282  ...  -7780.079346   1431.529320
Ind2_SIC73                -4320.889198  2786.216984  ...  -9798.431091   1156.652695
Ind2_SIC75                 -398.776782  4099.587964  ...  -8458.330272   7660.776708
Ind2_SIC76                -3840.891639  2958.355165  ...  -9656.847267   1975.063989
Ind2_SIC83                -4390.533472  3057.812626  ... -10402.016732   1620.949788

[30 rows x 6 columns]
