Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 393.133305
SE: 594.450123
pval: 0.508777
Nobs: 428
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   4792.627077  3934.497776  ... -2942.368625  12527.622778
Treatment_FIN                393.133305   594.450123  ...  -775.521351   1561.787960
Treatment_MKT               2435.834091   990.382700  ...   488.798825   4382.869357
Gender                      -792.933113   889.774090  ... -2542.177655    956.311430
Age                          -63.298125    42.572443  ...  -146.993093     20.396843
Children_total               120.882992   286.595135  ...  -442.546514    684.312498
Race_SAblackcolored        -1374.291610  2831.799232  ... -6941.445573   4192.862354
Race_Foreigner             -1917.451508  2808.421201  ... -7438.645610   3603.742594
Educ_high                    211.921585   931.328525  ... -1619.016579   2042.859750
Operating_yearstotal         151.936740    64.867013  ...    24.411933    279.461547
Activity_Hours               -19.080197    16.438504  ...   -51.397348     13.236953
pre_Employees1_composite     588.499752   198.902844  ...   197.468232    979.531272
FormalReg                   -220.800453   732.061388  ... -1659.990919   1218.390014
pre_Profits3_composite_w1      0.195775     0.131021  ...    -0.061805      0.453355
Ind2_SIC15                 10165.951607  6784.073323  ... -3171.145268  23503.048483
Ind2_SIC17                 -1458.124084  1719.055844  ... -4837.688724   1921.440557
Ind2_SIC23                    64.027439  1593.200573  ... -3068.112997   3196.167876
Ind2_SIC25                   520.910262  1604.810086  ... -2634.053807   3675.874332
Ind2_SIC34                   264.375332  1655.147274  ... -2989.548746   3518.299409
Ind2_SIC41                  1523.274639  2930.641175  ... -4238.196882   7284.746161
Ind2_SIC54                  2738.248348  1777.219711  ...  -755.663100   6232.159796
Ind2_SIC56                   720.293976  1592.203731  ... -2409.886727   3850.474679
Ind2_SIC57                  5912.246908  2448.812872  ...  1098.022040  10726.471776
Ind2_SIC58                  -166.605259  1357.256143  ... -2834.892555   2501.682037
Ind2_SIC59                  1191.357808  1502.966851  ... -1763.388335   4146.103952
Ind2_SIC72                    17.662631  1352.673539  ... -2641.615530   2676.940791
Ind2_SIC73                 -1218.870871  1436.382183  ... -4042.715399   1604.973656
Ind2_SIC75                  2942.403159  2229.109050  ... -1439.896668   7324.702985
Ind2_SIC76                  1019.904898  1228.841302  ... -1395.926228   3435.736024
Ind2_SIC83                  -434.161126  1447.027524  ... -3278.933779   2410.611527

[30 rows x 6 columns]
