Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1037.214642
SE: 584.319710
pval: 0.076649
Nobs: 428
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   4036.774238  3791.961908  ... -3418.004169  11491.552644
Treatment_FIN               1037.214642   584.319710  ...  -111.524208   2185.953491
Treatment_MKT               2587.666089  1059.503254  ...   504.743800   4670.588377
Gender                     -1534.626366   803.515964  ... -3114.292408     45.039676
Age                          -90.958595    43.413977  ...  -176.307969     -5.609221
Children_total               185.916957   266.760718  ...  -338.519230    710.353144
Race_SAblackcolored         -237.824201  2744.547413  ... -5633.446120   5157.797719
Race_Foreigner               160.003305  2795.115404  ... -5335.032369   5655.038978
Educ_high                   -128.628880   884.748795  ... -1867.993983   1610.736223
Operating_yearstotal         105.471653    60.738015  ...   -13.935781    224.879087
Activity_Hours               -17.007835    18.539840  ...   -53.456090     19.440420
pre_Employees1_composite     869.811792   307.125361  ...   266.021047   1473.602537
FormalReg                    431.650690   805.733706  ... -1152.375305   2015.676685
pre_Profits3_composite_w1      0.483256     0.126564  ...     0.234438      0.732074
Ind2_SIC15                 12001.651318  8455.132376  ... -4620.651275  28623.953911
Ind2_SIC17                 -4059.897306  1713.129106  ... -7427.810322   -691.984290
Ind2_SIC23                   313.721996  1614.481563  ... -2860.255640   3487.699632
Ind2_SIC25                 -1550.320865  1428.380646  ... -4358.434832   1257.793101
Ind2_SIC34                   253.172934  1608.899746  ... -2909.831173   3416.177040
Ind2_SIC41                   271.417304  2558.402212  ... -4758.253886   5301.088494
Ind2_SIC54                  2244.236007  1761.065141  ... -1217.916488   5706.388502
Ind2_SIC56                  1683.483977  1651.410788  ... -1563.094386   4930.062340
Ind2_SIC57                  1358.324347  1668.617377  ... -1922.081176   4638.729870
Ind2_SIC58                  -908.814811  1410.823274  ... -3682.411998   1864.782375
Ind2_SIC59                  1616.333605  1561.301821  ... -1453.095726   4685.762936
Ind2_SIC72                  -353.037900  1323.639049  ... -2955.235927   2249.160128
Ind2_SIC73                 -1104.402931  1510.318479  ... -4073.601952   1864.796090
Ind2_SIC75                  1688.878019  2495.276712  ... -3216.692080   6594.448118
Ind2_SIC76                    51.566375  1394.274764  ... -2689.497395   2792.630144
Ind2_SIC83                  -591.839514  1509.526071  ... -3559.480707   2375.801678

[30 rows x 6 columns]
