Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1807.461213
SE: 991.064383
pval: 0.068939
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6701.062011  7123.542604  ... -20705.535914   7303.411891
Treatment_FIN              1807.461213   991.064383  ...   -140.914204   3755.836629
Treatment_MKT              3792.052210  1373.716372  ...   1091.405052   6492.699368
Gender                    -1779.873982  1191.731795  ...  -4122.749956    563.001992
Age                          22.921796    72.889882  ...   -120.375507    166.219099
Children_total               29.943404   372.226853  ...   -701.833120    761.719929
Race_SAblackcolored        7317.603080  6309.559890  ...  -5086.627753  19721.833913
Race_Foreigner             6569.359295  6257.657105  ...  -5732.833656  18871.552246
Educ_high                  1379.948457  1086.355152  ...   -755.763116   3515.660030
Operating_yearstotal        193.181306    89.002445  ...     18.207632    368.154980
Activity_Hours              -27.834590    27.411612  ...    -81.724239     26.055059
pre_Employees1_composite   1175.064985   252.573184  ...    678.520672   1671.609298
FormalReg                  -813.488042  1178.372133  ...  -3130.099691   1503.123608
pre_Profits3_composite_w1     0.674098     0.222781  ...      0.236122      1.112073
Ind2_SIC15                 7044.001707  7262.705707  ...  -7234.058828  21322.062243
Ind2_SIC17                -3452.733920  4016.567587  ... -11349.074137   4443.606296
Ind2_SIC23                -2156.451847  2564.815691  ...  -7198.731568   2885.827874
Ind2_SIC25                -3292.345230  3084.780280  ...  -9356.845342   2772.154882
Ind2_SIC34                -2832.665442  2843.769487  ...  -8423.352237   2758.021352
Ind2_SIC41                -6288.923715  3462.260402  ... -13095.527976    517.680545
Ind2_SIC54                 -117.405498  2632.621555  ...  -5292.987635   5058.176639
Ind2_SIC56                -2262.191922  2711.092907  ...  -7592.044213   3067.660369
Ind2_SIC57                 3216.828931  3594.167891  ...  -3849.097846  10282.755708
Ind2_SIC58                -3707.495189  2521.805871  ...  -8665.220084   1250.229706
Ind2_SIC59                -1776.239982  2926.762977  ...  -7530.087190   3977.607226
Ind2_SIC72                -2038.456503  2186.076361  ...  -6336.156545   2259.243538
Ind2_SIC73                -4748.045067  2699.270359  ... -10054.654910    558.564777
Ind2_SIC75                 -378.232268  2898.178722  ...  -6075.884480   5319.419944
Ind2_SIC76                -2718.580528  2417.915471  ...  -7472.062889   2034.901832
Ind2_SIC83                -3421.413980  2755.440057  ...  -8838.450209   1995.622249

[30 rows x 6 columns]
