Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 180.285321
SE: 573.341811
pval: 0.753347
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  5982.781290  4521.675157  ... -2906.571277  14872.133857
Treatment_FIN               180.285321   573.341811  ...  -946.871612   1307.442253
Treatment_MKT              1828.894425  1066.287810  ...  -267.365911   3925.154761
Gender                     -959.411650  1058.254603  ... -3039.879163   1121.055863
Age                         -13.734664    71.943852  ...  -155.172128    127.702800
Children_total              253.389179   297.864650  ...  -332.195543    838.973900
Race_SAblackcolored        -971.123964  3630.965223  ... -8109.392173   6167.144245
Race_Foreigner             -342.394138  3679.683131  ... -7576.438944   6891.650668
Educ_high                    86.178693   966.115600  ... -1813.148855   1985.506241
Operating_yearstotal         62.225286    52.003752  ...   -40.011092    164.461664
Activity_Hours              -33.679100    22.808466  ...   -78.519230     11.161029
pre_Employees1_composite    489.402929   160.598248  ...   173.676036    805.129821
FormalReg                  -523.083687  1106.027954  ... -2697.470853   1651.303480
pre_Profits3_composite_w1     0.437904     0.171758  ...     0.100237      0.775571
Ind2_SIC15                 4134.052781  6806.805843  ... -9247.734917  17515.840480
Ind2_SIC17                -4044.143524  2763.494402  ... -9477.014131   1388.727083
Ind2_SIC23                -2396.996221  2646.164937  ... -7599.203866   2805.211425
Ind2_SIC25                -2683.836976  2756.859454  ... -8103.663658   2735.989706
Ind2_SIC34                -3255.207261  2701.649177  ... -8566.493722   2056.079201
Ind2_SIC41                 5006.207257  5650.114137  ... -6101.591260  16114.005774
Ind2_SIC54                 -395.818973  2532.677457  ... -5374.916778   4583.278831
Ind2_SIC56                -3022.589525  2693.112117  ... -8317.092618   2271.913569
Ind2_SIC57                 3106.456319  3052.888240  ... -2895.345882   9108.258521
Ind2_SIC58                -2931.652961  2435.520520  ... -7719.745833   1856.439910
Ind2_SIC59                -1715.204529  2447.790716  ... -6527.419898   3097.010839
Ind2_SIC72                -2052.007736  2140.181455  ... -6259.481039   2155.465566
Ind2_SIC73                -3234.281366  2278.749499  ... -7714.171451   1245.608719
Ind2_SIC75                  533.572822  3056.436226  ... -5475.204515   6542.350159
Ind2_SIC76                -2799.515135  2528.040676  ... -7769.497297   2170.467026
Ind2_SIC83                -3845.121180  2952.868587  ... -9650.290511   1960.048152

[30 rows x 6 columns]
