Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1775.319203
SE: 669.147950
pval: 0.008295
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  1540.352240  4863.149173  ... -8020.318546  11101.023026
Treatment_FIN              1775.319203   669.147950  ...   459.812926   3090.825479
Treatment_MKT              2802.816782  1172.253196  ...   498.234609   5107.398955
Gender                    -1081.481069  1062.177402  ... -3169.660580   1006.698441
Age                          22.961066    69.423037  ...  -113.520621    159.442752
Children_total              263.725481   280.139851  ...  -287.013309    814.464271
Race_SAblackcolored         -35.078151  3565.945881  ... -7045.522082   6975.365781
Race_Foreigner              573.289623  3623.234123  ... -6549.779689   7696.358935
Educ_high                   248.196080  1001.449012  ... -1720.594919   2216.987079
Operating_yearstotal         18.654410    47.973754  ...   -75.659223    112.968044
Activity_Hours              -31.017615    25.020371  ...   -80.206221     18.170991
pre_Employees1_composite    604.604709   197.773834  ...   215.792759    993.416659
FormalReg                  -492.747899  1134.623511  ... -2723.352280   1737.856482
pre_Profits3_composite_w1     0.671800     0.166631  ...     0.344213      0.999387
Ind2_SIC15                 5197.434882  5756.218557  ... -6118.958806  16513.828569
Ind2_SIC17                  587.734175  3796.273632  ... -6875.520832   8050.989181
Ind2_SIC23                -1478.701852  2381.759503  ... -6161.103664   3203.699960
Ind2_SIC25                -1319.246511  2650.977462  ... -6530.915303   3892.422281
Ind2_SIC34                -1265.891453  2320.439358  ... -5827.741398   3295.958492
Ind2_SIC41                -1556.147405  3158.084983  ... -7764.760336   4652.465526
Ind2_SIC54                  -62.047725  2175.089384  ... -4338.148004   4214.052554
Ind2_SIC56                 -502.572076  2286.495116  ... -4997.689599   3992.545447
Ind2_SIC57                 3648.523396  2760.335588  ... -1778.137165   9075.183958
Ind2_SIC58                -2096.245967  2169.448309  ... -6361.256217   2168.764283
Ind2_SIC59                -1126.553573  2140.197774  ... -5334.058958   3080.951812
Ind2_SIC72                 -680.491112  1923.684996  ... -4462.344865   3101.362640
Ind2_SIC73                -2921.185616  2084.852237  ... -7019.884869   1177.513636
Ind2_SIC75                 1771.714074  2759.325644  ... -3652.960995   7196.389143
Ind2_SIC76                -1926.306752  2363.197165  ... -6572.216079   2719.602575
Ind2_SIC83                -2958.806073  2356.621491  ... -7591.788004   1674.175859

[30 rows x 6 columns]
