Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 718.174544
SE: 607.616817
pval: 0.237930
Nobs: 428
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   1483.371013  3644.888780  ... -5682.270106   8649.012132
Treatment_FIN                718.174544   607.616817  ...  -476.365073   1912.714161
Treatment_MKT               3282.782342  1352.347066  ...   624.146009   5941.418676
Gender                     -1302.306035  1020.808992  ... -3309.157638    704.545567
Age                            9.246229    70.973542  ...  -130.283661    148.776119
Children_total               460.668368   320.975829  ...  -170.351599   1091.688336
Race_SAblackcolored          617.250089  2653.953704  ... -4600.269824   5834.770002
Race_Foreigner               926.891163  2636.020335  ... -4255.372781   6109.155108
Educ_high                    914.665077  1003.137904  ... -1057.446186   2886.776340
Operating_yearstotal          88.534546    66.071837  ...   -41.358875    218.427967
Activity_Hours               -24.389828    23.199175  ...   -69.998068     21.218413
pre_Employees1_composite     591.673006   245.869266  ...   108.308210   1075.037803
FormalReg                   -753.488376  1099.071892  ... -2914.200326   1407.223574
pre_Profits3_composite_w1      0.435224     0.158915  ...     0.122806      0.747642
Ind2_SIC15                 12391.954460  9250.088166  ... -5793.185365  30577.094285
Ind2_SIC17                 -3991.364724  2465.345648  ... -8838.092076    855.362629
Ind2_SIC23                 -2375.489992  2318.891415  ... -6934.296769   2183.316786
Ind2_SIC25                 -3226.239634  2838.896106  ... -8807.345641   2354.866373
Ind2_SIC34                 -3215.806944  2402.854000  ... -7939.679321   1508.065434
Ind2_SIC41                  3649.304546  5883.037281  ... -7916.407438  15215.016531
Ind2_SIC54                   -52.120190  2270.367313  ... -4515.531382   4411.291002
Ind2_SIC56                 -1781.930119  2356.027227  ... -6413.743761   2849.883523
Ind2_SIC57                  4084.445398  2859.536390  ... -1537.238219   9706.129015
Ind2_SIC58                 -3193.871568  2118.013748  ... -7357.764438    970.021302
Ind2_SIC59                 -1269.966448  2353.975526  ... -5897.746564   3357.813669
Ind2_SIC72                 -1916.625176  1825.248562  ... -5504.958576   1671.708224
Ind2_SIC73                 -3980.060902  2112.356909  ... -8132.832752    172.710948
Ind2_SIC75                   406.007769  2792.266766  ... -5083.427645   5895.443183
Ind2_SIC76                 -2402.366024  2224.324202  ... -6775.259115   1970.527066
Ind2_SIC83                 -3702.733396  2611.990983  ... -8837.757019   1432.290227

[30 rows x 6 columns]
