Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 939.599063
SE: 599.776949
pval: 0.118007
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                          ...                          
Intercept                   832.842229  3789.424820  ... -6616.948407  8282.632865
Treatment_FIN               939.599063   599.776949  ...  -239.527826  2118.725952
Treatment_MKT              1974.679906   956.175970  ...    94.893097  3854.466714
Gender                     -705.697845   896.316372  ... -2467.804136  1056.408447
Age                          59.966715    61.882310  ...   -61.690338   181.623768
Children_total              274.902718   248.438851  ...  -213.513734   763.319169
Race_SAblackcolored        -118.006037  3201.355108  ... -6411.685537  6175.673462
Race_Foreigner               46.196474  3217.226084  ... -6278.684450  6371.077399
Educ_high                   999.567456   675.026650  ...  -327.496005  2326.630918
Operating_yearstotal         47.626760    55.531166  ...   -61.544309   156.797830
Activity_Hours              -24.935212    23.509711  ...   -71.153948    21.283524
pre_Employees1_composite    377.808457   154.526242  ...    74.018777   681.598137
FormalReg                  -666.377707  1026.821160  ... -2685.048885  1352.293470
pre_Profits3_composite_w1     0.366687     0.146685  ...     0.078312     0.655062
Ind2_SIC15                 -549.631157  2357.434715  ... -5184.211839  4084.949525
Ind2_SIC17                -1153.955248  3483.805118  ... -8002.915178  5695.004681
Ind2_SIC23                -2378.456591  2160.021918  ... -6624.935100  1868.021918
Ind2_SIC25                -2812.128502  2256.099463  ... -7247.489924  1623.232920
Ind2_SIC34                -2006.613536  2359.638125  ... -6645.525994  2632.298923
Ind2_SIC41                -4605.937160  2364.904262  ... -9255.202541    43.328220
Ind2_SIC54                -1335.234147  1843.606563  ... -4959.658318  2289.190025
Ind2_SIC56                -1518.576366  2364.933117  ... -6167.898475  3130.745743
Ind2_SIC57                 3686.144630  2639.204871  ... -1502.379927  8874.669187
Ind2_SIC58                -3311.614178  2113.916463  ... -7467.452022   844.223666
Ind2_SIC59                -1498.553115  2155.825351  ... -5736.781415  2739.675185
Ind2_SIC72                 -862.407116  1762.510046  ... -4327.400212  2602.585979
Ind2_SIC73                -2645.951529  1957.173412  ... -6493.641574  1201.738517
Ind2_SIC75                 1549.914336  2415.188221  ... -3198.206409  6298.035081
Ind2_SIC76                -1607.177898  2093.904287  ... -5723.672958  2509.317161
Ind2_SIC83                -2988.665807  2493.956166  ... -7891.639789  1914.308175

[30 rows x 6 columns]
