Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 811.246851
SE: 534.354833
pval: 0.129763
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  1707.208039  3464.315752  ... -5103.436921   8517.852999
Treatment_FIN               811.246851   534.354833  ...  -239.263931   1861.757633
Treatment_MKT              1702.855151   923.853015  ...  -113.386592   3519.096895
Gender                     -557.714927   775.901526  ... -2083.092576    967.662722
Age                         -33.057005    45.102699  ...  -121.726310     55.612300
Children_total                4.917085   215.786182  ...  -419.306104    429.140274
Race_SAblackcolored         900.101570  2449.184165  ... -3914.853240   5715.056380
Race_Foreigner             1289.062717  2509.143192  ... -3643.768080   6221.893514
Educ_high                  -213.078183   723.153464  ... -1634.756185   1208.599820
Operating_yearstotal         66.898104    44.765675  ...   -21.108631    154.904838
Activity_Hours              -10.262915    15.609657  ...   -40.950601     20.424770
pre_Employees1_composite    490.451057   158.698386  ...   178.459184    802.442930
FormalReg                   676.558382   721.964868  ...  -742.782908   2095.899671
pre_Profits3_composite_w1     0.231355     0.122083  ...    -0.008654      0.471364
Ind2_SIC15                 4938.051368  5551.147192  ... -5975.183844  15851.286580
Ind2_SIC17                -2058.304575  1852.732323  ... -5700.669465   1584.060314
Ind2_SIC23                    8.634386  1689.183195  ... -3312.202350   3329.471122
Ind2_SIC25                  483.510967  1559.040589  ... -2581.472912   3548.494845
Ind2_SIC34                  312.476518  1599.530365  ... -2832.107924   3457.060961
Ind2_SIC41                -1765.125520  1429.412401  ... -4575.267856   1045.016817
Ind2_SIC54                 1642.252045  1512.641726  ... -1331.514346   4616.018435
Ind2_SIC56                  297.472278  1586.044628  ... -2820.599985   3415.544540
Ind2_SIC57                 2901.940000  1633.707006  ...  -309.833749   6113.713749
Ind2_SIC58                 -620.619835  1435.712155  ... -3443.147127   2201.907456
Ind2_SIC59                  -17.970468  1314.082431  ... -2601.380736   2565.439800
Ind2_SIC72                  574.866862  1401.697123  ... -2180.788838   3330.522563
Ind2_SIC73                -1172.096486  1423.224848  ... -3970.074451   1625.881479
Ind2_SIC75                 1842.296909  2300.228278  ... -2679.819218   6364.413035
Ind2_SIC76                 -287.073573  1267.323754  ... -2778.558980   2204.411834
Ind2_SIC83                 -680.152126  1526.319475  ... -3680.808182   2320.503929

[30 rows x 6 columns]
