Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 642.833087
SE: 544.278261
pval: 0.238278
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                          ...                          
Intercept                  1017.261073  2749.404421  ... -4387.909443  6422.431589
Treatment_FIN               642.833087   544.278261  ...  -427.186582  1712.852756
Treatment_MKT              1379.552277   659.791168  ...    82.440894  2676.663659
Gender                     -143.355150   697.045456  ... -1513.706314  1226.996013
Age                         -13.758264    28.530720  ...   -69.848013    42.331486
Children_total              134.979335   146.451850  ...  -152.936555   422.895225
Race_SAblackcolored         220.121618  2178.753846  ... -4063.182782  4503.426017
Race_Foreigner              -57.947666  2222.438004  ... -4427.132601  4311.237269
Educ_high                   756.056219   490.086515  ...  -207.425604  1719.538041
Operating_yearstotal        101.150316    52.854001  ...    -2.757602   205.058234
Activity_Hours               -9.378070    14.567461  ...   -38.016859    19.260718
pre_Employees1_composite    467.217987   146.437055  ...   179.331182   755.104791
FormalReg                   542.532173   728.187967  ...  -889.043372  1974.107717
pre_Profits3_composite_w1     0.288655     0.100104  ...     0.091855     0.485454
Ind2_SIC15                 1836.214874  2325.566809  ... -2735.715342  6408.145090
Ind2_SIC17                -2202.703111  1888.602315  ... -5915.586336  1510.180114
Ind2_SIC23                 -883.618773  1623.318262  ... -4074.968849  2307.731303
Ind2_SIC25                 -674.605460  1363.819986  ... -3355.796893  2006.585974
Ind2_SIC34                  424.259553  1796.562734  ... -3107.679164  3956.198270
Ind2_SIC41                  906.423229  3368.252784  ... -5715.367476  7528.213934
Ind2_SIC54                  724.288951  1507.494252  ... -2239.357803  3687.935704
Ind2_SIC56                 -347.057490  1588.780197  ... -3470.507722  2776.392743
Ind2_SIC57                 4248.977610  2353.097320  ...  -377.076005  8875.031224
Ind2_SIC58                -1141.737197  1440.937238  ... -3974.536699  1691.062305
Ind2_SIC59                  159.516708  1546.377929  ... -2880.573111  3199.606528
Ind2_SIC72                  504.070833  1545.800630  ... -2534.884050  3543.025715
Ind2_SIC73                -1922.505218  1513.915909  ... -4898.776578  1053.766141
Ind2_SIC75                 2352.838421  2135.830611  ... -1846.081374  6551.758215
Ind2_SIC76                  158.987694  1447.529196  ... -2686.771218  3004.746606
Ind2_SIC83                -1431.981738  1417.908902  ... -4219.508860  1355.545385

[30 rows x 6 columns]
