Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 996.129035
SE: 627.060171
pval: 0.112952
Nobs: 428
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                    370.998396  4335.174038  ... -8151.703728   8893.700519
Treatment_FIN                996.129035   627.060171  ...  -236.635095   2228.893165
Treatment_MKT               3044.277469   937.776959  ...  1200.662054   4887.892883
Gender                     -1070.478605   916.253630  ... -2871.780397    730.823186
Age                          -55.564126    42.535618  ...  -139.186698     28.058446
Children_total               135.159402   264.285429  ...  -384.410508    654.729312
Race_SAblackcolored          -50.931493  3365.662077  ... -6667.629018   6565.766032
Race_Foreigner               308.322307  3355.840721  ... -6289.066998   6905.711613
Educ_high                    572.579001   897.637994  ... -1192.125523   2337.283526
Operating_yearstotal         139.681371    68.474046  ...     5.065345    274.297396
Activity_Hours                -1.430247    15.707683  ...   -32.310646     29.450153
pre_Employees1_composite     916.925575   315.701630  ...   296.274379   1537.576771
FormalReg                     -2.646852   804.809556  ... -1584.856021   1579.562317
pre_Profits3_composite_w1      0.492754     0.141500  ...     0.214573      0.770934
Ind2_SIC15                 14322.364646  9187.577075  ... -3739.881981  32384.611272
Ind2_SIC17                  2702.547772  3302.855666  ... -3790.675972   9195.771516
Ind2_SIC23                   638.544667  1557.150791  ... -2422.723978   3699.813311
Ind2_SIC25                  -190.472152  1393.843214  ... -2930.687519   2549.743215
Ind2_SIC34                  -394.454939  1367.586927  ... -3083.051960   2294.142083
Ind2_SIC41                  -961.346539  1541.791426  ... -3992.419558   2069.726481
Ind2_SIC54                  1733.177249  1381.164399  ...  -982.112300   4448.466797
Ind2_SIC56                  1150.030451  1479.235612  ... -1758.061445   4058.122347
Ind2_SIC57                  5311.268020  2643.535841  ...   114.229025  10508.307014
Ind2_SIC58                  -588.154848  1275.571331  ... -3095.854514   1919.544818
Ind2_SIC59                  1704.911083  1567.811660  ... -1377.316215   4787.138381
Ind2_SIC72                   523.891128  1256.976979  ... -1947.253116   2995.035371
Ind2_SIC73                 -1067.618031  1447.315461  ... -3912.956752   1777.720689
Ind2_SIC75                  2371.137991  2046.536293  ... -1652.234325   6394.510306
Ind2_SIC76                   218.329091  1174.493564  ... -2090.657515   2527.315697
Ind2_SIC83                  -326.228157  1534.228361  ... -3342.432626   2689.976312

[30 rows x 6 columns]
