Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011155
SE: 0.003479
pval: 0.001372
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011155    0.003479  ...    -0.017980    -0.004331
ln_at_adj             0.005021    0.004173  ...    -0.003164     0.013205
ppent_at             -0.137947    0.021342  ...    -0.179808    -0.096086
div_payer             0.025573    0.004881  ...     0.015999     0.035147
state_inc_growth      0.001009    0.000195  ...     0.000626     0.001392
state_id::1.0:fyear   0.216990  740.952813  ... -1453.117769  1453.551749
state_id::3.0:fyear   0.220878  718.938931  ... -1409.934965  1410.376722
state_id::4.0:fyear   0.216777  714.244579  ... -1400.731375  1401.164929
state_id::5.0:fyear   0.218512  753.293078  ... -1477.320942  1477.757965
state_id::6.0:fyear   0.216779  742.000474  ... -1455.172905  1455.606462
state_id::7.0:fyear   0.216645  754.709303  ... -1480.100650  1480.533939
state_id::10.0:fyear  0.219369  721.213828  ... -1414.398549  1414.837287
state_id::11.0:fyear  0.217758  729.610688  ... -1430.870099  1431.305615
state_id::12.0:fyear  0.236924  707.837030  ... -1388.143202  1388.617051
state_id::14.0:fyear  0.216981  724.444371  ... -1420.737454  1421.171415
state_id::15.0:fyear  0.217806  761.365024  ... -1493.154288  1493.589901
state_id::17.0:fyear  0.222863  737.734662  ... -1446.799685  1447.245411
state_id::18.0:fyear  0.217161  707.359119  ... -1387.225571  1387.659893
state_id::19.0:fyear  0.209526  747.881770  ... -1466.715970  1467.135022
state_id::21.0:fyear  0.221933  732.733373  ... -1436.990886  1437.434751
state_id::22.0:fyear  0.216970  715.567071  ... -1403.325171  1403.759111
state_id::23.0:fyear  0.217691  735.002968  ... -1441.446803  1441.882184
state_id::24.0:fyear  0.218766  740.217902  ... -1451.674509  1452.112042
state_id::25.0:fyear  0.206195  744.803407  ... -1460.681274  1461.093665
state_id::26.0:fyear  0.220124  747.922809  ... -1466.785866  1467.226114
state_id::28.0:fyear  0.270455  755.530249  ... -1481.657077  1482.197987
state_id::29.0:fyear  0.195407  708.170392  ... -1388.838589  1389.229403
state_id::30.0:fyear  0.221031  730.752472  ... -1433.106368  1433.548431
state_id::31.0:fyear  0.216994  728.379991  ... -1428.456925  1428.890912
state_id::32.0:fyear  0.137145  730.908560  ... -1433.496411  1433.770701
state_id::33.0:fyear  0.217034  705.663195  ... -1383.899244  1384.333313
state_id::34.0:fyear  0.216595  728.125761  ... -1427.958667  1428.391856
state_id::36.0:fyear  0.216944  704.893929  ... -1382.390464  1382.824352
state_id::38.0:fyear  0.211599  721.406325  ... -1414.783890  1415.207088
state_id::39.0:fyear  0.216993  726.904807  ... -1425.563440  1425.997427
state_id::40.0:fyear  0.225328  728.116417  ... -1427.931607  1428.382263
state_id::41.0:fyear  0.216501  703.027789  ... -1378.730587  1379.163588
state_id::43.0:fyear  0.217310  704.366903  ... -1381.356368  1381.790989
state_id::44.0:fyear  0.214819  699.763086  ... -1372.328748  1372.758385
state_id::45.0:fyear  0.223545  736.858457  ... -1445.080379  1445.527469
state_id::47.0:fyear  0.216408  723.265026  ... -1418.424811  1418.857628
state_id::48.0:fyear  0.215260  719.888918  ... -1411.803925  1412.234445
state_id::50.0:fyear  0.215471  743.966134  ... -1459.029737  1459.460680

[43 rows x 6 columns]
