Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011035
SE: 0.003368
pval: 0.001072
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011035    0.003368  ...    -0.017640    -0.004430
ln_at_adj             0.005074    0.004202  ...    -0.003167     0.013315
ppent_at             -0.138437    0.019551  ...    -0.176784    -0.100089
div_payer             0.025905    0.004700  ...     0.016685     0.035124
state_inc_growth      0.000975    0.000206  ...     0.000571     0.001378
state_id::1.0:fyear   0.041785  530.196660  ... -1039.907348  1039.990919
state_id::3.0:fyear   0.045958  566.808152  ... -1111.714433  1111.806349
state_id::4.0:fyear   0.040923  570.639015  ... -1119.233477  1119.315323
state_id::5.0:fyear   0.043304  533.551818  ... -1046.486770  1046.573379
state_id::6.0:fyear   0.041668  556.550795  ... -1091.599529  1091.682864
state_id::7.0:fyear   0.041391  532.328421  ... -1044.089063  1044.171845
state_id::10.0:fyear  0.044143  510.460095  ... -1001.192895  1001.281181
state_id::11.0:fyear  0.042528  469.778253  ...  -921.399502   921.484558
state_id::12.0:fyear  0.063502  563.461305  ... -1105.132248  1105.259252
state_id::14.0:fyear  0.041774  512.989766  ... -1006.157061  1006.240610
state_id::15.0:fyear  0.042503  492.631765  ...  -966.225329   966.310335
state_id::17.0:fyear  0.047684  503.949384  ...  -988.418982   988.514349
state_id::18.0:fyear  0.042214  534.513006  ... -1048.373175  1048.457603
state_id::19.0:fyear  0.034450  527.063882  ... -1033.769926  1033.838825
state_id::21.0:fyear  0.046725  458.535726  ...  -899.343758   899.437208
state_id::22.0:fyear  0.041766  560.327985  ... -1099.008164  1099.091696
state_id::23.0:fyear  0.042579  548.608030  ... -1076.019358  1076.104516
state_id::24.0:fyear  0.043609  472.932678  ...  -927.585638   927.672857
state_id::25.0:fyear  0.031161  543.499023  ... -1066.009764  1066.072087
state_id::26.0:fyear  0.044914  496.074899  ...  -972.976419   973.066247
state_id::28.0:fyear  0.095811  420.784011  ...  -825.246934   825.438557
state_id::29.0:fyear  0.021107  623.769052  ... -1223.464694  1223.506908
state_id::30.0:fyear  0.045676  581.398934  ... -1140.333664  1140.425015
state_id::31.0:fyear  0.041790  548.922732  ... -1076.637418  1076.720997
state_id::32.0:fyear -0.029417  460.363079  ...  -903.004146   902.945311
state_id::33.0:fyear  0.041830  526.968162  ... -1033.574797  1033.658457
state_id::34.0:fyear  0.041390  495.014544  ...  -970.900121   970.982900
state_id::36.0:fyear  0.041737  436.363876  ...  -855.859985   855.943459
state_id::38.0:fyear  0.036376  471.078728  ...  -923.956458   924.029210
state_id::39.0:fyear  0.041789  530.721799  ... -1040.937373  1041.020950
state_id::40.0:fyear  0.050226  493.011453  ...  -966.962341   967.062794
state_id::41.0:fyear  0.041191  585.742063  ... -1148.856937  1148.939320
state_id::43.0:fyear  0.042241  486.036763  ...  -953.289886   953.374369
state_id::44.0:fyear  0.039659  546.851295  ... -1072.576548  1072.655866
state_id::45.0:fyear  0.048306  529.008334  ... -1037.569995  1037.666607
state_id::47.0:fyear  0.041105  520.441999  ... -1020.774842  1020.857051
state_id::48.0:fyear  0.039969  542.318292  ... -1063.685023  1063.764961
state_id::50.0:fyear  0.040148  452.334947  ...  -887.187878   887.268175

[43 rows x 6 columns]
