Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011188
SE: 0.003407
pval: 0.001044
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011188    0.003407  ...   -0.017870   -0.004506
ln_at_adj             0.005098    0.004155  ...   -0.003052    0.013248
ppent_at             -0.138716    0.020933  ...   -0.179775   -0.097658
div_payer             0.025906    0.004268  ...    0.017535    0.034277
state_inc_growth      0.000658    0.000207  ...    0.000253    0.001064
state_id::1.0:fyear   0.095651  339.166530  ... -665.159273  665.350574
state_id::3.0:fyear   0.099643  312.579624  ... -613.006651  613.205936
state_id::4.0:fyear   0.094923  337.780807  ... -662.441988  662.631834
state_id::5.0:fyear   0.097179  230.414815  ... -451.847740  452.042099
state_id::6.0:fyear   0.095498  374.970550  ... -735.386875  735.577872
state_id::7.0:fyear   0.095268  421.608353  ... -826.864376  827.054911
state_id::10.0:fyear  0.098051  221.171095  ... -433.715862  433.911965
state_id::11.0:fyear  0.096409  417.486852  ... -818.779157  818.971976
state_id::12.0:fyear  0.116808  407.003282  ... -798.195861  798.429476
state_id::14.0:fyear  0.095639  396.911288  ... -778.422185  778.613463
state_id::15.0:fyear  0.096404  370.218825  ... -726.065745  726.258552
state_id::17.0:fyear  0.101475  281.389215  ... -551.826692  552.029642
state_id::18.0:fyear  0.095992  405.734176  ... -795.727401  795.919384
state_id::19.0:fyear  0.088233  339.257383  ... -665.344894  665.521360
state_id::21.0:fyear  0.100621  267.394415  ... -524.377580  524.578821
state_id::22.0:fyear  0.095629  392.237203  ... -769.254255  769.445514
state_id::23.0:fyear  0.096345  371.656398  ... -728.885517  729.078207
state_id::24.0:fyear  0.097463  453.805654  ... -890.015266  890.210193
state_id::25.0:fyear  0.086110  295.672541  ... -579.857949  580.030168
state_id::26.0:fyear  0.098807  322.560390  ... -632.584164  632.781779
state_id::28.0:fyear  0.147583   55.142025  ... -108.010211  108.305377
state_id::29.0:fyear  0.074623  334.132202  ... -655.305766  655.455012
state_id::30.0:fyear  0.099537  294.997547  ... -578.520561  578.719634
state_id::31.0:fyear  0.095656  311.186627  ... -610.278358  610.469669
state_id::32.0:fyear  0.019662  173.751437  ... -340.783422  340.822745
state_id::33.0:fyear  0.095694  390.346500  ... -765.545689  765.737077
state_id::34.0:fyear  0.095203  308.738129  ... -605.476227  605.666633
state_id::36.0:fyear  0.095603  382.255396  ... -749.675562  749.866767
state_id::38.0:fyear  0.090708  292.214487  ... -573.070584  573.252000
state_id::39.0:fyear  0.095653  319.618656  ... -626.817282  627.008588
state_id::40.0:fyear  0.103879  369.904381  ... -725.441507  725.649266
state_id::41.0:fyear  0.095015  389.426084  ... -763.741027  763.931057
state_id::43.0:fyear  0.096110  392.928507  ... -770.609725  770.801946
state_id::44.0:fyear  0.093505  373.901826  ... -733.292631  733.479641
state_id::45.0:fyear  0.102240  281.954155  ... -552.934022  553.138502
state_id::47.0:fyear  0.094975  387.063568  ... -759.107134  759.297083
state_id::48.0:fyear  0.093837  264.663745  ... -519.028317  519.215991
state_id::50.0:fyear  0.094054         NaN  ...         NaN         NaN

[43 rows x 6 columns]
