Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011242
SE: 0.003441
pval: 0.001111
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011242     0.003441  ...    -0.017992    -0.004492
ln_at_adj             0.005094     0.004258  ...    -0.003258     0.013447
ppent_at             -0.138137     0.020615  ...    -0.178571    -0.097703
div_payer             0.025861     0.004453  ...     0.017127     0.034596
state_inc_growth      0.000652     0.000196  ...     0.000269     0.001036
state_id::1.0:fyear   0.108802  1176.466651  ... -2307.460381  2307.677986
state_id::3.0:fyear   0.112741  1188.582456  ... -2331.220870  2331.446352
state_id::4.0:fyear   0.108324  1156.748062  ... -2268.784023  2269.000670
state_id::5.0:fyear   0.110335  1153.753127  ... -2262.907625  2263.128295
state_id::6.0:fyear   0.108577  1162.925574  ... -2280.900592  2281.117745
state_id::7.0:fyear   0.108391  1145.878698  ... -2247.464347  2247.681129
state_id::10.0:fyear  0.111155  1170.164091  ... -2295.095933  2295.318243
state_id::11.0:fyear  0.109537  1156.517862  ... -2268.331286  2268.550361
state_id::12.0:fyear  0.130223  1154.910119  ... -2265.157107  2265.417553
state_id::14.0:fyear  0.108792  1162.315576  ... -2279.703902  2279.921486
state_id::15.0:fyear  0.109543  1191.112497  ... -2336.186593  2336.405680
state_id::17.0:fyear  0.114612  1138.831762  ... -2233.635979  2233.865204
state_id::18.0:fyear  0.109106  1165.127639  ... -2285.219282  2285.437494
state_id::19.0:fyear  0.101481  1176.056278  ... -2306.662779  2306.865742
state_id::21.0:fyear  0.113691  1165.769256  ... -2286.473190  2286.700573
state_id::22.0:fyear  0.108782  1178.854821  ... -2312.144654  2312.362217
state_id::23.0:fyear  0.109507  1150.339400  ... -2256.212631  2256.431646
state_id::24.0:fyear  0.110592  1165.510932  ... -2285.969600  2286.190785
state_id::25.0:fyear  0.098573  1137.983653  ... -2231.988503  2232.185650
state_id::26.0:fyear  0.111953  1171.465818  ... -2297.648395  2297.872302
state_id::28.0:fyear  0.161544  1163.825095  ... -2282.611981  2282.935069
state_id::29.0:fyear  0.087877  1181.644088  ... -2317.636540  2317.812294
state_id::30.0:fyear  0.112723  1136.629029  ... -2229.317339  2229.542786
state_id::31.0:fyear  0.108807  1167.954218  ... -2290.763746  2290.981360
state_id::32.0:fyear  0.037744  1146.932524  ... -2249.602011  2249.677498
state_id::33.0:fyear  0.108847  1167.382977  ... -2289.643251  2289.860945
state_id::34.0:fyear  0.108295  1142.503988  ... -2240.845149  2241.061739
state_id::36.0:fyear  0.108754  1166.812073  ... -2288.523551  2288.741058
state_id::38.0:fyear  0.103917  1160.633987  ... -2276.410440  2276.618273
state_id::39.0:fyear  0.108805  1168.498433  ... -2291.831193  2292.048804
state_id::40.0:fyear  0.117072  1156.346527  ... -2267.987688  2268.221833
state_id::41.0:fyear  0.108286  1154.469997  ... -2264.315772  2264.532343
state_id::43.0:fyear  0.109232  1161.947149  ... -2278.980814  2279.199278
state_id::44.0:fyear  0.106664  1155.641604  ... -2266.615431  2266.828759
state_id::45.0:fyear  0.115300  1157.525518  ... -2270.301979  2270.532580
state_id::47.0:fyear  0.108216  1167.868098  ... -2290.595418  2290.811850
state_id::48.0:fyear  0.106972  1140.258089  ... -2236.441276  2236.655219
state_id::50.0:fyear  0.107201  1153.560856  ... -2262.533630  2262.748033

[43 rows x 6 columns]
