Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011078
SE: 0.003472
pval: 0.001449
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011078    0.003472  ...   -0.017888   -0.004267
ln_at_adj             0.005066    0.004080  ...   -0.002936    0.013069
ppent_at             -0.138532    0.019809  ...   -0.177386   -0.099677
div_payer             0.025970    0.004506  ...    0.017131    0.034809
state_inc_growth      0.000352    0.000194  ...   -0.000030    0.000733
state_id::1.0:fyear   0.049856  156.671482  ... -307.251913  307.351625
state_id::3.0:fyear   0.053852  268.750501  ... -527.084231  527.191935
state_id::4.0:fyear   0.049168  177.458474  ... -348.025048  348.123384
state_id::5.0:fyear   0.051395  218.260424  ... -428.053412  428.156202
state_id::6.0:fyear   0.049667  241.235310  ... -473.119010  473.218343
state_id::7.0:fyear   0.049443  260.761885  ... -511.419444  511.518331
state_id::10.0:fyear  0.052259  307.876343  ... -603.828828  603.933346
state_id::11.0:fyear  0.050616  167.487339  ... -328.465813  328.567045
state_id::12.0:fyear  0.070634  252.587863  ... -495.365398  495.506666
state_id::14.0:fyear  0.049846         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.050553  176.881852  ... -346.892652  346.993757
state_id::17.0:fyear  0.055667  282.088331  ... -553.243774  553.355108
state_id::18.0:fyear  0.050137  215.824857  ... -423.277451  423.377724
state_id::19.0:fyear  0.042432  225.171768  ... -441.618565  441.703428
state_id::21.0:fyear  0.054755  236.547758  ... -463.919566  464.029076
state_id::22.0:fyear  0.049836  246.025002  ... -482.513534  482.613206
state_id::23.0:fyear  0.050570  116.626089  ... -228.704550  228.805689
state_id::24.0:fyear  0.051653  324.621613  ... -636.674283  636.777589
state_id::25.0:fyear  0.040020  308.299875  ... -604.671799  604.751840
state_id::26.0:fyear  0.052965  331.098330  ... -649.376667  649.482597
state_id::28.0:fyear  0.102581  288.881195  ... -566.520657  566.725818
state_id::29.0:fyear  0.028357  204.928008  ... -401.925711  401.982426
state_id::30.0:fyear  0.053772  222.120048  ... -435.621457  435.729002
state_id::31.0:fyear  0.049861  187.515730  ... -367.751061  367.850784
state_id::32.0:fyear -0.021243  415.830898  ... -815.648754  815.606267
state_id::33.0:fyear  0.049901         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.049392  184.965445  ... -362.749299  362.848084
state_id::36.0:fyear  0.049809         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.044661  329.588145  ... -646.422833  646.512154
state_id::39.0:fyear  0.049859         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.058150  294.004991  ... -576.615109  576.731409
state_id::41.0:fyear  0.049385  102.078404  ... -200.171317  200.270086
state_id::43.0:fyear  0.050256  262.568249  ... -514.961707  515.062218
state_id::44.0:fyear  0.047714  208.652466  ... -409.211656  409.307083
state_id::45.0:fyear  0.056359  342.546905  ... -671.828968  671.941686
state_id::47.0:fyear  0.049229  275.685916  ... -540.692256  540.790714
state_id::48.0:fyear  0.048062  297.721532  ... -583.914970  584.011094
state_id::50.0:fyear  0.048269  281.205509  ... -551.519569  551.616107

[43 rows x 6 columns]
