Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011836
SE: 0.003541
pval: 0.000850
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011836    0.003541  ...    -0.018782    -0.004890
ln_at_adj             0.005004    0.004127  ...    -0.003091     0.013099
ppent_at             -0.065062    0.010005  ...    -0.084685    -0.045438
div_payer             0.026468    0.004502  ...     0.017637     0.035299
state_inc_growth      0.002079    0.000394  ...     0.001306     0.002852
state_id::1.0:fyear   0.121020  568.333804  ... -1114.630804  1114.872844
state_id::3.0:fyear   0.124836  560.331500  ... -1098.930960  1099.180633
state_id::4.0:fyear   0.120668  595.108159  ... -1167.147407  1167.388744
state_id::5.0:fyear   0.122677  551.248249  ... -1081.116881  1081.362235
state_id::6.0:fyear   0.120715  582.936701  ... -1143.273794  1143.515224
state_id::7.0:fyear   0.121014  518.374501  ... -1016.638708  1016.880736
state_id::10.0:fyear  0.123115  587.452811  ... -1152.129465  1152.375695
state_id::11.0:fyear  0.121064  539.946988  ... -1058.951764  1059.193892
state_id::12.0:fyear  0.141556  500.785875  ...  -982.119156   982.402269
state_id::14.0:fyear  0.121001  559.594742  ... -1097.489689  1097.731691
state_id::15.0:fyear  0.121819  549.239647  ... -1077.177990  1077.421628
state_id::17.0:fyear  0.127371  565.332990  ... -1108.738540  1108.993282
state_id::18.0:fyear  0.121000  547.181814  ... -1073.142495  1073.384495
state_id::19.0:fyear  0.113613  521.860463  ... -1023.483608  1023.710835
state_id::21.0:fyear  0.125435  549.180507  ... -1077.058374  1077.309245
state_id::22.0:fyear  0.120989  547.635794  ... -1074.032960  1074.274938
state_id::23.0:fyear  0.121819  564.025357  ... -1106.179251  1106.422889
state_id::24.0:fyear  0.123326  556.090757  ... -1090.614514  1090.861166
state_id::25.0:fyear  0.110970  585.583672  ... -1148.475410  1148.697350
state_id::26.0:fyear  0.124299  485.338593  ...  -951.837521   952.086118
state_id::28.0:fyear  0.173035  543.031336  ... -1064.949554  1065.295623
state_id::29.0:fyear  0.103549  514.899171  ... -1009.839526  1010.046624
state_id::30.0:fyear  0.124933  574.229298  ... -1126.190540  1126.440405
state_id::31.0:fyear  0.121027  552.928779  ... -1084.414786  1084.656840
state_id::32.0:fyear  0.028821  644.178237  ... -1263.487196  1263.544839
state_id::33.0:fyear  0.121061  557.993496  ... -1094.348884  1094.591006
state_id::34.0:fyear  0.120654  604.586493  ... -1185.738592  1185.979899
state_id::36.0:fyear  0.120968  594.717309  ... -1166.380479  1166.622416
state_id::38.0:fyear  0.117441  660.433233  ... -1295.281752  1295.516634
state_id::39.0:fyear  0.121016  569.071023  ... -1116.076817  1116.318848
state_id::40.0:fyear  0.129667  610.431409  ... -1197.194020  1197.453355
state_id::41.0:fyear  0.120603  580.914996  ... -1139.308456  1139.549661
state_id::43.0:fyear  0.121133  518.007504  ... -1015.918746  1016.161013
state_id::44.0:fyear  0.118649  546.199452  ... -1071.218003  1071.455301
state_id::45.0:fyear  0.127176  591.027328  ... -1159.136601  1159.390952
state_id::47.0:fyear  0.120406  580.892726  ... -1139.264971  1139.505783
state_id::48.0:fyear  0.118969  558.917266  ... -1096.162895  1096.400832
state_id::50.0:fyear  0.119708  569.879467  ... -1117.663838  1117.903254

[43 rows x 6 columns]
