Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011875
SE: 0.003684
pval: 0.001292
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011875    0.003684  ...    -0.019101    -0.004649
ln_at_adj             0.005003    0.004462  ...    -0.003748     0.013754
ppent_at             -0.059332    0.011073  ...    -0.081050    -0.037613
div_payer             0.026273    0.004622  ...     0.017208     0.035339
state_inc_growth      0.002059    0.000390  ...     0.001295     0.002823
state_id::1.0:fyear   0.041948  678.607812  ... -1331.005564  1331.089460
state_id::3.0:fyear   0.045700  798.544875  ... -1566.250990  1566.342390
state_id::4.0:fyear   0.041633  704.093016  ... -1380.993542  1381.076807
state_id::5.0:fyear   0.043542  780.632668  ... -1531.119454  1531.206537
state_id::6.0:fyear   0.041952  805.828590  ... -1580.541296  1580.625200
state_id::7.0:fyear   0.041925  759.465314  ... -1489.602609  1489.686458
state_id::10.0:fyear  0.044095  661.648326  ... -1297.738427  1297.826617
state_id::11.0:fyear  0.041940  724.776016  ... -1421.561666  1421.645546
state_id::12.0:fyear  0.062209  768.507336  ... -1507.317693  1507.442112
state_id::14.0:fyear  0.041927  738.100111  ... -1447.696074  1447.779927
state_id::15.0:fyear  0.042892  801.343580  ... -1571.743284  1571.829069
state_id::17.0:fyear  0.048515  795.507533  ... -1560.290616  1560.387645
state_id::18.0:fyear  0.041870  742.241852  ... -1455.819900  1455.903641
state_id::19.0:fyear  0.034613  814.915147  ... -1598.371358  1598.440584
state_id::21.0:fyear  0.046556  761.599855  ... -1493.784748  1493.877859
state_id::22.0:fyear  0.041913  719.374971  ... -1410.967876  1411.051702
state_id::23.0:fyear  0.042701  712.062043  ... -1396.623229  1396.708631
state_id::24.0:fyear  0.044260  717.863768  ... -1408.001398  1408.089918
state_id::25.0:fyear  0.031937  768.529706  ... -1507.391843  1507.455718
state_id::26.0:fyear  0.045212  703.268560  ... -1379.372841  1379.463265
state_id::28.0:fyear  0.093667  689.183506  ... -1351.697420  1351.884753
state_id::29.0:fyear  0.025727  787.885340  ... -1545.362941  1545.414394
state_id::30.0:fyear  0.045884  756.851215  ... -1484.471255  1484.563023
state_id::31.0:fyear  0.041953  776.066412  ... -1522.164613  1522.248520
state_id::32.0:fyear -0.052288  716.800563  ... -1406.012534  1405.907959
state_id::33.0:fyear  0.041987  709.987059  ... -1392.553989  1392.637963
state_id::34.0:fyear  0.041653  772.694289  ... -1515.550700  1515.634006
state_id::36.0:fyear  0.041890  739.694639  ... -1450.823678  1450.907459
state_id::38.0:fyear  0.037466  744.730346  ... -1460.705332  1460.780265
state_id::39.0:fyear  0.041942  750.263239  ... -1471.553285  1471.637170
state_id::40.0:fyear  0.050604  704.018538  ... -1380.838486  1380.939694
state_id::41.0:fyear  0.041675  678.963332  ... -1331.703168  1331.786519
state_id::43.0:fyear  0.041972  756.856502  ... -1484.485536  1484.569480
state_id::44.0:fyear  0.039595  680.184227  ... -1334.099958  1334.179149
state_id::45.0:fyear  0.048460  740.073994  ... -1451.561190  1451.658109
state_id::47.0:fyear  0.041247  734.920008  ... -1441.459176  1441.541670
state_id::48.0:fyear  0.039807  767.495725  ... -1505.355883  1505.435498
state_id::50.0:fyear  0.040735  749.219269  ... -1469.506810  1469.588280

[43 rows x 6 columns]
