Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011594
SE: 0.003564
pval: 0.001164
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011594    0.003564  ...    -0.018584    -0.004604
ln_at_adj             0.005057    0.003724  ...    -0.002247     0.012360
ppent_at             -0.066004    0.011715  ...    -0.088983    -0.043025
div_payer             0.026589    0.003903  ...     0.018934     0.034245
state_inc_growth      0.002025    0.000395  ...     0.001250     0.002800
state_id::1.0:fyear   0.030042  882.584646  ... -1731.105492  1731.165577
state_id::3.0:fyear   0.033934  859.569500  ... -1685.958805  1686.026674
state_id::4.0:fyear   0.029792  824.017944  ... -1616.230756  1616.290341
state_id::5.0:fyear   0.031683  837.816454  ... -1643.293795  1643.357162
state_id::6.0:fyear   0.029914  892.364872  ... -1750.288932  1750.348760
state_id::7.0:fyear   0.030042  855.646422  ... -1678.267822  1678.327907
state_id::10.0:fyear  0.032020  850.582254  ... -1668.332790  1668.396829
state_id::11.0:fyear  0.030232  839.999448  ... -1647.577055  1647.637518
state_id::12.0:fyear  0.052655  828.099068  ... -1624.212767  1624.318076
state_id::14.0:fyear  0.030021  867.922028  ... -1702.345690  1702.405732
state_id::15.0:fyear  0.030923  864.214333  ... -1695.072373  1695.134218
state_id::17.0:fyear  0.036236  856.510828  ... -1679.957107  1680.029579
state_id::18.0:fyear  0.029768  871.534099  ... -1709.430799  1709.490335
state_id::19.0:fyear  0.022690  863.074606  ... -1692.845100  1692.890480
state_id::21.0:fyear  0.034621  831.510890  ... -1630.922881  1630.992122
state_id::22.0:fyear  0.030008  861.665697  ... -1690.074293  1690.134310
state_id::23.0:fyear  0.030776  854.039399  ... -1675.115012  1675.176564
state_id::24.0:fyear  0.032364  869.539802  ... -1705.516511  1705.581239
state_id::25.0:fyear  0.021146  859.411198  ... -1685.661095  1685.703387
state_id::26.0:fyear  0.033345  870.183903  ... -1706.778894  1706.845585
state_id::28.0:fyear  0.082036  863.628908  ... -1693.872985  1694.037056
state_id::29.0:fyear  0.013927  829.507581  ... -1627.014207  1627.042061
state_id::30.0:fyear  0.033936  876.539163  ... -1719.243755  1719.311627
state_id::31.0:fyear  0.030048  836.774691  ... -1641.252076  1641.312172
state_id::32.0:fyear -0.061704  880.767871  ... -1727.633746  1727.510338
state_id::33.0:fyear  0.030082  854.616693  ... -1676.248032  1676.308196
state_id::34.0:fyear  0.029728  827.281587  ... -1622.632256  1622.691711
state_id::36.0:fyear  0.029988  874.941167  ... -1716.113332  1716.173308
state_id::38.0:fyear  0.025426  807.856339  ... -1584.535129  1584.585980
state_id::39.0:fyear  0.030036  854.480262  ... -1675.980476  1676.040548
state_id::40.0:fyear  0.038671  880.760868  ... -1727.519634  1727.596976
state_id::41.0:fyear  0.029639  844.194925  ... -1655.806818  1655.866097
state_id::43.0:fyear  0.030350  858.548709  ... -1683.960172  1684.020872
state_id::44.0:fyear  0.027669  832.844596  ... -1633.545815  1633.601153
state_id::45.0:fyear  0.036450  866.150204  ... -1698.863936  1698.936836
state_id::47.0:fyear  0.029205  868.475514  ... -1703.432134  1703.490544
state_id::48.0:fyear  0.028019  855.788885  ... -1678.549277  1678.605316
state_id::50.0:fyear  0.028664  810.814884  ... -1590.334894  1590.392221

[43 rows x 6 columns]
