Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2209.281375
SE: 1053.676106
pval: 0.036449
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1313.297259  5839.340222  ... -12782.085200  10155.490683
Treatment_FIN              2209.281375  1053.676106  ...    139.803085   4278.759664
Treatment_MKT              3530.829771  1192.241740  ...   1189.200895   5872.458648
Gender                    -1650.949518  1114.805563  ...  -3840.489451    538.590416
Age                         -31.446969    64.215091  ...   -157.568969     94.675031
Children_total              200.326363   360.060363  ...   -506.852152    907.504878
Race_SAblackcolored        2650.563091  5005.064964  ...  -7179.661990  12480.788171
Race_Foreigner             1186.576349  4962.944713  ...  -8560.922224  10934.074922
Educ_high                  2504.425770  1056.055249  ...    430.274711   4578.576829
Operating_yearstotal        174.129628    78.130685  ...     20.676631    327.582625
Activity_Hours              -35.201873    22.572542  ...    -79.535598      9.131852
pre_Employees1_composite   1519.034850   259.570635  ...   1009.223733   2028.845967
FormalReg                 -1312.697117  1070.784408  ...  -3415.777061    790.382826
pre_Profits3_composite_w1     0.544828     0.115177  ...      0.318614      0.771043
Ind2_SIC15                  220.280416  5927.484067  ... -11421.626923  11862.187755
Ind2_SIC17                -6211.617907  3494.955117  ... -13075.903524    652.667710
Ind2_SIC23                -1239.609345  2290.736753  ...  -5738.743330   3259.524641
Ind2_SIC25                 4094.371378  7429.650273  ... -10497.873673  18686.616430
Ind2_SIC34                -3927.203057  2735.269630  ...  -9299.424260   1445.018146
Ind2_SIC41                  193.082006  3862.988882  ...  -7394.042331   7780.206343
Ind2_SIC54                  727.807924  2204.509615  ...  -3601.971182   5057.587029
Ind2_SIC56                -1460.453358  2220.388903  ...  -5821.420265   2900.513550
Ind2_SIC57                 5107.071260  3823.619316  ...  -2402.729065  12616.871585
Ind2_SIC58                -2279.171754  2343.637353  ...  -6882.205452   2323.861943
Ind2_SIC59                  755.912887  2648.671706  ...  -4446.225191   5958.050964
Ind2_SIC72                -1697.410348  1910.687741  ...  -5450.107003   2055.286308
Ind2_SIC73                -4957.408454  2348.854804  ...  -9570.689516   -344.127393
Ind2_SIC75                 3303.113757  3947.981342  ...  -4450.940483  11057.167997
Ind2_SIC76                -2260.773436  2164.609266  ...  -6512.186045   1990.639173
Ind2_SIC83                -5494.344262  2835.892182  ... -11064.193736     75.505212

[30 rows x 6 columns]
