Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010918
SE: 0.003407
pval: 0.001378
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010918     0.003407  ...    -0.017600    -0.004236
ln_at_adj            -0.001431     0.000562  ...    -0.002533    -0.000329
ppent_at             -0.124659     0.018864  ...    -0.161660    -0.087659
div_payer             0.031549     0.004822  ...     0.022092     0.041007
state_inc_growth      0.001833     0.000390  ...     0.001069     0.002598
state_id::1.0:fyear   0.250623  1125.029921  ... -2206.385189  2206.886435
state_id::3.0:fyear   0.254672  1124.764421  ... -2205.860390  2206.369734
state_id::4.0:fyear   0.250016  1154.768752  ... -2264.715596  2265.215628
state_id::5.0:fyear   0.252779  1147.768952  ... -2250.983413  2251.488971
state_id::6.0:fyear   0.250485  1133.837975  ... -2223.661462  2224.162432
state_id::7.0:fyear   0.250785  1144.699587  ... -2244.965149  2245.466719
state_id::10.0:fyear  0.253257  1110.592099  ... -2178.064184  2178.570699
state_id::11.0:fyear  0.251351  1144.413417  ... -2244.403289  2244.905991
state_id::12.0:fyear  0.271533  1157.403083  ... -2269.861060  2270.404127
state_id::14.0:fyear  0.250612  1148.827244  ... -2253.061317  2253.562540
state_id::15.0:fyear  0.251133  1145.960081  ... -2247.437134  2247.939401
state_id::17.0:fyear  0.256607  1117.422859  ... -2191.458701  2191.971914
state_id::18.0:fyear  0.250853  1151.941170  ... -2259.168735  2259.670440
state_id::19.0:fyear  0.243771  1140.554138  ... -2236.841270  2237.328813
state_id::21.0:fyear  0.256806  1134.060267  ... -2224.091145  2224.604756
state_id::22.0:fyear  0.250600  1137.406339  ... -2230.660342  2231.161542
state_id::23.0:fyear  0.251211  1129.303842  ... -2214.767479  2215.269901
state_id::24.0:fyear  0.252623  1132.106000  ... -2220.262226  2220.767471
state_id::25.0:fyear  0.240330  1168.481480  ... -2291.621453  2292.102114
state_id::26.0:fyear  0.253475  1137.043926  ... -2229.946631  2230.453581
state_id::28.0:fyear  0.307273  1136.515236  ... -2228.855859  2229.470405
state_id::29.0:fyear  0.231444  1160.966575  ... -2276.890590  2277.353477
state_id::30.0:fyear  0.254714  1144.576241  ... -2244.719289  2245.228717
state_id::31.0:fyear  0.250630  1148.758807  ... -2252.927065  2253.428325
state_id::32.0:fyear  0.182858  1124.671630  ... -2205.750203  2206.115918
state_id::33.0:fyear  0.250668  1123.329037  ... -2203.049028  2203.550364
state_id::34.0:fyear  0.249897  1116.311770  ... -2189.286119  2189.785913
state_id::36.0:fyear  0.250613  1121.777837  ... -2200.006556  2200.507783
state_id::38.0:fyear  0.268452  1139.435263  ... -2234.622027  2235.158931
state_id::39.0:fyear  0.250632  1124.080005  ... -2204.522013  2205.023277
state_id::40.0:fyear  0.258774  1126.050316  ... -2208.378443  2208.895992
state_id::41.0:fyear  0.249889  1142.643162  ... -2240.932568  2241.432345
state_id::43.0:fyear  0.250923  1134.570343  ... -2225.097491  2225.599338
state_id::44.0:fyear  0.248418  1136.707379  ... -2229.291583  2229.788420
state_id::45.0:fyear  0.256625  1154.338810  ... -2263.865699  2264.378948
state_id::47.0:fyear  0.249883  1133.352589  ... -2222.710026  2223.209793
state_id::48.0:fyear  0.248300  1152.293881  ... -2259.863097  2260.359696
state_id::50.0:fyear  0.248592  1142.447223  ... -2240.549551  2241.046734

[43 rows x 6 columns]
