Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010978
SE: 0.003372
pval: 0.001153
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010978    0.003372  ... -0.017591 -0.004364
ln_at_adj            -0.001625    0.000578  ... -0.002758 -0.000492
ppent_at             -0.121296    0.019744  ... -0.160022 -0.082571
div_payer             0.031267    0.004671  ...  0.022105  0.040429
state_inc_growth      0.001996    0.000390  ...  0.001230  0.002761
state_id::1.0:fyear   0.001762    0.001062  ... -0.000322  0.003846
state_id::3.0:fyear   0.005917    0.008000  ... -0.009775  0.021609
state_id::4.0:fyear   0.001183    0.004924  ... -0.008474  0.010840
state_id::5.0:fyear   0.003911    0.001491  ...  0.000987  0.006835
state_id::6.0:fyear   0.002181    0.002664  ... -0.003044  0.007407
state_id::7.0:fyear   0.001788    0.001553  ... -0.001257  0.004834
state_id::10.0:fyear  0.003795    0.001858  ...  0.000151  0.007440
state_id::11.0:fyear  0.002398    0.001919  ... -0.001366  0.006163
state_id::12.0:fyear  0.022896    0.010864  ...  0.001586  0.044205
state_id::14.0:fyear  0.001749    0.001063  ... -0.000337  0.003835
state_id::15.0:fyear  0.002562    0.001663  ... -0.000701  0.005825
state_id::17.0:fyear  0.007925    0.003121  ...  0.001804  0.014046
state_id::18.0:fyear  0.001189    0.003740  ... -0.006147  0.008525
state_id::19.0:fyear -0.005854    0.004457  ... -0.014595  0.002887
state_id::21.0:fyear  0.006831    0.001615  ...  0.003664  0.009999
state_id::22.0:fyear  0.001737    0.001064  ... -0.000349  0.003823
state_id::23.0:fyear  0.002321    0.001757  ... -0.001124  0.005767
state_id::24.0:fyear  0.003796    0.001836  ...  0.000195  0.007396
state_id::25.0:fyear -0.008392    0.008323  ... -0.024717  0.007932
state_id::26.0:fyear  0.005270    0.001322  ...  0.002677  0.007863
state_id::28.0:fyear  0.058444    0.012186  ...  0.034543  0.082345
state_id::29.0:fyear -0.017033    0.003296  ... -0.023498 -0.010568
state_id::30.0:fyear  0.006009    0.002695  ...  0.000723  0.011295
state_id::31.0:fyear  0.001768    0.001063  ... -0.000316  0.003853
state_id::32.0:fyear -0.067088    0.008208  ... -0.083187 -0.050990
state_id::33.0:fyear  0.001806    0.001063  ... -0.000278  0.003891
state_id::34.0:fyear  0.001046    0.002196  ... -0.003260  0.005353
state_id::36.0:fyear  0.001744    0.001063  ... -0.000341  0.003830
state_id::38.0:fyear  0.018962    0.005638  ...  0.007905  0.030020
state_id::39.0:fyear  0.001780    0.001064  ... -0.000306  0.003866
state_id::40.0:fyear  0.009907    0.001435  ...  0.007092  0.012722
state_id::41.0:fyear  0.001163    0.001736  ... -0.002243  0.004568
state_id::43.0:fyear  0.002025    0.003294  ... -0.004435  0.008485
state_id::44.0:fyear -0.000050    0.001678  ... -0.003341  0.003240
state_id::45.0:fyear  0.007819    0.002030  ...  0.003837  0.011801
state_id::47.0:fyear  0.001005    0.002107  ... -0.003128  0.005137
state_id::48.0:fyear -0.000031    0.001373  ... -0.002724  0.002661

[42 rows x 6 columns]
