Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.012034
SE: 0.003193
pval: 0.000170
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012034     0.003193  ...    -0.018296    -0.005772
ln_at_adj             0.004181     0.004121  ...    -0.003903     0.012264
ppent_at             -0.036204     0.009224  ...    -0.054297    -0.018112
div_payer             0.026938     0.004898  ...     0.017331     0.036545
state_inc_growth      0.002068     0.000391  ...     0.001301     0.002835
state_id::1.0:fyear   0.081891  2242.973941  ... -4399.373628  4399.537411
state_id::3.0:fyear   0.085784  2270.262392  ... -4452.894355  4453.065923
state_id::4.0:fyear   0.081756  2259.854040  ... -4432.483040  4432.646553
state_id::5.0:fyear   0.083522  2261.489286  ... -4435.688710  4435.855753
state_id::6.0:fyear   0.081600  2239.870324  ... -4393.286366  4393.449566
state_id::7.0:fyear   0.081944  2266.032170  ... -4444.600875  4444.764763
state_id::10.0:fyear  0.083745  2257.156043  ... -4427.189096  4427.356587
state_id::11.0:fyear  0.081512  2266.375554  ... -4445.274832  4445.437856
state_id::12.0:fyear  0.103165  2226.481223  ... -4367.002903  4367.209233
state_id::14.0:fyear  0.081866  2243.971675  ... -4401.330647  4401.494379
state_id::15.0:fyear  0.082670  2254.176904  ... -4421.346773  4421.512113
state_id::17.0:fyear  0.088349  2246.523977  ... -4406.330347  4406.507045
state_id::18.0:fyear  0.081317  2257.477788  ... -4427.822608  4427.985241
state_id::19.0:fyear  0.074917  2260.617619  ... -4433.987592  4434.137427
state_id::21.0:fyear  0.086373  2259.007883  ... -4430.818738  4430.991484
state_id::22.0:fyear  0.081852  2241.026211  ... -4395.553314  4395.717018
state_id::23.0:fyear  0.082812  2254.900794  ... -4422.766496  4422.932120
state_id::24.0:fyear  0.084402  2266.476084  ... -4445.469127  4445.637930
state_id::25.0:fyear  0.072359  2241.044279  ... -4395.598246  4395.742964
state_id::26.0:fyear  0.085249  2280.799953  ... -4473.563669  4473.734167
state_id::28.0:fyear  0.130729  2264.376629  ... -4441.304848  4441.566306
state_id::29.0:fyear  0.065178  2248.427175  ... -4410.086526  4410.216881
state_id::30.0:fyear  0.085675  2271.232371  ... -4454.797019  4454.968369
state_id::31.0:fyear  0.081898  2250.721802  ... -4414.570575  4414.734372
state_id::32.0:fyear -0.027078  2238.193812  ... -4390.106668  4390.052512
state_id::33.0:fyear  0.081929  2252.596817  ... -4418.248271  4418.412129
state_id::34.0:fyear  0.081812  2263.005958  ... -4438.665277  4438.828900
state_id::36.0:fyear  0.081835  2256.031994  ... -4424.986253  4425.149923
state_id::38.0:fyear  0.080219  2255.644083  ... -4424.227006  4424.387443
state_id::39.0:fyear  0.081882  2252.279313  ... -4417.625553  4417.789317
state_id::40.0:fyear  0.090748  2245.992724  ... -4405.285928  4405.467425
state_id::41.0:fyear  0.081737  2258.129620  ... -4429.100716  4429.264189
state_id::43.0:fyear  0.081977  2262.334036  ... -4437.347179  4437.511133
state_id::44.0:fyear  0.079425  2260.054752  ... -4432.879056  4433.037906
state_id::45.0:fyear  0.088259  2261.746924  ... -4436.189312  4436.365830
state_id::47.0:fyear  0.081123  2259.728377  ... -4432.237194  4432.399440
state_id::48.0:fyear  0.079827  2264.897396  ... -4442.377203  4442.536857
state_id::50.0:fyear  0.080726  2264.180321  ... -4440.969805  4441.131257

[43 rows x 6 columns]
