Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010912
SE: 0.003416
pval: 0.001427
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010912    0.003416  ... -0.017613 -0.004212
ln_at_adj             0.005063    0.004148  ... -0.003072  0.013198
ppent_at             -0.138152    0.020560  ... -0.178479 -0.097824
div_payer             0.025991    0.004573  ...  0.017021  0.034960
state_inc_growth      0.000901    0.000230  ...  0.000449  0.001352
state_id::1.0:fyear   0.001556    0.001125  ... -0.000650  0.003762
state_id::3.0:fyear   0.005686    0.007822  ... -0.009657  0.021028
state_id::4.0:fyear   0.001220    0.004769  ... -0.008135  0.010574
state_id::5.0:fyear   0.003081    0.001542  ...  0.000056  0.006105
state_id::6.0:fyear   0.001380    0.002720  ... -0.003954  0.006714
state_id::7.0:fyear   0.001238    0.001595  ... -0.001892  0.004367
state_id::10.0:fyear  0.003945    0.001948  ...  0.000124  0.007766
state_id::11.0:fyear  0.002351    0.001968  ... -0.001508  0.006211
state_id::12.0:fyear  0.022494    0.011047  ...  0.000827  0.044162
state_id::14.0:fyear  0.001547    0.001126  ... -0.000661  0.003755
state_id::15.0:fyear  0.002294    0.001706  ... -0.001052  0.005641
state_id::17.0:fyear  0.007419    0.003100  ...  0.001338  0.013499
state_id::18.0:fyear  0.001898    0.003680  ... -0.005321  0.009116
state_id::19.0:fyear -0.005821    0.004487  ... -0.014622  0.002980
state_id::21.0:fyear  0.006511    0.001720  ...  0.003137  0.009885
state_id::22.0:fyear  0.001537    0.001126  ... -0.000672  0.003745
state_id::23.0:fyear  0.002228    0.001789  ... -0.001280  0.005737
state_id::24.0:fyear  0.003332    0.001888  ... -0.000371  0.007035
state_id::25.0:fyear -0.009067    0.008225  ... -0.025200  0.007066
state_id::26.0:fyear  0.004688    0.001385  ...  0.001972  0.007405
state_id::28.0:fyear  0.054501    0.011972  ...  0.031019  0.077983
state_id::29.0:fyear -0.019119    0.002893  ... -0.024794 -0.013444
state_id::30.0:fyear  0.005640    0.002555  ...  0.000628  0.010652
state_id::31.0:fyear  0.001562    0.001125  ... -0.000645  0.003769
state_id::32.0:fyear -0.069059    0.008197  ... -0.085137 -0.052981
state_id::33.0:fyear  0.001601    0.001125  ... -0.000606  0.003808
state_id::34.0:fyear  0.001009    0.002301  ... -0.003505  0.005522
state_id::36.0:fyear  0.001510    0.001125  ... -0.000697  0.003716
state_id::38.0:fyear -0.003747    0.003999  ... -0.011591  0.004097
state_id::39.0:fyear  0.001560    0.001126  ... -0.000649  0.003768
state_id::40.0:fyear  0.009950    0.001467  ...  0.007072  0.012829
state_id::41.0:fyear  0.001012    0.001809  ... -0.002537  0.004560
state_id::43.0:fyear  0.001924    0.003545  ... -0.005030  0.008878
state_id::44.0:fyear -0.000605    0.001674  ... -0.003889  0.002678
state_id::45.0:fyear  0.008077    0.002076  ...  0.004006  0.012149
state_id::47.0:fyear  0.000814    0.002119  ... -0.003344  0.004971
state_id::48.0:fyear -0.000324    0.001458  ... -0.003183  0.002536

[42 rows x 6 columns]
