Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010987
SE: 0.003194
pval: 0.000597
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010987    0.003194  ...    -0.017251    -0.004722
ln_at_adj             0.005111    0.004272  ...    -0.003268     0.013490
ppent_at             -0.137350    0.019578  ...    -0.175751    -0.098949
div_payer             0.026071    0.004072  ...     0.018083     0.034059
state_inc_growth      0.001546    0.000238  ...     0.001079     0.002013
state_id::1.0:fyear   0.067239  800.881418  ... -1570.813905  1570.948383
state_id::3.0:fyear   0.071281  777.083851  ... -1524.132355  1524.274916
state_id::4.0:fyear   0.066537  785.966538  ... -1541.559960  1541.693033
state_id::5.0:fyear   0.068769  814.749735  ... -1598.014253  1598.151791
state_id::6.0:fyear   0.067115  818.702779  ... -1605.769566  1605.903796
state_id::7.0:fyear   0.066967  823.331860  ... -1614.849382  1614.983315
state_id::10.0:fyear  0.069596  795.885384  ... -1561.012126  1561.151319
state_id::11.0:fyear  0.067961  782.852596  ... -1535.450724  1535.586646
state_id::12.0:fyear  0.087137  822.600028  ... -1613.393765  1613.568039
state_id::14.0:fyear  0.067230  804.777602  ... -1578.456048  1578.590508
state_id::15.0:fyear  0.068148  805.877124  ... -1580.611776  1580.748071
state_id::17.0:fyear  0.073456  801.673372  ... -1572.361060  1572.507973
state_id::18.0:fyear  0.067584  803.011138  ... -1574.990879  1575.126047
state_id::19.0:fyear  0.059922  791.971554  ... -1553.345056  1553.464901
state_id::21.0:fyear  0.071927  797.163902  ... -1563.517531  1563.661385
state_id::22.0:fyear  0.067221  767.491735  ... -1505.322051  1505.456493
state_id::23.0:fyear  0.068008  835.351536  ... -1638.424218  1638.560233
state_id::24.0:fyear  0.069021  815.494185  ... -1599.474195  1599.612238
state_id::25.0:fyear  0.059786  796.293333  ... -1561.822105  1561.941676
state_id::26.0:fyear  0.070464  813.164162  ... -1594.902550  1595.043479
state_id::28.0:fyear  0.118847  766.670209  ... -1503.659052  1503.896746
state_id::29.0:fyear  0.047360  796.767013  ... -1562.763625  1562.858345
state_id::30.0:fyear  0.071172  741.585828  ... -1454.505209  1454.647552
state_id::31.0:fyear  0.067244  796.115801  ... -1561.466427  1561.600916
state_id::32.0:fyear -0.002650  820.333694  ... -1609.038273  1609.032973
state_id::33.0:fyear  0.067283  790.113594  ... -1549.693417  1549.827984
state_id::34.0:fyear  0.066615  799.477517  ... -1568.060862  1568.194092
state_id::36.0:fyear  0.067191  770.521373  ... -1511.264536  1511.398919
state_id::38.0:fyear  0.061265  810.751977  ... -1590.180393  1590.302923
state_id::39.0:fyear  0.067243  797.907729  ... -1564.981189  1565.115675
state_id::40.0:fyear  0.075399  806.506164  ... -1581.838350  1581.989148
state_id::41.0:fyear  0.066660  786.422394  ... -1542.453972  1542.587292
state_id::43.0:fyear  0.067558  826.298678  ... -1620.668026  1620.803143
state_id::44.0:fyear  0.065010  829.623645  ... -1627.192300  1627.322319
state_id::45.0:fyear  0.073630  816.244670  ... -1600.941617  1601.088877
state_id::47.0:fyear  0.066560  801.212563  ... -1571.464107  1571.597227
state_id::48.0:fyear  0.065469  803.075338  ... -1575.118920  1575.249857
state_id::50.0:fyear  0.065642  781.127553  ... -1532.069474  1532.200759

[43 rows x 6 columns]
