Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010950
SE: 0.003412
pval: 0.001358
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010950    0.003412  ... -0.017644 -0.004257
ln_at_adj             0.005234    0.004139  ... -0.002884  0.013352
ppent_at             -0.138056    0.020539  ... -0.178342 -0.097770
div_payer             0.025897    0.004570  ...  0.016934  0.034860
state_inc_growth      0.001826    0.000370  ...  0.001100  0.002551
state_id::1.0:fyear   0.001590    0.001122  ... -0.000611  0.003791
state_id::3.0:fyear   0.005680    0.007868  ... -0.009754  0.021113
state_id::4.0:fyear   0.000939    0.004901  ... -0.008673  0.010552
state_id::5.0:fyear   0.003088    0.001538  ...  0.000071  0.006106
state_id::6.0:fyear   0.001513    0.002718  ... -0.003818  0.006844
state_id::7.0:fyear   0.001514    0.001592  ... -0.001609  0.004636
state_id::10.0:fyear  0.003883    0.001956  ...  0.000047  0.007719
state_id::11.0:fyear  0.002324    0.001969  ... -0.001537  0.006185
state_id::12.0:fyear  0.023479    0.011248  ...  0.001418  0.045541
state_id::14.0:fyear  0.001581    0.001123  ... -0.000622  0.003783
state_id::15.0:fyear  0.002423    0.001707  ... -0.000925  0.005770
state_id::17.0:fyear  0.007530    0.003075  ...  0.001498  0.013561
state_id::18.0:fyear  0.001943    0.003724  ... -0.005361  0.009247
state_id::19.0:fyear -0.005967    0.004544  ... -0.014880  0.002947
state_id::21.0:fyear  0.006535    0.001671  ...  0.003258  0.009811
state_id::22.0:fyear  0.001570    0.001123  ... -0.000633  0.003773
state_id::23.0:fyear  0.002257    0.001774  ... -0.001222  0.005737
state_id::24.0:fyear  0.003323    0.001879  ... -0.000362  0.007007
state_id::25.0:fyear -0.009127    0.008571  ... -0.025939  0.007685
state_id::26.0:fyear  0.004698    0.001389  ...  0.001973  0.007423
state_id::28.0:fyear  0.056730    0.011637  ...  0.033906  0.079555
state_id::29.0:fyear -0.017294    0.003013  ... -0.023203 -0.011385
state_id::30.0:fyear  0.005605    0.002535  ...  0.000632  0.010578
state_id::31.0:fyear  0.001595    0.001123  ... -0.000607  0.003797
state_id::32.0:fyear -0.067777    0.008194  ... -0.083849 -0.051705
state_id::33.0:fyear  0.001635    0.001123  ... -0.000567  0.003837
state_id::34.0:fyear  0.001007    0.002290  ... -0.003485  0.005499
state_id::36.0:fyear  0.001542    0.001122  ... -0.000659  0.003744
state_id::38.0:fyear -0.003636    0.004004  ... -0.011490  0.004217
state_id::39.0:fyear  0.001594    0.001123  ... -0.000610  0.003797
state_id::40.0:fyear  0.009881    0.001493  ...  0.006952  0.012809
state_id::41.0:fyear  0.001000    0.001797  ... -0.002525  0.004525
state_id::43.0:fyear  0.001911    0.003530  ... -0.005013  0.008834
state_id::44.0:fyear -0.000708    0.001679  ... -0.004001  0.002585
state_id::45.0:fyear  0.008098    0.002066  ...  0.004046  0.012151
state_id::47.0:fyear  0.000874    0.002113  ... -0.003270  0.005018
state_id::48.0:fyear -0.000266    0.001443  ... -0.003097  0.002564

[42 rows x 6 columns]
