Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011012
SE: 0.003310
pval: 0.000897
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011012    0.003310  ...   -0.017504   -0.004520
ln_at_adj             0.005221    0.004216  ...   -0.003049    0.013490
ppent_at             -0.138251    0.020695  ...   -0.178844   -0.097658
div_payer             0.025885    0.005021  ...    0.016037    0.035732
state_inc_growth      0.001986    0.000370  ...    0.001260    0.002712
state_id::1.0:fyear   0.065519  376.209624  ... -737.847224  737.978262
state_id::3.0:fyear   0.069595  411.724384  ... -807.503233  807.642423
state_id::4.0:fyear   0.064844  354.771472  ... -695.798242  695.927930
state_id::5.0:fyear   0.067021  377.175862  ... -739.740941  739.874983
state_id::6.0:fyear   0.065449  433.295466  ... -849.817771  849.948669
state_id::7.0:fyear   0.065467  419.798556  ... -823.344368  823.475302
state_id::10.0:fyear  0.067797  399.921665  ... -784.354702  784.490296
state_id::11.0:fyear  0.066288  367.640603  ... -721.038833  721.171409
state_id::12.0:fyear  0.087533  419.019993  ... -821.795197  821.970264
state_id::14.0:fyear  0.065510  411.241622  ... -806.560409  806.691428
state_id::15.0:fyear  0.066345  404.537449  ... -793.409739  793.542429
state_id::17.0:fyear  0.071440  421.606131  ... -826.883846  827.026726
state_id::18.0:fyear  0.065904  369.881582  ... -725.434763  725.566571
state_id::19.0:fyear  0.057961  417.193986  ... -818.243164  818.359087
state_id::21.0:fyear  0.070454  384.237709  ... -753.588899  753.729807
state_id::22.0:fyear  0.065499  422.166482  ... -827.988882  828.119880
state_id::23.0:fyear  0.066152  427.878908  ... -839.192811  839.325116
state_id::24.0:fyear  0.067233  379.940614  ... -745.163626  745.298091
state_id::25.0:fyear  0.054579  403.064406  ... -790.532217  790.641376
state_id::26.0:fyear  0.068620  421.359787  ... -826.403476  826.540716
state_id::28.0:fyear  0.120904  401.299770  ... -787.004664  787.246473
state_id::29.0:fyear  0.046861  432.739476  ... -848.745817  848.839539
state_id::30.0:fyear  0.069530  406.179934  ... -796.628191  796.767251
state_id::31.0:fyear  0.065524  399.718774  ... -783.959016  784.090064
state_id::32.0:fyear -0.003687  444.515734  ... -871.894793  871.887418
state_id::33.0:fyear  0.065564  402.280658  ... -788.983959  789.115087
state_id::34.0:fyear  0.064916  377.493745  ... -740.366554  740.496386
state_id::36.0:fyear  0.065471  408.551289  ... -801.283520  801.414463
state_id::38.0:fyear  0.060274  422.684640  ... -829.010442  829.130990
state_id::39.0:fyear  0.065523  410.662136  ... -805.423768  805.554814
state_id::40.0:fyear  0.073805  373.750918  ... -733.016334  733.163945
state_id::41.0:fyear  0.064883  379.747490  ... -744.787175  744.916941
state_id::43.0:fyear  0.065788  391.404317  ... -767.650440  767.782016
state_id::44.0:fyear  0.063199  384.667165  ... -754.438508  754.564906
state_id::45.0:fyear  0.072015  373.119647  ... -731.779922  731.923953
state_id::47.0:fyear  0.064788  388.728769  ... -762.403513  762.533088
state_id::48.0:fyear  0.063653  408.956983  ... -802.081083  802.208390
state_id::50.0:fyear  0.063944  439.080577  ... -861.166425  861.294313

[43 rows x 6 columns]
