Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010952
SE: 0.003450
pval: 0.001531
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010952    0.003450  ...   -0.017720   -0.004184
ln_at_adj             0.005195    0.004082  ...   -0.002811    0.013202
ppent_at             -0.138273    0.021852  ...   -0.181134   -0.095411
div_payer             0.025927    0.004721  ...    0.016667    0.035188
state_inc_growth      0.002010    0.000373  ...    0.001278    0.002742
state_id::1.0:fyear   0.484358  330.696002  ... -648.156130  649.124847
state_id::3.0:fyear   0.488496  329.272086  ... -645.359067  646.336059
state_id::4.0:fyear   0.483663  225.169343  ... -441.172576  442.139903
state_id::5.0:fyear   0.485861  203.577339  ... -398.818950  399.790671
state_id::6.0:fyear   0.484351  281.226835  ... -551.125316  552.094019
state_id::7.0:fyear   0.484305  358.423036  ... -702.541107  703.509717
state_id::10.0:fyear  0.486652         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.485109  313.299303  ... -614.032792  615.003011
state_id::12.0:fyear  0.506354  235.128521  ... -460.684219  461.696927
state_id::14.0:fyear  0.484349  250.608364  ... -491.069014  492.037712
state_id::15.0:fyear  0.485190  188.176014  ... -368.610841  369.581220
state_id::17.0:fyear  0.490322  339.899303  ... -666.201894  667.182537
state_id::18.0:fyear  0.484718  232.380362  ... -455.315506  456.284941
state_id::19.0:fyear  0.476753  334.052186  ... -654.746691  655.700197
state_id::21.0:fyear  0.489310  310.903857  ... -609.330067  610.308687
state_id::22.0:fyear  0.484338  291.710247  ... -571.687916  572.656593
state_id::23.0:fyear  0.485011  176.134052  ... -344.991429  345.961451
state_id::24.0:fyear  0.486075  195.107026  ... -382.204723  383.176872
state_id::25.0:fyear  0.473529         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.487458  241.447653  ... -473.097716  474.072632
state_id::28.0:fyear  0.539774  139.373213  ... -272.832472  273.912020
state_id::29.0:fyear  0.465727  208.015986  ... -407.545224  408.476679
state_id::30.0:fyear  0.488392  287.642753  ... -563.705715  564.682499
state_id::31.0:fyear  0.484363  332.387002  ... -651.472921  652.441648
state_id::32.0:fyear  0.415218  246.928244  ... -483.919807  484.750244
state_id::33.0:fyear  0.484403   50.200071  ...  -97.980043   98.948850
state_id::34.0:fyear  0.483704  333.998978  ... -654.635375  655.602782
state_id::36.0:fyear  0.484311  133.932159  ... -262.215633  263.184254
state_id::38.0:fyear  0.479106  221.759641  ... -434.489207  435.447419
state_id::39.0:fyear  0.484362  260.763294  ... -510.987290  511.956014
state_id::40.0:fyear  0.492650  317.490909  ... -622.246836  623.232136
state_id::41.0:fyear  0.483748  136.631786  ... -267.511352  268.478848
state_id::43.0:fyear  0.484667  248.878362  ... -487.675400  488.644734
state_id::44.0:fyear  0.482033  267.928158  ... -525.043073  526.007139
state_id::45.0:fyear  0.490887  278.910466  ... -546.575361  547.557134
state_id::47.0:fyear  0.483634  226.850087  ... -444.469284  445.436552
state_id::48.0:fyear  0.482499  108.338423  ... -212.016858  212.981855
state_id::50.0:fyear  0.482775  128.252886  ... -251.077613  252.043164

[43 rows x 6 columns]
