Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010985
SE: 0.003639
pval: 0.002575
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010985    0.003639  ...    -0.018122    -0.003848
ln_at_adj             0.005223    0.004034  ...    -0.002690     0.013136
ppent_at             -0.138000    0.020876  ...    -0.178946    -0.097053
div_payer             0.025934    0.004786  ...     0.016547     0.035321
state_inc_growth      0.001903    0.000380  ...     0.001158     0.002647
state_id::1.0:fyear   0.076941  890.692723  ... -1746.963724  1747.117605
state_id::3.0:fyear   0.081094  875.280629  ... -1716.729666  1716.891854
state_id::4.0:fyear   0.076273  856.324274  ... -1679.552728  1679.705274
state_id::5.0:fyear   0.078446  837.156951  ... -1641.954993  1642.111885
state_id::6.0:fyear   0.076878  842.637182  ... -1652.705708  1652.859464
state_id::7.0:fyear   0.076853  851.203143  ... -1669.507355  1669.661062
state_id::10.0:fyear  0.079239  828.418790  ... -1624.814819  1624.973297
state_id::11.0:fyear  0.077684  878.571390  ... -1723.187709  1723.343077
state_id::12.0:fyear  0.099332  854.128116  ... -1675.222035  1675.420699
state_id::14.0:fyear  0.076931  857.814873  ... -1682.475790  1682.629653
state_id::15.0:fyear  0.077767  872.834429  ... -1711.934918  1712.090452
state_id::17.0:fyear  0.082898  879.221364  ... -1724.457379  1724.623175
state_id::18.0:fyear  0.077296  858.809014  ... -1684.425374  1684.579966
state_id::19.0:fyear  0.069368  851.671598  ... -1670.433686  1670.572422
state_id::21.0:fyear  0.081948  869.808320  ... -1705.995204  1706.159101
state_id::22.0:fyear  0.076920  910.664226  ... -1786.136656  1786.290496
state_id::23.0:fyear  0.077604  842.539234  ... -1652.512863  1652.668071
state_id::24.0:fyear  0.078652  877.359175  ... -1720.809052  1720.966357
state_id::25.0:fyear  0.066179  857.963311  ... -1682.777694  1682.910052
state_id::26.0:fyear  0.080046  872.931503  ... -1712.123043  1712.283136
state_id::28.0:fyear  0.132189  816.666050  ... -1601.709571  1601.973948
state_id::29.0:fyear  0.058160  878.657143  ... -1723.375431  1723.491750
state_id::30.0:fyear  0.080980  858.855215  ... -1684.512310  1684.674270
state_id::31.0:fyear  0.076946  903.295670  ... -1771.683647  1771.837539
state_id::32.0:fyear  0.007617  836.870672  ... -1641.464302  1641.479537
state_id::33.0:fyear  0.076986  900.810516  ... -1766.809125  1766.963097
state_id::34.0:fyear  0.076378  882.182209  ... -1730.271420  1730.424177
state_id::36.0:fyear  0.076893  890.622262  ... -1746.825566  1746.979352
state_id::38.0:fyear  0.071706  811.096233  ... -1590.845189  1590.988601
state_id::39.0:fyear  0.076945  896.083054  ... -1757.536533  1757.690422
state_id::40.0:fyear  0.085228  884.353109  ... -1734.520661  1734.691117
state_id::41.0:fyear  0.076343  849.569440  ... -1666.303453  1666.456140
state_id::43.0:fyear  0.077231  893.694283  ... -1752.850813  1753.005275
state_id::44.0:fyear  0.074640  850.138106  ... -1667.420560  1667.569841
state_id::45.0:fyear  0.083442  867.631921  ... -1701.724833  1701.891718
state_id::47.0:fyear  0.076258  838.520702  ... -1644.632097  1644.784613
state_id::48.0:fyear  0.075050  896.909937  ... -1759.160309  1759.310409
state_id::50.0:fyear  0.075361  796.509655  ... -1562.230831  1562.381552

[43 rows x 6 columns]
