Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010961
SE: 0.003415
pval: 0.001356
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010961    0.003415  ... -0.017660 -0.004262
ln_at_adj             0.005266    0.004140  ... -0.002855  0.013387
ppent_at             -0.138126    0.020534  ... -0.178402 -0.097849
div_payer             0.025854    0.004566  ...  0.016898  0.034810
state_inc_growth      0.001860    0.000366  ...  0.001142  0.002579
state_id::1.0:fyear   0.001582    0.001122  ... -0.000619  0.003783
state_id::3.0:fyear   0.005708    0.007857  ... -0.009704  0.021119
state_id::4.0:fyear   0.000900    0.004906  ... -0.008723  0.010523
state_id::5.0:fyear   0.003085    0.001538  ...  0.000068  0.006101
state_id::6.0:fyear   0.001511    0.002721  ... -0.003827  0.006849
state_id::7.0:fyear   0.001489    0.001591  ... -0.001632  0.004610
state_id::10.0:fyear  0.003868    0.001958  ...  0.000028  0.007709
state_id::11.0:fyear  0.002320    0.001973  ... -0.001549  0.006190
state_id::12.0:fyear  0.022044    0.010654  ...  0.001147  0.042942
state_id::14.0:fyear  0.001572    0.001123  ... -0.000631  0.003775
state_id::15.0:fyear  0.002366    0.001702  ... -0.000973  0.005705
state_id::17.0:fyear  0.007517    0.003075  ...  0.001485  0.013548
state_id::18.0:fyear  0.001860    0.003744  ... -0.005483  0.009203
state_id::19.0:fyear -0.005955    0.004562  ... -0.014903  0.002992
state_id::21.0:fyear  0.006545    0.001668  ...  0.003273  0.009817
state_id::22.0:fyear  0.001562    0.001123  ... -0.000641  0.003765
state_id::23.0:fyear  0.002217    0.001777  ... -0.001268  0.005701
state_id::24.0:fyear  0.003293    0.001876  ... -0.000386  0.006971
state_id::25.0:fyear -0.009167    0.008574  ... -0.025985  0.007651
state_id::26.0:fyear  0.004669    0.001392  ...  0.001939  0.007400
state_id::28.0:fyear  0.056755    0.011613  ...  0.033977  0.079534
state_id::29.0:fyear -0.017259    0.003012  ... -0.023167 -0.011351
state_id::30.0:fyear  0.005558    0.002591  ...  0.000475  0.010640
state_id::31.0:fyear  0.001587    0.001123  ... -0.000615  0.003789
state_id::32.0:fyear -0.067832    0.008192  ... -0.083900 -0.051763
state_id::33.0:fyear  0.001627    0.001123  ... -0.000575  0.003828
state_id::34.0:fyear  0.000998    0.002291  ... -0.003495  0.005491
state_id::36.0:fyear  0.001534    0.001122  ... -0.000668  0.003736
state_id::38.0:fyear -0.003664    0.004006  ... -0.011521  0.004193
state_id::39.0:fyear  0.001585    0.001123  ... -0.000618  0.003789
state_id::40.0:fyear  0.009876    0.001491  ...  0.006951  0.012800
state_id::41.0:fyear  0.000966    0.001800  ... -0.002564  0.004496
state_id::43.0:fyear  0.001911    0.003530  ... -0.005013  0.008836
state_id::44.0:fyear -0.000711    0.001678  ... -0.004002  0.002580
state_id::45.0:fyear  0.008087    0.002066  ...  0.004034  0.012141
state_id::47.0:fyear  0.000861    0.002113  ... -0.003283  0.005006
state_id::48.0:fyear -0.000278    0.001443  ... -0.003109  0.002552

[42 rows x 6 columns]
