Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011704
SE: 0.004017
pval: 0.003620
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011704     0.004017  ...    -0.019583    -0.003825
ln_at_adj             0.006289     0.004362  ...    -0.002267     0.014846
ppent_at             -0.122970     0.023194  ...    -0.168463    -0.077477
div_payer             0.029514     0.006987  ...     0.015809     0.043219
state_inc_growth      0.000500     0.000251  ...     0.000008     0.000991
state_id::1.0:fyear   1.373744  1718.205854  ... -3368.718467  3371.465954
state_id::3.0:fyear   1.377494  1836.755755  ... -3601.238714  3603.993703
state_id::4.0:fyear   1.372646  1770.399218  ... -3471.091726  3473.837018
state_id::5.0:fyear   1.375667  1833.592550  ... -3595.036225  3597.787560
state_id::6.0:fyear   1.373728  1707.692388  ... -3348.097350  3350.844805
state_id::7.0:fyear   1.373369  1888.078351  ... -3701.907077  3704.653815
state_id::10.0:fyear  1.375947  1856.182926  ... -3639.344752  3642.096646
state_id::11.0:fyear  1.374134  1880.349809  ... -3686.747534  3689.495803
state_id::12.0:fyear  1.394558  1770.300436  ... -3470.876063  3473.665178
state_id::14.0:fyear  1.373733  1886.634791  ... -3699.075311  3701.822778
state_id::15.0:fyear  1.374267  1833.872648  ... -3595.587011  3598.335545
state_id::17.0:fyear  1.379414  1742.517116  ... -3416.396951  3419.155780
state_id::18.0:fyear  1.373614  1710.616548  ... -3353.832917  3356.580144
state_id::19.0:fyear  1.366013  1734.629707  ... -3400.939973  3403.672000
state_id::21.0:fyear  1.378580  1816.608314  ... -3561.720399  3564.477560
state_id::22.0:fyear  1.373724  1809.406773  ... -3547.600141  3550.347589
state_id::23.0:fyear  1.374404  1797.221482  ... -3523.699207  3526.448015
state_id::24.0:fyear  1.375737  1827.984506  ... -3584.036528  3586.788002
state_id::25.0:fyear  1.365201  1738.939987  ... -3409.394975  3412.125377
state_id::26.0:fyear  1.377182  1848.605372  ... -3624.480889  3627.235253
state_id::28.0:fyear  1.426083  1716.421662  ... -3365.166608  3368.018775
state_id::29.0:fyear  1.352864  1751.755688  ... -3434.544053  3437.249780
state_id::30.0:fyear  1.377363  1862.021376  ... -3650.794883  3653.549610
state_id::31.0:fyear  1.373750  1849.935718  ... -3627.093664  3629.841164
state_id::32.0:fyear  1.302129  1718.956186  ... -3370.261782  3372.866041
state_id::33.0:fyear  1.373788  1888.098208  ... -3701.945605  3704.693181
state_id::34.0:fyear  1.373125  1847.312289  ... -3621.948689  3624.694940
state_id::36.0:fyear  1.373716  1831.315609  ... -3590.572181  3593.319613
state_id::38.0:fyear  1.377374  1668.460271  ... -3271.143755  3273.898502
state_id::39.0:fyear  1.373756  1778.150880  ... -3486.294741  3489.042253
state_id::40.0:fyear  1.381976  1668.693169  ... -3271.595960  3274.359911
state_id::41.0:fyear  1.373093  1750.816199  ... -3432.681108  3435.427294
state_id::43.0:fyear  1.373839  1721.459421  ... -3375.099923  3377.847601
state_id::44.0:fyear  1.371890  1771.990303  ... -3474.213239  3476.957019
state_id::45.0:fyear  1.380032  1732.527535  ... -3396.802749  3399.562814
state_id::47.0:fyear  1.372919  1887.246331  ... -3700.275601  3703.021439
state_id::48.0:fyear  1.372600  1785.091589  ... -3499.909417  3502.654617
state_id::50.0:fyear  1.371864  1717.920033  ... -3368.159734  3370.903463

[43 rows x 6 columns]
