Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011512
SE: 0.003429
pval: 0.000803
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011512    0.003429  ... -0.018237 -0.004788
ln_at_adj             0.005242    0.004007  ... -0.002617  0.013102
ppent_at             -0.121330    0.019503  ... -0.159583 -0.083077
div_payer             0.029642    0.004537  ...  0.020743  0.038541
state_inc_growth      0.000508    0.000252  ...  0.000014  0.001002
state_id::1.0:fyear   0.001587    0.001081  ... -0.000533  0.003707
state_id::3.0:fyear   0.005410    0.007780  ... -0.009848  0.020669
state_id::4.0:fyear   0.000623    0.005021  ... -0.009225  0.010471
state_id::5.0:fyear   0.003324    0.001498  ...  0.000386  0.006262
state_id::6.0:fyear   0.001766    0.002691  ... -0.003513  0.007044
state_id::7.0:fyear   0.001407    0.001570  ... -0.001672  0.004486
state_id::10.0:fyear  0.003760    0.002007  ... -0.000177  0.007696
state_id::11.0:fyear  0.002070    0.001954  ... -0.001762  0.005902
state_id::12.0:fyear  0.022689    0.010899  ...  0.001312  0.044065
state_id::14.0:fyear  0.001575    0.001082  ... -0.000547  0.003696
state_id::15.0:fyear  0.002062    0.001668  ... -0.001210  0.005334
state_id::17.0:fyear  0.007337    0.003018  ...  0.001417  0.013257
state_id::18.0:fyear  0.001669    0.003658  ... -0.005506  0.008844
state_id::19.0:fyear -0.005358    0.004337  ... -0.013866  0.003149
state_id::21.0:fyear  0.005704    0.001843  ...  0.002089  0.009319
state_id::22.0:fyear  0.001565    0.001082  ... -0.000557  0.003688
state_id::23.0:fyear  0.002409    0.001731  ... -0.000985  0.005804
state_id::24.0:fyear  0.003705    0.001851  ...  0.000074  0.007337
state_id::25.0:fyear -0.007644    0.008206  ... -0.023739  0.008452
state_id::26.0:fyear  0.005336    0.001406  ...  0.002579  0.008093
state_id::28.0:fyear  0.053252    0.013007  ...  0.027741  0.078763
state_id::29.0:fyear -0.019703    0.002975  ... -0.025539 -0.013867
state_id::30.0:fyear  0.005336    0.002501  ...  0.000429  0.010242
state_id::31.0:fyear  0.001592    0.001081  ... -0.000529  0.003713
state_id::32.0:fyear -0.070364    0.007946  ... -0.085950 -0.054778
state_id::33.0:fyear  0.001630    0.001081  ... -0.000491  0.003751
state_id::34.0:fyear  0.001172    0.002252  ... -0.003245  0.005589
state_id::36.0:fyear  0.001578    0.001082  ... -0.000544  0.003701
state_id::38.0:fyear  0.016692    0.003882  ...  0.009079  0.024306
state_id::39.0:fyear  0.001606    0.001082  ... -0.000517  0.003728
state_id::40.0:fyear  0.009872    0.001469  ...  0.006990  0.012754
state_id::41.0:fyear  0.000985    0.001805  ... -0.002556  0.004526
state_id::43.0:fyear  0.001531    0.003555  ... -0.005441  0.008503
state_id::44.0:fyear -0.000606    0.001604  ... -0.003753  0.002540
state_id::45.0:fyear  0.007921    0.002083  ...  0.003835  0.012006
state_id::47.0:fyear  0.000615    0.002095  ... -0.003494  0.004723
state_id::48.0:fyear -0.000056    0.001501  ... -0.003000  0.002888

[42 rows x 6 columns]
