Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010941
SE: 0.003442
pval: 0.001506
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010941    0.003442  ... -0.017691 -0.004190
ln_at_adj             0.006239    0.004013  ... -0.001633  0.014111
ppent_at             -0.131400    0.019979  ... -0.170587 -0.092214
div_payer             0.029553    0.004582  ...  0.020566  0.038539
state_inc_growth      0.000613    0.000251  ...  0.000119  0.001106
state_id::1.0:fyear   0.001805    0.001063  ... -0.000280  0.003890
state_id::3.0:fyear   0.005678    0.007822  ... -0.009665  0.021020
state_id::4.0:fyear   0.000837    0.004978  ... -0.008928  0.010601
state_id::5.0:fyear   0.003268    0.001495  ...  0.000337  0.006200
state_id::6.0:fyear   0.002218    0.002691  ... -0.003061  0.007497
state_id::7.0:fyear   0.001638    0.001570  ... -0.001441  0.004717
state_id::10.0:fyear  0.004534    0.001887  ...  0.000833  0.008234
state_id::11.0:fyear  0.002316    0.001926  ... -0.001462  0.006094
state_id::12.0:fyear  0.022243    0.010579  ...  0.001494  0.042993
state_id::14.0:fyear  0.001795    0.001064  ... -0.000292  0.003881
state_id::15.0:fyear  0.002507    0.001684  ... -0.000796  0.005809
state_id::17.0:fyear  0.007541    0.002979  ...  0.001697  0.013384
state_id::18.0:fyear  0.002082    0.003625  ... -0.005028  0.009193
state_id::19.0:fyear -0.005536    0.004400  ... -0.014167  0.003094
state_id::21.0:fyear  0.006803    0.001600  ...  0.003666  0.009940
state_id::22.0:fyear  0.001784    0.001064  ... -0.000303  0.003871
state_id::23.0:fyear  0.002358    0.001739  ... -0.001052  0.005768
state_id::24.0:fyear  0.003761    0.001844  ...  0.000144  0.007378
state_id::25.0:fyear -0.006689    0.007939  ... -0.022260  0.008882
state_id::26.0:fyear  0.004835    0.001357  ...  0.002174  0.007497
state_id::28.0:fyear  0.053886    0.012957  ...  0.028472  0.079300
state_id::29.0:fyear -0.019497    0.002980  ... -0.025342 -0.013652
state_id::30.0:fyear  0.005550    0.002443  ...  0.000759  0.010341
state_id::31.0:fyear  0.001810    0.001063  ... -0.000276  0.003896
state_id::32.0:fyear -0.067052    0.008246  ... -0.083225 -0.050879
state_id::33.0:fyear  0.001849    0.001063  ... -0.000237  0.003935
state_id::34.0:fyear  0.001319    0.002276  ... -0.003144  0.005782
state_id::36.0:fyear  0.001794    0.001064  ... -0.000292  0.003881
state_id::38.0:fyear  0.017951    0.004472  ...  0.009179  0.026722
state_id::39.0:fyear  0.001812    0.001064  ... -0.000275  0.003900
state_id::40.0:fyear  0.010004    0.001443  ...  0.007174  0.012833
state_id::41.0:fyear  0.001160    0.001780  ... -0.002332  0.004651
state_id::43.0:fyear  0.001986    0.003552  ... -0.004982  0.008953
state_id::44.0:fyear -0.000064    0.001626  ... -0.003254  0.003125
state_id::45.0:fyear  0.008222    0.002080  ...  0.004142  0.012302
state_id::47.0:fyear  0.000838    0.002085  ... -0.003252  0.004928
state_id::48.0:fyear  0.000988    0.001943  ... -0.002822  0.004798

[42 rows x 6 columns]
