Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.012251
SE: 0.003429
pval: 0.000363
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012251     0.003429  ...    -0.018976    -0.005526
ln_at_adj             0.004933     0.004071  ...    -0.003051     0.012918
ppent_at             -0.121188     0.020726  ...    -0.161841    -0.080536
div_payer             0.031577     0.004532  ...     0.022689     0.040466
state_inc_growth      0.001102     0.000265  ...     0.000582     0.001622
state_id::1.0:fyear   0.546861  1323.075592  ... -2594.536105  2595.629827
state_id::3.0:fyear   0.550689  1320.144676  ... -2588.783573  2589.884951
state_id::4.0:fyear   0.545842  1331.063878  ... -2610.205364  2611.297047
state_id::5.0:fyear   0.548624  1325.475859  ... -2599.242231  2600.339479
state_id::6.0:fyear   0.547088  1322.323442  ... -2593.060610  2594.154786
state_id::7.0:fyear   0.546495  1318.326359  ... -2585.221317  2586.314306
state_id::10.0:fyear  0.549286  1332.008703  ... -2612.055102  2613.153673
state_id::11.0:fyear  0.547265  1329.540833  ... -2607.216637  2608.311167
state_id::12.0:fyear  0.569190  1330.156193  ... -2608.401681  2609.540062
state_id::14.0:fyear  0.546850  1322.856969  ... -2594.107308  2595.201009
state_id::15.0:fyear  0.547291  1331.995694  ... -2612.031580  2613.126162
state_id::17.0:fyear  0.552674  1319.991558  ... -2588.481262  2589.586610
state_id::18.0:fyear  0.546829  1334.879552  ... -2617.688447  2618.782106
state_id::19.0:fyear  0.539208  1335.219487  ... -2618.362816  2619.441233
state_id::21.0:fyear  0.551953  1326.154068  ... -2600.569143  2601.673048
state_id::22.0:fyear  0.546841  1335.467012  ... -2618.840679  2619.934361
state_id::23.0:fyear  0.547696  1322.857445  ... -2594.107398  2595.202789
state_id::24.0:fyear  0.548888  1329.067649  ... -2606.286910  2607.384686
state_id::25.0:fyear  0.538222  1318.904187  ... -2586.362942  2587.439387
state_id::26.0:fyear  0.550152  1323.070302  ... -2594.522438  2595.622743
state_id::28.0:fyear  0.599196  1329.394193  ... -2606.877088  2608.075479
state_id::29.0:fyear  0.526466  1329.332264  ... -2606.828349  2607.881281
state_id::30.0:fyear  0.550423  1328.629122  ... -2605.425248  2606.526094
state_id::31.0:fyear  0.546868  1326.353674  ... -2600.965735  2602.059470
state_id::32.0:fyear  0.475955  1330.497776  ... -2609.164898  2610.116808
state_id::33.0:fyear  0.546906  1330.358985  ... -2608.821721  2609.915533
state_id::34.0:fyear  0.546249  1320.563340  ... -2589.609182  2590.701680
state_id::36.0:fyear  0.546837  1315.957519  ... -2580.574728  2581.668402
state_id::38.0:fyear  0.578812  1333.654807  ... -2615.254247  2616.411871
state_id::39.0:fyear  0.546873  1320.865755  ... -2590.201714  2591.295460
state_id::40.0:fyear  0.554966  1326.359575  ... -2600.969211  2602.079142
state_id::41.0:fyear  0.546266  1338.568533  ... -2624.924584  2626.017115
state_id::43.0:fyear  0.546962  1326.619955  ... -2601.487925  2602.581848
state_id::44.0:fyear  0.544830  1328.053483  ... -2604.301781  2605.391441
state_id::45.0:fyear  0.553098  1332.738218  ... -2613.482160  2614.588357
state_id::47.0:fyear  0.545911  1327.429837  ... -2603.077480  2604.169301
state_id::48.0:fyear  0.546296  1327.978658  ... -2604.153554  2605.246145
state_id::50.0:fyear  0.544894  1332.514965  ... -2613.052476  2614.142264

[43 rows x 6 columns]
