Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011869
SE: 0.003328
pval: 0.000373
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011869    0.003328  ...    -0.018397    -0.005341
ln_at_adj             0.005434    0.004061  ...    -0.002531     0.013399
ppent_at             -0.118127    0.020319  ...    -0.157980    -0.078275
div_payer             0.031805    0.004499  ...     0.022981     0.040629
state_inc_growth      0.000723    0.000241  ...     0.000250     0.001196
state_id::1.0:fyear   0.045390  731.221593  ... -1434.174023  1434.264804
state_id::3.0:fyear   0.049242  731.415034  ... -1434.549587  1434.648072
state_id::4.0:fyear   0.044188  740.455089  ... -1452.285823  1452.374199
state_id::5.0:fyear   0.047055  736.445009  ... -1444.417577  1444.511687
state_id::6.0:fyear   0.045673  740.043729  ... -1451.477496  1451.568842
state_id::7.0:fyear   0.044890  732.610154  ... -1436.898051  1436.987831
state_id::10.0:fyear  0.048007  743.732226  ... -1458.709787  1458.805801
state_id::11.0:fyear  0.045817  753.868476  ... -1478.593237  1478.684871
state_id::12.0:fyear  0.066624  736.119582  ... -1443.759715  1443.892963
state_id::14.0:fyear  0.045380  733.198357  ... -1438.051264  1438.142023
state_id::15.0:fyear  0.046269  746.415577  ... -1463.974655  1464.067193
state_id::17.0:fyear  0.051130  734.031972  ... -1439.680566  1439.782826
state_id::18.0:fyear  0.044993  727.643060  ... -1427.155479  1427.245465
state_id::19.0:fyear  0.038244  746.322585  ... -1463.800285  1463.876773
state_id::21.0:fyear  0.050968  737.640111  ... -1446.757739  1446.859675
state_id::22.0:fyear  0.045370  734.492031  ... -1440.588687  1440.679427
state_id::23.0:fyear  0.046274  741.562209  ... -1454.455244  1454.547792
state_id::24.0:fyear  0.047492  731.294220  ... -1434.314373  1434.409357
state_id::25.0:fyear  0.036389  713.769121  ... -1399.951714  1400.024491
state_id::26.0:fyear  0.048297  726.606816  ... -1425.119685  1425.216279
state_id::28.0:fyear  0.097134  723.484988  ... -1418.947689  1419.141957
state_id::29.0:fyear  0.023988  740.896656  ... -1453.172113  1453.220088
state_id::30.0:fyear  0.049012  738.068938  ... -1447.600799  1447.698823
state_id::31.0:fyear  0.045397  727.067547  ... -1426.026265  1426.117058
state_id::32.0:fyear -0.025124  725.847944  ... -1423.704654  1423.654405
state_id::33.0:fyear  0.045435  738.896664  ... -1449.227878  1449.318748
state_id::34.0:fyear  0.045043  753.034249  ... -1476.957757  1477.047843
state_id::36.0:fyear  0.045360  746.519721  ... -1464.179832  1464.270552
state_id::38.0:fyear  0.070693  716.599947  ... -1405.469797  1405.611183
state_id::39.0:fyear  0.045405  722.129738  ... -1416.341228  1416.432039
state_id::40.0:fyear  0.053579  751.152674  ... -1473.258696  1473.365854
state_id::41.0:fyear  0.044793  748.324228  ... -1467.719762  1467.809348
state_id::43.0:fyear  0.045278  750.226988  ... -1471.451354  1471.541909
state_id::44.0:fyear  0.043528  738.312675  ... -1448.084348  1448.171403
state_id::45.0:fyear  0.051398  760.890592  ... -1492.360847  1492.463644
state_id::47.0:fyear  0.044527  757.882861  ... -1486.468350  1486.557404
state_id::48.0:fyear  0.043467  759.780059  ... -1490.190577  1490.277512
state_id::50.0:fyear  0.043349  766.436399  ... -1503.246453  1503.333151

[43 rows x 6 columns]
