Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012062
SE: 0.003551
pval: 0.000698
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012062    0.003551  ...    -0.019028    -0.005097
ln_at_adj             0.005802    0.004064  ...    -0.002170     0.013774
ppent_at             -0.120729    0.020741  ...    -0.161411    -0.080047
div_payer             0.030853    0.004736  ...     0.021563     0.040143
state_inc_growth      0.000074    0.000255  ...    -0.000427     0.000575
state_id::1.0:fyear   0.069257  812.545968  ... -1593.659940  1593.798454
state_id::3.0:fyear   0.072892  803.552797  ... -1576.017083  1576.162866
state_id::4.0:fyear   0.068137  815.308794  ... -1599.080072  1599.216346
state_id::5.0:fyear   0.070690  822.842838  ... -1613.854808  1613.996188
state_id::6.0:fyear   0.069767  804.096615  ... -1577.086853  1577.226387
state_id::7.0:fyear   0.068778  823.113706  ... -1614.388000  1614.525557
state_id::10.0:fyear  0.071759  829.890327  ... -1627.676697  1627.820216
state_id::11.0:fyear  0.069474  812.841895  ... -1594.240155  1594.379104
state_id::12.0:fyear  0.090203  820.420146  ... -1609.083421  1609.263827
state_id::14.0:fyear  0.069247  829.776911  ... -1627.456755  1627.595249
state_id::15.0:fyear  0.069531  827.533357  ... -1623.055959  1623.195022
state_id::17.0:fyear  0.074909  814.623695  ... -1597.729546  1597.879364
state_id::18.0:fyear  0.069270  823.267829  ... -1614.689806  1614.828345
state_id::19.0:fyear  0.062065  801.577682  ... -1572.153914  1572.278045
state_id::21.0:fyear  0.073363  805.159858  ... -1579.168704  1579.315429
state_id::22.0:fyear  0.069238  821.895373  ... -1611.997900  1612.136376
state_id::23.0:fyear  0.069917  829.732286  ... -1627.368556  1627.508391
state_id::24.0:fyear  0.071251  820.824742  ... -1609.895950  1610.038452
state_id::25.0:fyear  0.060459  808.194708  ... -1585.134168  1585.255086
state_id::26.0:fyear  0.072964  835.269729  ... -1638.226661  1638.372590
state_id::28.0:fyear  0.120790  800.819741  ... -1570.608563  1570.850142
state_id::29.0:fyear  0.047476  826.134818  ... -1620.334919  1620.429870
state_id::30.0:fyear  0.072702  823.272712  ... -1614.695950  1614.841355
state_id::31.0:fyear  0.069264  825.753361  ... -1619.564940  1619.703467
state_id::32.0:fyear -0.001849  802.758613  ... -1574.534110  1574.530413
state_id::33.0:fyear  0.069302  831.921407  ... -1631.662918  1631.801522
state_id::34.0:fyear  0.068673  815.801118  ... -1600.045182  1600.182528
state_id::36.0:fyear  0.069213  820.504194  ... -1609.269264  1609.407690
state_id::38.0:fyear  0.085184  829.881267  ... -1627.645502  1627.815869
state_id::39.0:fyear  0.069266  813.554207  ... -1595.637493  1595.776026
state_id::40.0:fyear  0.077363  796.178845  ... -1561.549327  1561.704053
state_id::41.0:fyear  0.068495  835.200960  ... -1638.096246  1638.233236
state_id::43.0:fyear  0.069042  817.023402  ... -1602.442202  1602.580287
state_id::44.0:fyear  0.066812  827.598748  ... -1623.186937  1623.320562
state_id::45.0:fyear  0.075221  821.380987  ... -1610.982999  1611.133440
state_id::47.0:fyear  0.068148  815.976899  ... -1600.390484  1600.526779
state_id::48.0:fyear  0.066612  834.049525  ... -1635.839703  1635.972927
state_id::50.0:fyear  0.067477  813.961385  ... -1596.437923  1596.572876

[43 rows x 6 columns]
