Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011388
SE: 0.003323
pval: 0.000626
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011388    0.003323  ...    -0.017907    -0.004870
ln_at_adj             0.005564    0.003811  ...    -0.001911     0.013039
ppent_at             -0.126843    0.019920  ...    -0.165914    -0.087772
div_payer             0.031266    0.004876  ...     0.021701     0.040830
state_inc_growth      0.000792    0.000249  ...     0.000304     0.001281
state_id::1.0:fyear   0.061175  523.393120  ... -1026.523079  1026.645429
state_id::3.0:fyear   0.064955  526.642394  ... -1032.892430  1033.022341
state_id::4.0:fyear   0.059991  540.596201  ... -1060.266419  1060.386401
state_id::5.0:fyear   0.062817  520.869132  ... -1021.570884  1021.696518
state_id::6.0:fyear   0.061108  520.083921  ... -1020.032478  1020.154694
state_id::7.0:fyear   0.060823  526.354397  ... -1032.331687  1032.453333
state_id::10.0:fyear  0.063111  535.112782  ... -1049.508110  1049.634333
state_id::11.0:fyear  0.061563  523.116010  ... -1025.979167  1026.102294
state_id::12.0:fyear  0.083112  526.786754  ... -1033.157423  1033.323647
state_id::14.0:fyear  0.061165  533.833947  ... -1047.001748  1047.124078
state_id::15.0:fyear  0.061460  523.480156  ... -1026.693507  1026.816427
state_id::17.0:fyear  0.066799  528.703178  ... -1036.932614  1037.066211
state_id::18.0:fyear  0.061221  522.373974  ... -1024.524079  1024.646520
state_id::19.0:fyear  0.053491  535.056657  ... -1049.407647  1049.514629
state_id::21.0:fyear  0.066337  525.947226  ... -1031.527546  1031.660219
state_id::22.0:fyear  0.061156  509.789098  ...  -999.840145   999.962456
state_id::23.0:fyear  0.061925  527.400146  ... -1034.381718  1034.505568
state_id::24.0:fyear  0.063091  544.840134  ... -1068.587378  1068.713560
state_id::25.0:fyear  0.052869  531.995819  ... -1043.404736  1043.510475
state_id::26.0:fyear  0.064467  507.484730  ...  -995.317041   995.445975
state_id::28.0:fyear  0.113480  542.735817  ... -1064.409576  1064.636537
state_id::29.0:fyear  0.040176  519.276417  ... -1018.469570  1018.549921
state_id::30.0:fyear  0.064855  529.516665  ... -1038.530131  1038.659842
state_id::31.0:fyear  0.061181  534.434960  ... -1048.180560  1048.302921
state_id::32.0:fyear -0.005447  517.996290  ... -1016.004349  1015.993454
state_id::33.0:fyear  0.061219  528.528601  ... -1036.595778  1036.718216
state_id::34.0:fyear  0.060668  532.440602  ... -1044.269335  1044.390670
state_id::36.0:fyear  0.061142  531.054766  ... -1041.550678  1041.672963
state_id::38.0:fyear  0.071633  535.741322  ... -1050.732408  1050.875673
state_id::39.0:fyear  0.061187  530.096285  ... -1039.670669  1039.793043
state_id::40.0:fyear  0.069335  535.596234  ... -1050.450131  1050.588801
state_id::41.0:fyear  0.060412  518.429854  ... -1016.788883  1016.909707
state_id::43.0:fyear  0.061114  516.858042  ... -1013.705227  1013.827455
state_id::44.0:fyear  0.059261  527.302758  ... -1034.193365  1034.311888
state_id::45.0:fyear  0.067618  526.015738  ... -1031.660644  1031.795881
state_id::47.0:fyear  0.060219  530.161278  ... -1039.799113  1039.919552
state_id::48.0:fyear  0.059724  529.673385  ... -1038.842653  1038.962102
state_id::50.0:fyear  0.059382  503.927141  ...  -988.344266   988.463030

[43 rows x 6 columns]
