Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010668
SE: 0.004162
pval: 0.010470
Nobs: 11879
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.010668      0.004162  ...     -0.018832     -0.002504
ln_at_adj             0.005457      0.004257  ...     -0.002892      0.013807
ppent_at             -0.140890      0.023304  ...     -0.186600     -0.095181
div_payer             0.026718      0.004509  ...      0.017874      0.035563
state_inc_growth      0.002156      0.000425  ...      0.001322      0.002991
state_id::1.0:fyear   0.255904  11509.275460  ... -22574.715778  22575.227585
state_id::3.0:fyear   0.260703  11426.047007  ... -22411.461783  22411.983189
state_id::4.0:fyear   0.256404  11463.845003  ... -22485.605299  22486.118107
state_id::5.0:fyear   0.257597  11409.452467  ... -22378.915379  22379.430573
state_id::6.0:fyear   0.255738  11430.056424  ... -22419.331054  22419.842530
state_id::7.0:fyear   0.255982  11458.572957  ... -22475.264820  22475.776784
state_id::10.0:fyear  0.258156  11456.654155  ... -22471.498994  22472.015307
state_id::11.0:fyear  0.256901  11451.583360  ... -22461.554094  22462.067895
state_id::12.0:fyear  0.278534  11480.449324  ... -22518.151864  22518.708933
state_id::14.0:fyear  0.255883  11478.967679  ... -22515.268329  22515.780094
state_id::15.0:fyear  0.256637  11406.616354  ... -22373.353419  22373.866692
state_id::17.0:fyear  0.261982  11405.617828  ... -22371.389507  22371.913472
state_id::18.0:fyear  0.255902  11397.458718  ... -22355.391827  22355.903630
state_id::19.0:fyear  0.247790  11430.303999  ... -22419.824609  22420.320189
state_id::21.0:fyear  0.261036  11383.572359  ... -22328.149170  22328.671241
state_id::22.0:fyear  0.255871  11475.155057  ... -22507.790040  22508.301782
state_id::23.0:fyear  0.256869  11463.733164  ... -22485.385466  22485.899204
state_id::24.0:fyear  0.257243  11500.740092  ... -22557.972664  22558.487150
state_id::25.0:fyear  0.245684  11431.087004  ... -22421.362548  22421.853916
state_id::26.0:fyear  0.259255  11479.614714  ... -22516.534090  22517.052600
state_id::28.0:fyear  0.312276  11511.482915  ... -22578.989237  22579.613790
state_id::29.0:fyear  0.242619  11478.074124  ... -22513.528922  22514.014159
state_id::30.0:fyear  0.260172  11497.170524  ... -22550.968174  22551.488518
state_id::31.0:fyear  0.255902  11492.140700  ... -22541.106650  22541.618455
state_id::32.0:fyear  0.188920  11579.395844  ... -22712.321018  22712.698859
state_id::33.0:fyear  0.255942  11512.269796  ... -22580.589006  22581.100890
state_id::34.0:fyear  0.255301  11429.179015  ... -22417.610489  22418.121092
state_id::36.0:fyear  0.255851  11469.810935  ... -22497.307784  22497.819486
state_id::38.0:fyear  0.251266  11472.058151  ... -22501.720192  22502.222723
state_id::39.0:fyear  0.255902  11460.599268  ... -22479.239426  22479.751229
state_id::40.0:fyear  0.264354  11425.485858  ... -22410.357461  22410.886169
state_id::41.0:fyear  0.255902  11460.101132  ... -22478.262352  22478.774156
state_id::43.0:fyear  0.256733  11398.256852  ... -22356.956504  22357.469970
state_id::44.0:fyear  0.253875  11464.997429  ... -22487.868266  22488.376016
state_id::45.0:fyear  0.262099  11479.391322  ... -22516.093072  22516.617270
state_id::47.0:fyear  0.255945  11395.682493  ... -22351.907791  22352.419680
state_id::48.0:fyear  0.254335  11437.664048  ... -22434.254501  22434.763170
state_id::50.0:fyear  0.254700  11439.520614  ... -22437.895712  22438.405111

[43 rows x 6 columns]
