Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010779
SE: 0.003712
pval: 0.003734
Nobs: 11881
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010779    0.003712  ... -0.018060 -0.003499
ln_at_adj             0.005130    0.004340  ... -0.003381  0.013642
ppent_at             -0.140700    0.021477  ... -0.182825 -0.098575
div_payer             0.026239    0.004655  ...  0.017109  0.035369
state_inc_growth      0.001729    0.000409  ...  0.000926  0.002532
state_id::1.0:fyear   0.000850    0.001163  ... -0.001431  0.003131
state_id::3.0:fyear   0.006308    0.007804  ... -0.008999  0.021614
state_id::4.0:fyear   0.000790    0.005358  ... -0.009721  0.011300
state_id::5.0:fyear   0.002288    0.001587  ... -0.000824  0.005401
state_id::6.0:fyear  -0.000232    0.002753  ... -0.005633  0.005168
state_id::7.0:fyear   0.001055    0.001695  ... -0.002271  0.004380
state_id::10.0:fyear  0.003440    0.001998  ... -0.000479  0.007359
state_id::11.0:fyear  0.001790    0.002105  ... -0.002338  0.005919
state_id::12.0:fyear  0.019019    0.011858  ... -0.004239  0.042278
state_id::14.0:fyear  0.000844    0.001164  ... -0.001439  0.003126
state_id::15.0:fyear  0.001557    0.001779  ... -0.001932  0.005045
state_id::17.0:fyear  0.006945    0.003092  ...  0.000881  0.013010
state_id::18.0:fyear  0.001362    0.003831  ... -0.006153  0.008877
state_id::19.0:fyear -0.006689    0.004669  ... -0.015846  0.002468
state_id::21.0:fyear  0.006086    0.001688  ...  0.002775  0.009397
state_id::22.0:fyear  0.000833    0.001164  ... -0.001451  0.003116
state_id::23.0:fyear  0.001699    0.002019  ... -0.002262  0.005660
state_id::24.0:fyear  0.002128    0.001937  ... -0.001671  0.005926
state_id::25.0:fyear -0.009332    0.008548  ... -0.026098  0.007435
state_id::26.0:fyear  0.004285    0.001447  ...  0.001446  0.007124
state_id::28.0:fyear  0.068429    0.002247  ...  0.064022  0.072836
state_id::29.0:fyear -0.017826    0.003053  ... -0.023815 -0.011837
state_id::30.0:fyear  0.005029    0.002579  ... -0.000031  0.010088
state_id::31.0:fyear  0.000860    0.001163  ... -0.001422  0.003141
state_id::32.0:fyear -0.067560    0.008490  ... -0.084213 -0.050906
state_id::33.0:fyear  0.000899    0.001163  ... -0.001383  0.003180
state_id::34.0:fyear  0.000021    0.002256  ... -0.004405  0.004446
state_id::36.0:fyear  0.000807    0.001163  ... -0.001474  0.003089
state_id::38.0:fyear -0.003920    0.004031  ... -0.011826  0.003987
state_id::39.0:fyear  0.000856    0.001164  ... -0.001427  0.003140
state_id::40.0:fyear  0.009106    0.001470  ...  0.006223  0.011989
state_id::41.0:fyear  0.000087    0.002122  ... -0.004075  0.004249
state_id::43.0:fyear  0.001548    0.003624  ... -0.005560  0.008656
state_id::44.0:fyear -0.000779    0.001820  ... -0.004350  0.002792
state_id::45.0:fyear  0.007475    0.002157  ...  0.003245  0.011706
state_id::47.0:fyear  0.000704    0.002251  ... -0.003711  0.005118
state_id::48.0:fyear -0.000549    0.001607  ... -0.003701  0.002604

[42 rows x 6 columns]
