Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.009406
SE: 0.003676
pval: 0.010594
Nobs: 11880
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009406    0.003676  ...   -0.016615   -0.002196
ln_at_adj             0.005703    0.004510  ...   -0.003143    0.014549
ppent_at             -0.137582    0.020890  ...   -0.178557   -0.096608
div_payer             0.026647    0.004826  ...    0.017181    0.036113
state_inc_growth      0.002044    0.000407  ...    0.001245    0.002843
state_id::1.0:fyear   0.092112   79.026511  ... -154.914924  155.099148
state_id::3.0:fyear   0.098444  139.393988  ... -273.316753  273.513640
state_id::4.0:fyear   0.092061   73.276468  ... -143.636517  143.820640
state_id::5.0:fyear   0.093900   72.418635  ... -141.952078  142.139878
state_id::6.0:fyear   0.091958  108.135245  ... -212.010583  212.194500
state_id::7.0:fyear   0.092638  101.509113  ... -199.013038  199.198313
state_id::10.0:fyear  0.094906   11.761784  ...  -22.975318   23.165131
state_id::11.0:fyear  0.092553  104.392042  ... -204.667860  204.852965
state_id::12.0:fyear  0.114399  128.333478  ... -251.606091  251.834889
state_id::14.0:fyear  0.092107   88.276636  ... -173.058644  173.242858
state_id::15.0:fyear  0.093083  114.919874  ... -225.317212  225.503377
state_id::17.0:fyear  0.098213  110.862988  ... -217.354678  217.551104
state_id::18.0:fyear  0.093118   55.484950  ... -108.738179  108.924415
state_id::19.0:fyear  0.084649   63.741833  ... -124.942161  125.111460
state_id::21.0:fyear  0.097848   68.149656  ... -133.574714  133.770409
state_id::22.0:fyear  0.092095  125.994060  ... -247.039729  247.223920
state_id::23.0:fyear  0.093399   95.842683  ... -187.897822  188.084620
state_id::24.0:fyear  0.094009   12.240751  ...  -23.915687   24.103705
state_id::25.0:fyear  0.082268   89.522785  ... -175.512749  175.677285
state_id::26.0:fyear  0.095592   78.757873  ... -154.384524  154.575707
state_id::28.0:fyear  0.148239   43.146237  ...  -84.481214   84.777691
state_id::29.0:fyear  0.081156  107.675894  ... -211.120389  211.282701
state_id::30.0:fyear  0.096766   81.948265  ... -160.641164  160.834695
state_id::31.0:fyear  0.092121   87.645717  ... -171.821111  172.005353
state_id::32.0:fyear  0.024168   98.789533  ... -193.747170  193.795505
state_id::33.0:fyear  0.092158   68.654677  ... -134.570981  134.755296
state_id::34.0:fyear  0.091437  123.255678  ... -241.669170  241.852045
state_id::36.0:fyear  0.092066   98.724532  ... -193.551776  193.735908
state_id::38.0:fyear  0.086538  103.662509  ... -203.242930  203.416005
state_id::39.0:fyear  0.092116   64.767397  ... -126.946294  127.130526
state_id::40.0:fyear  0.101009   96.015139  ... -188.228477  188.430495
state_id::41.0:fyear  0.091922  113.672176  ... -222.871068  223.054913
state_id::43.0:fyear  0.092812  120.130142  ... -235.537194  235.722818
state_id::44.0:fyear  0.090507   90.956354  ... -178.316393  178.497408
state_id::45.0:fyear  0.098968  124.895600  ... -244.878275  245.076210
state_id::47.0:fyear  0.091665   71.580776  ... -140.310889  140.494219
state_id::48.0:fyear  0.090252  114.883009  ... -225.247733  225.428236
state_id::50.0:fyear  0.090068  131.248940  ... -257.348972  257.529109

[43 rows x 6 columns]
