Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010642
SE: 0.003712
pval: 0.004201
Nobs: 11878
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010642    0.003712  ... -0.017924 -0.003361
ln_at_adj             0.006873    0.004361  ... -0.001681  0.015426
ppent_at             -0.139490    0.021468  ... -0.181598 -0.097381
div_payer             0.025786    0.004652  ...  0.016662  0.034910
state_inc_growth      0.001901    0.000415  ...  0.001087  0.002715
state_id::1.0:fyear   0.001508    0.001133  ... -0.000714  0.003730
state_id::3.0:fyear   0.006470    0.008039  ... -0.009297  0.022237
state_id::4.0:fyear   0.001598    0.005477  ... -0.009145  0.012342
state_id::5.0:fyear   0.002919    0.001622  ... -0.000262  0.006100
state_id::6.0:fyear   0.000780    0.002714  ... -0.004543  0.006103
state_id::7.0:fyear   0.001714    0.001629  ... -0.001482  0.004909
state_id::10.0:fyear  0.004391    0.001855  ...  0.000754  0.008029
state_id::11.0:fyear  0.002506    0.002023  ... -0.001462  0.006475
state_id::12.0:fyear  0.023848    0.011340  ...  0.001605  0.046090
state_id::14.0:fyear  0.001495    0.001134  ... -0.000729  0.003718
state_id::15.0:fyear  0.001986    0.001759  ... -0.001465  0.005436
state_id::17.0:fyear  0.007564    0.003061  ...  0.001560  0.013568
state_id::18.0:fyear  0.001635    0.003825  ... -0.005868  0.009137
state_id::19.0:fyear -0.005742    0.004959  ... -0.015467  0.003984
state_id::21.0:fyear  0.006813    0.001854  ...  0.003176  0.010449
state_id::22.0:fyear  0.001484    0.001134  ... -0.000740  0.003708
state_id::23.0:fyear  0.002444    0.001941  ... -0.001363  0.006252
state_id::24.0:fyear  0.003521    0.002053  ... -0.000507  0.007548
state_id::25.0:fyear -0.008668    0.008578  ... -0.025493  0.008157
state_id::26.0:fyear  0.004855    0.001394  ...  0.002121  0.007588
state_id::28.0:fyear  0.056796    0.011491  ...  0.034257  0.079334
state_id::29.0:fyear -0.016806    0.003061  ... -0.022810 -0.010802
state_id::30.0:fyear  0.006135    0.002311  ...  0.001602  0.010669
state_id::31.0:fyear  0.001511    0.001133  ... -0.000712  0.003733
state_id::32.0:fyear -0.066938    0.008458  ... -0.083528 -0.050348
state_id::33.0:fyear  0.001550    0.001133  ... -0.000672  0.003773
state_id::34.0:fyear  0.001059    0.002200  ... -0.003256  0.005374
state_id::36.0:fyear  0.001458    0.001133  ... -0.000764  0.003680
state_id::38.0:fyear -0.003386    0.004037  ... -0.011304  0.004531
state_id::39.0:fyear  0.001508    0.001134  ... -0.000717  0.003732
state_id::40.0:fyear  0.009929    0.001497  ...  0.006993  0.012864
state_id::41.0:fyear  0.001273    0.001702  ... -0.002065  0.004611
state_id::43.0:fyear  0.002008    0.003527  ... -0.004910  0.008926
state_id::44.0:fyear -0.000374    0.001819  ... -0.003942  0.003194
state_id::45.0:fyear  0.008161    0.002133  ...  0.003977  0.012345
state_id::47.0:fyear  0.000752    0.002217  ... -0.003596  0.005100
state_id::48.0:fyear -0.000658    0.001444  ... -0.003489  0.002174

[42 rows x 6 columns]
