Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010827
SE: 0.003121
pval: 0.000537
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010827    0.003121  ...    -0.016950    -0.004705
ln_at_adj             0.000502    0.000711  ...    -0.000893     0.001897
ppent_at             -0.136926    0.020894  ...    -0.177908    -0.095945
div_payer             0.026518    0.004807  ...     0.017090     0.035946
state_inc_growth      0.001996    0.000386  ...     0.001238     0.002754
state_id::1.0:fyear   0.120145  843.550021  ... -1654.452920  1654.693210
state_id::3.0:fyear   0.124298  765.548749  ... -1501.453923  1501.702519
state_id::4.0:fyear   0.119727  816.719575  ... -1601.827019  1602.066473
state_id::5.0:fyear   0.121871  803.194814  ... -1575.296862  1575.540603
state_id::6.0:fyear   0.120131  845.355472  ... -1657.994218  1658.234481
state_id::7.0:fyear   0.120147  827.934716  ... -1623.824428  1624.064723
state_id::10.0:fyear  0.122587  778.595866  ... -1527.046778  1527.291951
state_id::11.0:fyear  0.121047  815.350184  ... -1599.139718  1599.381813
state_id::12.0:fyear  0.141843  835.835963  ... -1639.300557  1639.584244
state_id::14.0:fyear  0.120133  823.751142  ... -1615.618611  1615.858877
state_id::15.0:fyear  0.120975  810.862400  ... -1590.337271  1590.579221
state_id::17.0:fyear  0.126194  796.310019  ... -1561.788425  1562.040813
state_id::18.0:fyear  0.120475  800.546421  ... -1570.103593  1570.344544
state_id::19.0:fyear  0.112748  791.893441  ... -1553.139016  1553.364511
state_id::21.0:fyear  0.125264  786.251736  ... -1542.060632  1542.311161
state_id::22.0:fyear  0.120121  840.674408  ... -1648.812601  1649.052844
state_id::23.0:fyear  0.120777  830.225977  ... -1628.317971  1628.559524
state_id::24.0:fyear  0.121927  845.748307  ... -1658.762946  1659.006799
state_id::25.0:fyear  0.108886  789.393838  ... -1548.240056  1548.457827
state_id::26.0:fyear  0.123205  877.649473  ... -1721.333902  1721.580312
state_id::28.0:fyear  0.176747  776.311777  ... -1522.512511  1522.866006
state_id::29.0:fyear  0.101213  779.132978  ... -1528.121664  1528.324089
state_id::30.0:fyear  0.124378  816.429321  ... -1601.253051  1601.501807
state_id::31.0:fyear  0.120150  815.744654  ... -1599.914346  1600.154646
state_id::32.0:fyear  0.050962  777.929569  ... -1525.811499  1525.913423
state_id::33.0:fyear  0.120190  801.115633  ... -1571.220354  1571.460733
state_id::34.0:fyear  0.119376  783.640798  ... -1536.945321  1537.184073
state_id::36.0:fyear  0.120098  838.805581  ... -1645.147030  1645.387226
state_id::38.0:fyear  0.115157  760.912849  ... -1492.370023  1492.600337
state_id::39.0:fyear  0.120149  830.992102  ... -1629.821308  1630.061605
state_id::40.0:fyear  0.128410  821.456653  ... -1611.109831  1611.366652
state_id::41.0:fyear  0.119575  783.095955  ... -1535.876444  1536.115594
state_id::43.0:fyear  0.120623  799.654923  ... -1568.354826  1568.596072
state_id::44.0:fyear  0.117910  832.174301  ... -1632.142358  1632.378178
state_id::45.0:fyear  0.126521  809.076401  ... -1586.828594  1587.081635
state_id::47.0:fyear  0.119636  835.133818  ... -1637.945548  1638.184820
state_id::48.0:fyear  0.118317  777.767293  ... -1525.425850  1525.662484
state_id::50.0:fyear  0.118518  794.183531  ... -1557.625121  1557.862157

[43 rows x 6 columns]
