Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010796
SE: 0.003487
pval: 0.001998
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010796    0.003487  ...    -0.017636    -0.003955
ln_at_adj            -0.000138    0.000666  ...    -0.001443     0.001168
ppent_at             -0.136626    0.018520  ...    -0.172952    -0.100300
div_payer             0.026777    0.004522  ...     0.017908     0.035646
state_inc_growth      0.002000    0.000383  ...     0.001248     0.002752
state_id::1.0:fyear   0.040151  405.402367  ...  -795.132418   795.212721
state_id::3.0:fyear   0.044293  361.210520  ...  -708.448603   708.537190
state_id::4.0:fyear   0.039780  464.388359  ...  -910.830295   910.909854
state_id::5.0:fyear   0.041891  345.616493  ...  -677.864251   677.948033
state_id::6.0:fyear   0.040115  436.730217  ...  -856.580164   856.660395
state_id::7.0:fyear   0.040157  452.613222  ...  -887.733688   887.814003
state_id::10.0:fyear  0.042607  510.305708  ... -1000.891609  1000.976822
state_id::11.0:fyear  0.041054  449.299809  ...  -881.233729   881.315837
state_id::12.0:fyear  0.061835  444.260259  ...  -871.328171   871.451842
state_id::14.0:fyear  0.040139  331.567667  ...  -650.310068   650.390346
state_id::15.0:fyear  0.040994  424.246392  ...  -832.093005   832.174994
state_id::17.0:fyear  0.046231  293.455569  ...  -575.549369   575.641832
state_id::18.0:fyear  0.040456  450.987639  ...  -884.544906   884.625817
state_id::19.0:fyear  0.032759  416.826478  ...  -817.547523   817.613041
state_id::21.0:fyear  0.045308  406.506051  ...  -797.292072   797.382687
state_id::22.0:fyear  0.040128  395.364274  ...  -775.443319   775.523575
state_id::23.0:fyear  0.040766  481.594596  ...  -944.578316   944.659848
state_id::24.0:fyear  0.041930  378.868874  ...  -743.086774   743.170633
state_id::25.0:fyear  0.028876  471.342454  ...  -924.481240   924.538993
state_id::26.0:fyear  0.043194  358.682994  ...  -703.492110   703.578499
state_id::28.0:fyear  0.096931  482.339667  ...  -945.983565   946.177426
state_id::29.0:fyear  0.021205  349.209156  ...  -684.931731   684.974140
state_id::30.0:fyear  0.044439  404.550995  ...  -793.458214   793.547092
state_id::31.0:fyear  0.040156  405.297656  ...  -794.927027   795.007340
state_id::32.0:fyear -0.028885  486.505121  ...  -954.279670   954.221899
state_id::33.0:fyear  0.040196  476.761405  ...  -935.098871   935.179262
state_id::34.0:fyear  0.039384  526.228807  ... -1032.127042  1032.205810
state_id::36.0:fyear  0.040104  427.344253  ...  -838.170166   838.250374
state_id::38.0:fyear  0.035131  479.518612  ...  -940.512033   940.582295
state_id::39.0:fyear  0.040155  456.363965  ...  -895.090549   895.170859
state_id::40.0:fyear  0.048388  319.468264  ...  -626.569562   626.666337
state_id::41.0:fyear  0.039572  279.301322  ...  -547.793316   547.872460
state_id::43.0:fyear  0.040619  428.849059  ...  -841.121238   841.202477
state_id::44.0:fyear  0.037931  351.164835  ...  -688.750953   688.826814
state_id::45.0:fyear  0.046529  349.405605  ...  -685.291731   685.384789
state_id::47.0:fyear  0.039644  306.292054  ...  -600.733956   600.813245
state_id::48.0:fyear  0.038300  391.676273  ...  -768.211354   768.287955
state_id::50.0:fyear  0.038524  512.469841  ... -1005.140510  1005.217558

[43 rows x 6 columns]
