Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1777.356588
SE: 1034.736438
pval: 0.086386
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   464.812317  5740.736766  ... -10810.312969  11739.937603
Treatment_FIN              1777.356588  1034.736438  ...   -254.923145   3809.636320
Treatment_MKT              3462.467365  1179.705022  ...   1145.461297   5779.473433
Gender                    -1679.164191  1101.841261  ...  -3843.241516    484.913135
Age                         -75.773266    64.753537  ...   -202.952802     51.406270
Children_total              167.316290   354.409427  ...   -528.763473    863.396054
Race_SAblackcolored        2441.240449  4859.250289  ...  -7102.596525  11985.077424
Race_Foreigner              693.799008  4817.410563  ...  -8767.862425  10155.460442
Educ_high                  2624.034589  1059.758277  ...    542.610577   4705.458601
Operating_yearstotal        319.915723    85.031698  ...    152.908753    486.922693
Activity_Hours              -42.996641    23.602331  ...    -89.352927      3.359645
pre_Employees1_composite   1520.259452   257.485356  ...   1014.543938   2025.974966
FormalReg                 -1429.086069  1095.450645  ...  -3580.611869    722.439732
pre_Profits3_composite_w1     0.536704     0.111927  ...      0.316874      0.756535
Ind2_SIC15                  129.106117  5882.782173  ... -11425.004223  11683.216457
Ind2_SIC17                -5649.301047  3452.561607  ... -12430.323461   1131.721367
Ind2_SIC23                -1535.922098  2303.532453  ...  -6060.187548   2988.343353
Ind2_SIC25                 5824.664583  7307.246705  ...  -8527.173074  20176.502240
Ind2_SIC34                -4459.472771  2772.014255  ...  -9903.862454    984.916912
Ind2_SIC41                 -254.555266  3764.515355  ...  -7648.272136   7139.161603
Ind2_SIC54                  474.113083  2212.828072  ...  -3872.003935   4820.230100
Ind2_SIC56                -1677.323968  2244.149035  ...  -6084.957093   2730.309157
Ind2_SIC57                 5861.824494  3721.858212  ...  -1448.111382  13171.760371
Ind2_SIC58                -2166.144911  2315.828230  ...  -6714.559948   2382.270126
Ind2_SIC59                  736.272996  2663.093814  ...  -4494.190903   5966.736895
Ind2_SIC72                -1895.202261  1905.841533  ...  -5638.380696   1847.976175
Ind2_SIC73                -4887.487892  2301.337351  ...  -9407.442040   -367.533745
Ind2_SIC75                 3660.041297  3830.338201  ...  -3862.955292  11183.037885
Ind2_SIC76                -2877.668993  2188.548500  ...  -7176.099583   1420.761598
Ind2_SIC83                -5391.118004  2836.494627  ... -10962.150713    179.914705

[30 rows x 6 columns]
