Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1880.454527
SE: 1092.273156
pval: 0.085675
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -234.178679  6868.865236  ... -13725.010827  13256.653469
Treatment_FIN              1880.454527  1092.273156  ...   -264.830509   4025.739563
Treatment_MKT              2938.685324  1197.185892  ...    587.345857   5290.024791
Gender                    -1594.364040  1159.322773  ...  -3871.338241    682.610162
Age                         -38.601718    69.076465  ...   -174.271726     97.068290
Children_total              163.910302   366.815426  ...   -556.535531    884.356134
Race_SAblackcolored        2356.786496  6190.274582  ...  -9801.255985  14514.828977
Race_Foreigner              739.123211  6153.610861  ... -11346.909689  12825.156111
Educ_high                  2321.996436  1048.315877  ...    263.045931   4380.946940
Operating_yearstotal        217.893772    84.931831  ...     51.082947    384.704598
Activity_Hours              -27.188128    23.476683  ...    -73.297635     18.921380
pre_Employees1_composite   1636.238493   300.228319  ...   1046.573429   2225.903558
FormalReg                  -487.672310  1126.355110  ...  -2699.896194   1724.551574
pre_Profits3_composite_w1     0.447809     0.098252  ...      0.254836      0.640781
Ind2_SIC15                 -285.052738  6038.833107  ... -12145.655766  11575.550290
Ind2_SIC17                -5574.243230  3285.914102  ... -12027.960704    879.474244
Ind2_SIC23                -2480.484869  2375.870473  ...  -7146.826201   2185.856462
Ind2_SIC25                 2767.557554  7562.285204  ... -12085.189855  17620.304962
Ind2_SIC34                -3308.266766  2783.667657  ...  -8775.544377   2159.010845
Ind2_SIC41                  699.595085  4021.382904  ...  -7198.623891   8597.814062
Ind2_SIC54                -1034.428311  2349.360041  ...  -5648.701684   3579.845062
Ind2_SIC56                -2188.277458  2360.377692  ...  -6824.190109   2447.635193
Ind2_SIC57                 3956.025790  4121.789947  ...  -4139.398186  12051.449767
Ind2_SIC58                -2921.781234  2441.345067  ...  -7716.718299   1873.155832
Ind2_SIC59                  333.419765  2807.488134  ...  -5180.642583   5847.482113
Ind2_SIC72                -2634.187550  2089.655532  ...  -6738.386870   1470.011770
Ind2_SIC73                -5979.526841  2575.121242  ... -11037.207730   -921.845952
Ind2_SIC75                 -748.030605  4616.186079  ...  -9814.475995   8318.414784
Ind2_SIC76                -2840.380658  2361.666657  ...  -7478.824909   1798.063592
Ind2_SIC83                -6965.821410  3103.611079  ... -13061.485640   -870.157180

[30 rows x 6 columns]
