Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2220.191151
SE: 1056.458986
pval: 0.036024
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1920.240892  5681.684232  ... -13079.383729   9238.901945
Treatment_FIN              2220.191151  1056.458986  ...    145.247131   4295.135171
Treatment_MKT              3526.849230  1192.425651  ...   1184.859142   5868.839319
Gender                    -1575.917128  1108.309129  ...  -3752.697705    600.863449
Age                         -32.483754    65.374152  ...   -160.882214     95.914705
Children_total              190.916832   359.826953  ...   -515.803252    897.636916
Race_SAblackcolored        2963.432429  5007.035813  ...  -6870.663507  12797.528366
Race_Foreigner             1511.755900  4984.396531  ...  -8277.875232  11301.387033
Educ_high                  2555.625459  1065.129409  ...    463.652247   4647.598671
Operating_yearstotal        177.613053    77.947166  ...     24.520497    330.705610
Activity_Hours              -30.288957    27.201112  ...    -83.713449     23.135534
pre_Employees1_composite   1520.776471   259.298407  ...   1011.500023   2030.052919
FormalReg                 -1369.437429  1100.022375  ...  -3529.942360    791.067503
pre_Profits3_composite_w1     0.546530     0.115049  ...      0.320568      0.772493
Ind2_SIC15                  274.845720  5930.833111  ... -11373.639327  11923.330767
Ind2_SIC17                -6023.582551  3457.865470  ... -12815.022045    767.856944
Ind2_SIC23                -1218.711010  2274.114404  ...  -5685.197781   3247.775760
Ind2_SIC25                 3985.720557  7430.132502  ... -10607.471619  18578.912733
Ind2_SIC34                -3937.826342  2734.577266  ...  -9308.687704   1433.035020
Ind2_SIC41                  243.765580  3862.457079  ...  -7342.314264   7829.845425
Ind2_SIC54                  553.176750  2206.760750  ...  -3781.023711   4887.377211
Ind2_SIC56                -1449.944892  2207.590780  ...  -5785.775578   2885.885795
Ind2_SIC57                 5141.637047  3813.895793  ...  -2349.065740  12632.339835
Ind2_SIC58                -2431.632159  2347.769940  ...  -7042.782486   2179.518169
Ind2_SIC59                  783.941262  2638.922244  ...  -4399.048332   5966.930856
Ind2_SIC72                -1814.479502  1922.067330  ...  -5589.526301   1960.567297
Ind2_SIC73                -5048.173854  2360.882093  ...  -9685.077176   -411.270532
Ind2_SIC75                 3316.903192  3953.520583  ...  -4448.030425  11081.836809
Ind2_SIC76                -2249.300862  2149.132848  ...  -6470.316929   1971.715204
Ind2_SIC83                -5463.852733  2833.779015  ... -11029.551828    101.846362

[30 rows x 6 columns]
