Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2213.346760
SE: 1057.836585
pval: 0.036842
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1977.800785  5668.179230  ... -13110.419048   9154.817477
Treatment_FIN              2213.346760  1057.836585  ...    135.697059   4290.996462
Treatment_MKT              3496.619191  1187.372406  ...   1164.553956   5828.684427
Gender                    -1532.313646  1094.955452  ...  -3682.866861    618.239569
Age                         -33.192876    65.252186  ...   -161.351787     94.966035
Children_total              185.541014   357.048147  ...   -515.721341    886.803369
Race_SAblackcolored        3027.585894  5010.419151  ...  -6813.155106  12868.326894
Race_Foreigner             1536.248921  4983.735221  ...  -8252.083361  11324.581203
Educ_high                  2544.614172  1062.108232  ...    458.574719   4630.653625
Operating_yearstotal        176.444151    77.790403  ...     23.659487    329.228815
Activity_Hours              -29.797456    26.829417  ...    -82.491919     22.897006
pre_Employees1_composite   1519.757464   259.321649  ...   1010.435368   2029.079560
FormalReg                 -1339.475383  1087.821924  ...  -3476.017953    797.067188
pre_Profits3_composite_w1     0.545872     0.115006  ...      0.319993      0.771750
Ind2_SIC15                  297.738261  5938.095649  ... -11365.010813  11960.487335
Ind2_SIC17                -6032.537488  3459.896561  ... -12827.966158    762.891183
Ind2_SIC23                -1212.499180  2280.262053  ...  -5691.060274   3266.061914
Ind2_SIC25                 4148.566783  7424.541094  ... -10433.643557  18730.777123
Ind2_SIC34                -3872.167082  2732.698158  ...  -9239.337770   1495.003606
Ind2_SIC41                  115.683269  3899.029649  ...  -7542.227132   7773.593669
Ind2_SIC54                  443.175549  2227.655654  ...  -3932.063662   4818.414760
Ind2_SIC56                -1449.789202  2215.283310  ...  -5800.728442   2901.150038
Ind2_SIC57                 5168.272726  3822.135169  ...  -2338.612652  12675.158104
Ind2_SIC58                -2369.601829  2350.918304  ...  -6986.935717   2247.732060
Ind2_SIC59                  785.169928  2643.114215  ...  -4406.052930   5976.392785
Ind2_SIC72                -1810.364276  1932.748827  ...  -5606.390127   1985.661576
Ind2_SIC73                -4964.248802  2353.265141  ...  -9586.192009   -342.305595
Ind2_SIC75                 3230.087174  3982.379723  ...  -4591.527393  11051.701741
Ind2_SIC76                -2214.702290  2158.612090  ...  -6454.336113   2024.931533
Ind2_SIC83                -5463.888536  2834.930559  ... -11031.849327    104.072256

[30 rows x 6 columns]
