Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2194.166411
SE: 1058.155830
pval: 0.038559
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -922.527021  5720.492766  ... -12157.891970  10312.837928
Treatment_FIN              2194.166411  1058.155830  ...    115.889694   4272.443128
Treatment_MKT              3506.473882  1186.792802  ...   1175.547020   5837.400744
Gender                    -1618.769595  1112.046350  ...  -3802.890281    565.351091
Age                         -36.537884    64.693592  ...   -163.599686     90.523918
Children_total              213.451540   362.023971  ...   -497.583610    924.486690
Race_SAblackcolored        2741.415950  4966.041373  ...  -7012.164635  12494.996534
Race_Foreigner             1366.166711  4935.710289  ...  -8327.841942  11060.175364
Educ_high                  2562.064508  1063.213473  ...    473.854300   4650.274717
Operating_yearstotal        185.102720    78.106570  ...     31.697087    338.508353
Activity_Hours              -44.570762    27.526440  ...    -98.634216      9.492691
pre_Employees1_composite   1520.459924   258.179582  ...   1013.380912   2027.538937
FormalReg                 -1370.782635  1092.542314  ...  -3516.596312    775.031043
pre_Profits3_composite_w1     0.546163     0.114826  ...      0.320639      0.771688
Ind2_SIC15                  308.536911  5926.432916  ... -11331.305910  11948.379732
Ind2_SIC17                -6093.696573  3467.081500  ... -12903.236860    715.843715
Ind2_SIC23                -1216.588745  2281.650527  ...  -5697.876880   3264.699390
Ind2_SIC25                 4337.068331  7420.812069  ... -10237.817998  18911.954661
Ind2_SIC34                -3826.798884  2735.745720  ...  -9199.955154   1546.357386
Ind2_SIC41                  332.626094  3845.943764  ...  -7221.020685   7886.272873
Ind2_SIC54                  683.246905  2204.867519  ...  -3647.235145   5013.728955
Ind2_SIC56                -1537.879470  2231.704272  ...  -5921.070390   2845.311451
Ind2_SIC57                 5203.878657  3813.510348  ...  -2286.067094  12693.824408
Ind2_SIC58                -2190.787459  2336.692709  ...  -6780.181491   2398.606573
Ind2_SIC59                  745.986042  2647.160844  ...  -4453.184620   5945.156703
Ind2_SIC72                -1709.001263  1913.308201  ...  -5466.844648   2048.842121
Ind2_SIC73                -4949.789435  2345.352586  ...  -9556.191946   -343.386925
Ind2_SIC75                 3479.826957  3930.091043  ...  -4239.089743  11198.743657
Ind2_SIC76                -2215.981638  2158.829981  ...  -6456.043411   2024.080134
Ind2_SIC83                -5453.017763  2831.554397  ... -11014.347586    108.312059

[30 rows x 6 columns]
