Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010685
SE: 0.003468
pval: 0.002101
Nobs: 11880
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010685    0.003468  ... -0.017487 -0.003882
ln_at_adj             0.003706    0.004343  ... -0.004812  0.012225
ppent_at             -0.131083    0.021815  ... -0.173871 -0.088294
div_payer             0.023497    0.004703  ...  0.014272  0.032721
state_inc_growth      0.001879    0.000435  ...  0.001025  0.002733
state_id::1.0:fyear   0.001734    0.001307  ... -0.000830  0.004298
state_id::3.0:fyear   0.005814    0.009058  ... -0.011953  0.023581
state_id::4.0:fyear  -0.000938    0.003813  ... -0.008417  0.006541
state_id::5.0:fyear   0.003140    0.001715  ... -0.000223  0.006503
state_id::6.0:fyear   0.001533    0.002413  ... -0.003200  0.006266
state_id::7.0:fyear   0.001585    0.001709  ... -0.001767  0.004938
state_id::10.0:fyear  0.003434    0.002133  ... -0.000750  0.007617
state_id::11.0:fyear  0.002768    0.002041  ... -0.001235  0.006772
state_id::12.0:fyear  0.023634    0.011229  ...  0.001609  0.045659
state_id::14.0:fyear  0.001733    0.001308  ... -0.000832  0.004299
state_id::15.0:fyear  0.003207    0.001855  ... -0.000432  0.006847
state_id::17.0:fyear  0.004008    0.002815  ... -0.001513  0.009530
state_id::18.0:fyear  0.002634    0.003518  ... -0.004267  0.009534
state_id::19.0:fyear -0.006021    0.004693  ... -0.015225  0.003183
state_id::21.0:fyear  0.007102    0.001948  ...  0.003281  0.010922
state_id::22.0:fyear  0.001720    0.001308  ... -0.000846  0.004286
state_id::23.0:fyear  0.003053    0.002004  ... -0.000877  0.006983
state_id::24.0:fyear  0.003497    0.002090  ... -0.000602  0.007595
state_id::25.0:fyear -0.009321    0.008763  ... -0.026509  0.007867
state_id::26.0:fyear  0.004803    0.001514  ...  0.001833  0.007772
state_id::28.0:fyear  0.057320    0.011698  ...  0.034375  0.080265
state_id::29.0:fyear -0.018031    0.004755  ... -0.027358 -0.008705
state_id::30.0:fyear  0.005444    0.002929  ... -0.000301  0.011189
state_id::31.0:fyear  0.001747    0.001308  ... -0.000817  0.004312
state_id::32.0:fyear -0.071640    0.008556  ... -0.088423 -0.054857
state_id::33.0:fyear  0.001786    0.001308  ... -0.000778  0.004351
state_id::34.0:fyear  0.001948    0.002442  ... -0.002843  0.006739
state_id::36.0:fyear  0.001706    0.001307  ... -0.000859  0.004270
state_id::38.0:fyear -0.003291    0.004097  ... -0.011327  0.004746
state_id::39.0:fyear  0.001742    0.001308  ... -0.000824  0.004309
state_id::40.0:fyear  0.011606    0.002212  ...  0.007267  0.015944
state_id::41.0:fyear  0.000381    0.002101  ... -0.003740  0.004503
state_id::43.0:fyear  0.002878    0.003030  ... -0.003066  0.008821
state_id::44.0:fyear -0.000551    0.001782  ... -0.004046  0.002944
state_id::45.0:fyear  0.008157    0.002089  ...  0.004059  0.012255
state_id::47.0:fyear  0.001832    0.002035  ... -0.002160  0.005823
state_id::48.0:fyear -0.001013    0.001639  ... -0.004228  0.002202

[42 rows x 6 columns]
