Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011240
SE: 0.003604
pval: 0.001847
Nobs: 11874
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011240    0.003604  ...   -0.018309   -0.004172
ln_at_adj             0.003259    0.004214  ...   -0.005006    0.011524
ppent_at             -0.140489    0.019082  ...   -0.177918   -0.103060
div_payer             0.025104    0.004552  ...    0.016175    0.034032
state_inc_growth      0.001772    0.000432  ...    0.000924    0.002620
state_id::1.0:fyear   0.020117   83.034006  ... -162.849105  162.889338
state_id::3.0:fyear   0.024801   87.589493  ... -171.779898  171.829501
state_id::4.0:fyear   0.018960   94.562362  ... -185.462856  185.500775
state_id::5.0:fyear   0.021534   84.169131  ... -165.074207  165.117275
state_id::6.0:fyear   0.020329         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.020319   74.442809  ... -145.997475  146.038112
state_id::10.0:fyear  0.022514   49.956056  ...  -97.965097   98.010125
state_id::11.0:fyear  0.022198   98.942097  ... -194.050365  194.094761
state_id::12.0:fyear  0.038990         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.020117   69.800564  ... -136.892022  136.932257
state_id::15.0:fyear  0.021303   74.733857  ... -146.567374  146.609979
state_id::17.0:fyear  0.024927   45.736460  ...  -89.686048   89.735902
state_id::18.0:fyear  0.021328   60.716286  ... -119.072217  119.114874
state_id::19.0:fyear  0.012242   62.854584  ... -123.275523  123.300007
state_id::21.0:fyear  0.025255   55.378643  ... -108.598631  108.649141
state_id::22.0:fyear  0.020105   82.406791  ... -161.618849  161.659059
state_id::23.0:fyear  0.021793   82.561000  ... -161.919638  161.963224
state_id::24.0:fyear  0.021736   78.341787  ... -153.643809  153.687282
state_id::25.0:fyear  0.007896         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.023342   56.220090  ... -110.251024  110.297707
state_id::28.0:fyear  0.079571   81.737317  ... -160.246226  160.405367
state_id::29.0:fyear  0.003860         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.024673   52.714792  ... -103.374132  103.423479
state_id::31.0:fyear  0.020126   42.101822  ...  -82.561593   82.601846
state_id::32.0:fyear -0.049942         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.020167   14.666948  ...  -28.748702   28.789036
state_id::34.0:fyear  0.020881   77.390602  ... -151.778937  151.820699
state_id::36.0:fyear  0.020086   59.637114  ... -116.956689  116.996861
state_id::38.0:fyear  0.015780   98.037969  ... -192.283356  192.314917
state_id::39.0:fyear  0.020127   31.632283  ...  -62.025842   62.066095
state_id::40.0:fyear  0.029233  107.529398  ... -210.887115  210.945580
state_id::41.0:fyear  0.018259  100.260294  ... -196.639914  196.676432
state_id::43.0:fyear  0.020338   81.585042  ... -160.006775  160.047451
state_id::44.0:fyear  0.017522   29.358445  ...  -57.568368   57.603412
state_id::45.0:fyear  0.026622         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.020237   49.498427  ...  -97.069745   97.110219
state_id::48.0:fyear  0.017985   50.213452  ...  -98.474503   98.510472
state_id::50.0:fyear  0.018774   76.136090  ... -149.320349  149.357897

[43 rows x 6 columns]
