Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011935
SE: 0.003574
pval: 0.000860
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011935    0.003574  ...    -0.018946    -0.004924
ln_at_adj             0.004040    0.004223  ...    -0.004243     0.012323
ppent_at             -0.014567    0.005752  ...    -0.025849    -0.003285
div_payer             0.026894    0.004706  ...     0.017663     0.036124
state_inc_growth      0.002057    0.000396  ...     0.001281     0.002834
state_id::1.0:fyear   0.036880  842.340574  ... -1652.162381  1652.236141
state_id::3.0:fyear   0.040733  873.322604  ... -1712.927875  1713.009341
state_id::4.0:fyear   0.036788  858.616018  ... -1684.085756  1684.159332
state_id::5.0:fyear   0.038510  834.886174  ... -1637.539405  1637.616424
state_id::6.0:fyear   0.036625  828.406879  ... -1624.832550  1624.905800
state_id::7.0:fyear   0.036953  864.679607  ... -1695.978949  1696.052854
state_id::10.0:fyear  0.038806  868.708827  ... -1703.880163  1703.957775
state_id::11.0:fyear  0.036460  851.322899  ... -1669.781080  1669.854000
state_id::12.0:fyear  0.057584  869.568091  ... -1705.546779  1705.661947
state_id::14.0:fyear  0.036852  829.542425  ... -1627.059627  1627.133330
state_id::15.0:fyear  0.037655  842.761157  ... -1652.986553  1653.061863
state_id::17.0:fyear  0.043381  868.638968  ... -1703.738563  1703.825326
state_id::18.0:fyear  0.036347  869.764141  ... -1705.952554  1706.025249
state_id::19.0:fyear  0.029754  843.759023  ... -1654.951708  1655.011216
state_id::21.0:fyear  0.041291  850.586220  ... -1668.331297  1668.413879
state_id::22.0:fyear  0.036838  842.830584  ... -1653.123547  1653.197223
state_id::23.0:fyear  0.037824  849.541003  ... -1666.284636  1666.360283
state_id::24.0:fyear  0.039405  859.097812  ... -1685.028149  1685.106959
state_id::25.0:fyear  0.027218  847.526472  ... -1662.343862  1662.398298
state_id::26.0:fyear  0.040281  822.231364  ... -1612.716001  1612.796562
state_id::28.0:fyear  0.086749  827.282236  ... -1622.576506  1622.750005
state_id::29.0:fyear  0.020378  859.763697  ... -1686.353267  1686.394023
state_id::30.0:fyear  0.040736  867.812986  ... -1702.121095  1702.202567
state_id::31.0:fyear  0.036886  828.501626  ... -1625.018129  1625.091901
state_id::32.0:fyear -0.073185  876.418150  ... -1719.113516  1718.967147
state_id::33.0:fyear  0.036916  836.504581  ... -1640.715404  1640.789235
state_id::34.0:fyear  0.036738  892.311752  ... -1750.177916  1750.251392
state_id::36.0:fyear  0.036821  823.115333  ... -1614.453310  1614.526953
state_id::38.0:fyear  0.034677  854.284229  ... -1675.591329  1675.660683
state_id::39.0:fyear  0.036868  827.446234  ... -1622.948061  1623.021796
state_id::40.0:fyear  0.045779  854.114843  ... -1675.247988  1675.339545
state_id::41.0:fyear  0.036656  847.118515  ... -1661.534243  1661.607554
state_id::43.0:fyear  0.036891  843.863697  ... -1655.149882  1655.223664
state_id::44.0:fyear  0.034483  832.560531  ... -1632.981825  1633.050791
state_id::45.0:fyear  0.043342  861.234638  ... -1689.215465  1689.302148
state_id::47.0:fyear  0.036146  851.669931  ... -1670.462076  1670.534368
state_id::48.0:fyear  0.034808  838.316612  ... -1644.271699  1644.341315
state_id::50.0:fyear  0.035735  855.135178  ... -1677.259356  1677.330825

[43 rows x 6 columns]
