Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011870
SE: 0.003501
pval: 0.000715
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011870     0.003501  ...    -0.018737    -0.005002
ln_at_adj             0.004068     0.003638  ...    -0.003068     0.011204
ppent_at             -0.015040     0.006690  ...    -0.028162    -0.001918
div_payer             0.026966     0.004879  ...     0.017397     0.036535
state_inc_growth      0.002055     0.000394  ...     0.001283     0.002828
state_id::1.0:fyear   0.038966  2172.375901  ... -4260.942837  4261.020768
state_id::3.0:fyear   0.042833  2256.879347  ... -4426.687287  4426.772953
state_id::4.0:fyear   0.039009  2230.296992  ... -4374.551454  4374.629472
state_id::5.0:fyear   0.040596  2164.751776  ... -4245.986956  4246.068147
state_id::6.0:fyear   0.038730  2211.257464  ... -4337.206869  4337.284329
state_id::7.0:fyear   0.039031  2189.504599  ... -4294.539661  4294.617723
state_id::10.0:fyear  0.040865  2187.999039  ... -4291.584762  4291.666493
state_id::11.0:fyear  0.038590  2239.745319  ... -4393.084186  4393.161365
state_id::12.0:fyear  0.059003  2199.897397  ... -4314.904524  4315.022529
state_id::14.0:fyear  0.038938  2146.653651  ... -4210.490253  4210.568128
state_id::15.0:fyear  0.039719  2251.017096  ... -4415.191955  4415.271393
state_id::17.0:fyear  0.045478  2237.567618  ... -4388.805871  4388.896826
state_id::18.0:fyear  0.038501  2253.421064  ... -4419.908409  4419.985410
state_id::19.0:fyear  0.031811  2246.426760  ... -4406.196201  4406.259824
state_id::21.0:fyear  0.043328  2238.847922  ... -4391.319259  4391.405914
state_id::22.0:fyear  0.038923  2191.787972  ... -4299.018465  4299.096311
state_id::23.0:fyear  0.039888  2188.973767  ... -4293.497608  4293.577385
state_id::24.0:fyear  0.041499  2193.003120  ... -4301.399327  4301.482324
state_id::25.0:fyear  0.029611  2226.602429  ... -4367.314194  4367.373416
state_id::26.0:fyear  0.042357  2170.891621  ... -4258.028123  4258.112836
state_id::28.0:fyear  0.088814  2257.961040  ... -4428.762979  4428.940607
state_id::29.0:fyear  0.022321  2231.157870  ... -4376.256702  4376.301343
state_id::30.0:fyear  0.042797  2202.200394  ... -4319.437916  4319.523511
state_id::31.0:fyear  0.038972  2179.862767  ... -4275.627859  4275.705802
state_id::32.0:fyear -0.068978  2258.592031  ... -4430.158421  4430.020466
state_id::33.0:fyear  0.039002  2196.164253  ... -4307.602192  4307.680195
state_id::34.0:fyear  0.038745  2243.754295  ... -4400.947391  4401.024880
state_id::36.0:fyear  0.038907  2168.635425  ... -4253.606182  4253.683996
state_id::38.0:fyear  0.036636  2278.442441  ... -4468.988168  4469.061439
state_id::39.0:fyear  0.038954  2204.635674  ... -4324.218411  4324.296319
state_id::40.0:fyear  0.047892  2201.608760  ... -4318.272367  4318.368151
state_id::41.0:fyear  0.038626  2157.716955  ... -4232.190557  4232.267809
state_id::43.0:fyear  0.038962  2309.519302  ... -4529.941192  4530.019116
state_id::44.0:fyear  0.036585  2216.015781  ... -4346.542161  4346.615330
state_id::45.0:fyear  0.045472  2200.094045  ... -4315.303766  4315.394711
state_id::47.0:fyear  0.038245  2181.618849  ... -4279.073033  4279.149523
state_id::48.0:fyear  0.036987  2261.811594  ... -4436.367431  4436.441405
state_id::50.0:fyear  0.037804  2213.111629  ... -4340.844626  4340.920233

[43 rows x 6 columns]
